individual_local_identifier,Biome,hour,count,average,individual_name
CE_09_PANA,Cerrado,17.0,29,21.291666666666668,PANA
CE_09_PANA,Cerrado,18.0,58,21.291666666666668,PANA
CE_09_PANA,Cerrado,19.0,49,21.291666666666668,PANA
CE_09_PANA,Cerrado,20.0,41,21.291666666666668,PANA
CE_09_PANA,Cerrado,21.0,30,21.291666666666668,PANA
CE_09_PANA,Cerrado,22.0,40,21.291666666666668,PANA
CE_09_PANA,Cerrado,23.0,27,21.291666666666668,PANA
CE_10_ELIS,Cerrado,0.0,10,9.11111111111111,ELIS
CE_10_ELIS,Cerrado,1.0,11,9.11111111111111,ELIS
CE_10_ELIS,Cerrado,2.0,10,9.11111111111111,ELIS
CE_10_ELIS,Cerrado,3.0,6,9.11111111111111,ELIS
CE_10_ELIS,Cerrado,4.0,12,9.11111111111111,ELIS
CE_10_ELIS,Cerrado,5.0,12,9.11111111111111,ELIS
CE_10_ELIS,Cerrado,6.0,12,9.11111111111111,ELIS
CE_10_ELIS,Cerrado,7.0,6,9.11111111111111,ELIS
CE_10_ELIS,Cerrado,8.0,2,9.11111111111111,ELIS
CE_10_ELIS,Cerrado,12.0,2,9.11111111111111,ELIS
CE_10_ELIS,Cerrado,15.0,1,9.11111111111111,ELIS
CE_10_ELIS,Cerrado,17.0,3,9.11111111111111,ELIS
CE_10_ELIS,Cerrado,18.0,14,9.11111111111111,ELIS
CE_10_ELIS,Cerrado,19.0,14,9.11111111111111,ELIS
CE_10_ELIS,Cerrado,20.0,10,9.11111111111111,ELIS
CE_10_ELIS,Cerrado,21.0,18,9.11111111111111,ELIS
CE_10_ELIS,Cerrado,22.0,11,9.11111111111111,ELIS
CE_10_ELIS,Cerrado,23.0,10,9.11111111111111,ELIS
CE_11_ZACA,Cerrado,0.0,126,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,1.0,127,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,2.0,126,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,3.0,125,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,4.0,123,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,5.0,107,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,6.0,108,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,7.0,100,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,8.0,97,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,9.0,96,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,10.0,97,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,11.0,105,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,12.0,116,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,13.0,111,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,14.0,107,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,15.0,104,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,16.0,96,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,17.0,105,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,18.0,116,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,19.0,123,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,20.0,126,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,21.0,125,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,22.0,125,113.33333333333333,ZACA
CE_11_ZACA,Cerrado,23.0,129,113.33333333333333,ZACA
CE_13_SULI,Cerrado,0.0,57,48.166666666666664,SULI
CE_13_SULI,Cerrado,1.0,55,48.166666666666664,SULI
CE_13_SULI,Cerrado,2.0,54,48.166666666666664,SULI
CE_13_SULI,Cerrado,3.0,55,48.166666666666664,SULI
CE_13_SULI,Cerrado,4.0,49,48.166666666666664,SULI
CE_13_SULI,Cerrado,5.0,50,48.166666666666664,SULI
CE_13_SULI,Cerrado,6.0,47,48.166666666666664,SULI
CE_13_SULI,Cerrado,7.0,47,48.166666666666664,SULI
CE_13_SULI,Cerrado,8.0,45,48.166666666666664,SULI
CE_13_SULI,Cerrado,9.0,46,48.166666666666664,SULI
CE_13_SULI,Cerrado,10.0,43,48.166666666666664,SULI
CE_13_SULI,Cerrado,11.0,44,48.166666666666664,SULI
CE_13_SULI,Cerrado,12.0,45,48.166666666666664,SULI
CE_13_SULI,Cerrado,13.0,43,48.166666666666664,SULI
CE_13_SULI,Cerrado,14.0,43,48.166666666666664,SULI
CE_13_SULI,Cerrado,15.0,45,48.166666666666664,SULI
CE_13_SULI,Cerrado,16.0,43,48.166666666666664,SULI
CE_13_SULI,Cerrado,17.0,43,48.166666666666664,SULI
CE_13_SULI,Cerrado,18.0,46,48.166666666666664,SULI
CE_13_SULI,Cerrado,19.0,48,48.166666666666664,SULI
CE_13_SULI,Cerrado,20.0,48,48.166666666666664,SULI
CE_13_SULI,Cerrado,21.0,50,48.166666666666664,SULI
CE_13_SULI,Cerrado,22.0,53,48.166666666666664,SULI
CE_13_SULI,Cerrado,23.0,57,48.166666666666664,SULI
CE_15_KURUKA,Cerrado,0.0,71,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,1.0,69,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,2.0,69,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,3.0,68,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,4.0,68,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,5.0,66,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,6.0,66,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,7.0,69,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,8.0,66,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,9.0,68,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,10.0,68,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,11.0,68,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,12.0,65,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,13.0,65,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,14.0,65,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,15.0,65,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,16.0,66,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,17.0,66,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,18.0,70,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,19.0,72,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,20.0,71,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,21.0,69,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,22.0,70,67.91666666666667,KURUKA
CE_15_KURUKA,Cerrado,23.0,70,67.91666666666667,KURUKA
CE_17_ARNO,Cerrado,0.0,246,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,1.0,245,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,2.0,246,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,3.0,247,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,4.0,238,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,5.0,241,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,6.0,233,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,7.0,239,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,8.0,240,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,9.0,234,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,10.0,234,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,11.0,239,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,12.0,231,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,13.0,229,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,14.0,230,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,15.0,231,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,16.0,231,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,17.0,238,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,18.0,238,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,19.0,247,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,20.0,245,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,21.0,245,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,22.0,244,238.95833333333334,ARNO
CE_17_ARNO,Cerrado,23.0,244,238.95833333333334,ARNO
CE_21_ZEMARIA,Cerrado,0.0,393,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,1.0,404,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,2.0,389,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,3.0,407,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,4.0,393,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,5.0,392,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,6.0,377,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,7.0,372,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,8.0,362,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,9.0,355,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,10.0,342,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,11.0,330,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,12.0,327,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,13.0,338,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,14.0,326,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,15.0,329,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,16.0,334,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,17.0,346,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,18.0,357,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,19.0,386,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,20.0,387,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,21.0,397,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,22.0,390,367.7916666666667,ZEMARIA
CE_21_ZEMARIA,Cerrado,23.0,394,367.7916666666667,ZEMARIA
CE_22_ZEFA,Cerrado,0.0,80,81.75,ZEFA
CE_22_ZEFA,Cerrado,1.0,85,81.75,ZEFA
CE_22_ZEFA,Cerrado,2.0,82,81.75,ZEFA
CE_22_ZEFA,Cerrado,3.0,84,81.75,ZEFA
CE_22_ZEFA,Cerrado,4.0,81,81.75,ZEFA
CE_22_ZEFA,Cerrado,5.0,80,81.75,ZEFA
CE_22_ZEFA,Cerrado,6.0,79,81.75,ZEFA
CE_22_ZEFA,Cerrado,7.0,83,81.75,ZEFA
CE_22_ZEFA,Cerrado,8.0,80,81.75,ZEFA
CE_22_ZEFA,Cerrado,9.0,85,81.75,ZEFA
CE_22_ZEFA,Cerrado,10.0,79,81.75,ZEFA
CE_22_ZEFA,Cerrado,11.0,83,81.75,ZEFA
CE_22_ZEFA,Cerrado,12.0,78,81.75,ZEFA
CE_22_ZEFA,Cerrado,13.0,73,81.75,ZEFA
CE_22_ZEFA,Cerrado,14.0,80,81.75,ZEFA
CE_22_ZEFA,Cerrado,15.0,80,81.75,ZEFA
CE_22_ZEFA,Cerrado,16.0,83,81.75,ZEFA
CE_22_ZEFA,Cerrado,17.0,84,81.75,ZEFA
CE_22_ZEFA,Cerrado,18.0,85,81.75,ZEFA
CE_22_ZEFA,Cerrado,19.0,84,81.75,ZEFA
CE_22_ZEFA,Cerrado,20.0,86,81.75,ZEFA
CE_22_ZEFA,Cerrado,21.0,83,81.75,ZEFA
CE_22_ZEFA,Cerrado,22.0,83,81.75,ZEFA
CE_22_ZEFA,Cerrado,23.0,82,81.75,ZEFA
CE_23_CARABI,Cerrado,0.0,460,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,1.0,471,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,2.0,454,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,3.0,480,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,4.0,477,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,5.0,471,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,6.0,453,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,7.0,472,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,8.0,467,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,9.0,463,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,10.0,439,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,11.0,435,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,12.0,414,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,13.0,415,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,14.0,415,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,15.0,413,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,16.0,414,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,17.0,432,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,18.0,435,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,19.0,486,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,20.0,475,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,21.0,483,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,22.0,466,453.1666666666667,CARABI
CE_23_CARABI,Cerrado,23.0,486,453.1666666666667,CARABI
CE_25_SEGRE,Cerrado,0.0,453,444.75,SEGRE
CE_25_SEGRE,Cerrado,1.0,462,444.75,SEGRE
CE_25_SEGRE,Cerrado,2.0,456,444.75,SEGRE
CE_25_SEGRE,Cerrado,3.0,463,444.75,SEGRE
CE_25_SEGRE,Cerrado,4.0,446,444.75,SEGRE
CE_25_SEGRE,Cerrado,5.0,439,444.75,SEGRE
CE_25_SEGRE,Cerrado,6.0,428,444.75,SEGRE
CE_25_SEGRE,Cerrado,7.0,443,444.75,SEGRE
CE_25_SEGRE,Cerrado,8.0,443,444.75,SEGRE
CE_25_SEGRE,Cerrado,9.0,443,444.75,SEGRE
CE_25_SEGRE,Cerrado,10.0,433,444.75,SEGRE
CE_25_SEGRE,Cerrado,11.0,438,444.75,SEGRE
CE_25_SEGRE,Cerrado,12.0,429,444.75,SEGRE
CE_25_SEGRE,Cerrado,13.0,434,444.75,SEGRE
CE_25_SEGRE,Cerrado,14.0,425,444.75,SEGRE
CE_25_SEGRE,Cerrado,15.0,426,444.75,SEGRE
CE_25_SEGRE,Cerrado,16.0,432,444.75,SEGRE
CE_25_SEGRE,Cerrado,17.0,437,444.75,SEGRE
CE_25_SEGRE,Cerrado,18.0,448,444.75,SEGRE
CE_25_SEGRE,Cerrado,19.0,463,444.75,SEGRE
CE_25_SEGRE,Cerrado,20.0,454,444.75,SEGRE
CE_25_SEGRE,Cerrado,21.0,456,444.75,SEGRE
CE_25_SEGRE,Cerrado,22.0,457,444.75,SEGRE
CE_25_SEGRE,Cerrado,23.0,466,444.75,SEGRE
CE_27_DONALINA,Cerrado,0.0,41,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,1.0,39,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,2.0,42,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,3.0,39,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,4.0,38,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,5.0,38,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,6.0,40,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,7.0,38,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,8.0,41,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,9.0,39,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,10.0,37,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,11.0,38,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,12.0,36,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,13.0,35,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,14.0,27,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,15.0,29,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,16.0,33,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,17.0,33,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,18.0,41,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,19.0,38,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,20.0,42,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,21.0,40,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,22.0,40,37.583333333333336,DONALINA
CE_27_DONALINA,Cerrado,23.0,38,37.583333333333336,DONALINA
CE_28_ZIGGY,Cerrado,0.0,405,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,1.0,402,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,2.0,410,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,3.0,410,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,4.0,410,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,5.0,403,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,6.0,388,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,7.0,387,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,8.0,387,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,9.0,378,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,10.0,372,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,11.0,375,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,12.0,382,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,13.0,378,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,14.0,384,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,15.0,383,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,16.0,387,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,17.0,401,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,18.0,413,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,19.0,405,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,20.0,406,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,21.0,408,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,22.0,404,395.0,ZIGGY
CE_28_ZIGGY,Cerrado,23.0,402,395.0,ZIGGY
CE_31_ANNA,Cerrado,0.0,435,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,1.0,431,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,2.0,425,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,3.0,438,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,4.0,416,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,5.0,423,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,6.0,416,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,7.0,425,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,8.0,398,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,9.0,411,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,10.0,402,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,11.0,422,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,12.0,409,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,13.0,421,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,14.0,397,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,15.0,420,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,16.0,400,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,17.0,416,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,18.0,411,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,19.0,420,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,20.0,428,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,21.0,424,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,22.0,420,418.1666666666667,ANNA
CE_31_ANNA,Cerrado,23.0,428,418.1666666666667,ANNA
CE_34_DONACIDA,Cerrado,0.0,375,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,1.0,384,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,2.0,380,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,3.0,385,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,4.0,378,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,5.0,376,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,6.0,376,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,7.0,376,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,8.0,374,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,9.0,373,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,10.0,362,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,11.0,358,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,12.0,354,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,13.0,351,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,14.0,341,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,15.0,347,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,16.0,343,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,17.0,359,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,18.0,365,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,19.0,382,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,20.0,382,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,21.0,387,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,22.0,380,369.5,DONACIDA
CE_34_DONACIDA,Cerrado,23.0,380,369.5,DONACIDA
PA_03_BANDAID,Pantanal,0.0,12,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,1.0,11,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,2.0,9,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,3.0,10,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,4.0,14,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,5.0,22,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,6.0,12,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,7.0,5,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,8.0,8,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,9.0,13,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,10.0,5,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,12.0,3,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,13.0,1,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,14.0,1,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,15.0,1,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,16.0,2,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,17.0,2,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,18.0,15,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,19.0,19,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,20.0,18,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,21.0,18,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,22.0,7,9.26086956521739,BANDAID
PA_03_BANDAID,Pantanal,23.0,5,9.26086956521739,BANDAID
PA_05_KELLY,Pantanal,0.0,7,8.590909090909092,KELLY
PA_05_KELLY,Pantanal,1.0,8,8.590909090909092,KELLY
PA_05_KELLY,Pantanal,2.0,7,8.590909090909092,KELLY
PA_05_KELLY,Pantanal,3.0,10,8.590909090909092,KELLY
PA_05_KELLY,Pantanal,4.0,12,8.590909090909092,KELLY
PA_05_KELLY,Pantanal,5.0,15,8.590909090909092,KELLY
PA_05_KELLY,Pantanal,6.0,15,8.590909090909092,KELLY
PA_05_KELLY,Pantanal,7.0,5,8.590909090909092,KELLY
PA_05_KELLY,Pantanal,8.0,5,8.590909090909092,KELLY
PA_05_KELLY,Pantanal,9.0,8,8.590909090909092,KELLY
PA_05_KELLY,Pantanal,10.0,2,8.590909090909092,KELLY
PA_05_KELLY,Pantanal,12.0,1,8.590909090909092,KELLY
PA_05_KELLY,Pantanal,13.0,2,8.590909090909092,KELLY
PA_05_KELLY,Pantanal,14.0,2,8.590909090909092,KELLY
PA_05_KELLY,Pantanal,15.0,1,8.590909090909092,KELLY
PA_05_KELLY,Pantanal,16.0,2,8.590909090909092,KELLY
PA_05_KELLY,Pantanal,18.0,13,8.590909090909092,KELLY
PA_05_KELLY,Pantanal,19.0,21,8.590909090909092,KELLY
PA_05_KELLY,Pantanal,20.0,19,8.590909090909092,KELLY
