individual_local_identifier,Biome,hour,count,average,individual_name
PA_05_KELLY,Pantanal,21.0,17,8.590909090909092,KELLY
PA_05_KELLY,Pantanal,22.0,11,8.590909090909092,KELLY
PA_05_KELLY,Pantanal,23.0,6,8.590909090909092,KELLY
PA_08_BENJAMIN,Pantanal,0.0,27,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,1.0,26,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,2.0,26,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,3.0,27,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,4.0,36,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,5.0,42,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,6.0,28,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,7.0,19,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,8.0,17,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,9.0,26,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,10.0,16,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,11.0,5,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,12.0,1,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,14.0,2,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,15.0,3,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,16.0,3,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,17.0,7,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,18.0,41,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,19.0,52,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,20.0,41,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,21.0,29,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,22.0,33,23.26086956521739,BENJAMIN
PA_08_BENJAMIN,Pantanal,23.0,28,23.26086956521739,BENJAMIN
PA_09_SONIAMADALENA,Pantanal,0.0,32,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,1.0,29,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,2.0,31,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,3.0,21,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,4.0,23,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,5.0,21,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,6.0,24,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,7.0,25,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,8.0,31,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,9.0,28,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,10.0,30,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,11.0,25,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,12.0,33,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,13.0,31,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,14.0,36,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,15.0,29,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,16.0,34,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,17.0,28,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,18.0,34,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,19.0,28,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,20.0,29,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,21.0,21,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,22.0,22,28.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,23.0,27,28.0,SONIAMADALENA
PA_10_VIVEK,Pantanal,0.0,27,29.272727272727273,VIVEK
PA_10_VIVEK,Pantanal,1.0,30,29.272727272727273,VIVEK
PA_10_VIVEK,Pantanal,2.0,35,29.272727272727273,VIVEK
PA_10_VIVEK,Pantanal,3.0,35,29.272727272727273,VIVEK
PA_10_VIVEK,Pantanal,4.0,58,29.272727272727273,VIVEK
PA_10_VIVEK,Pantanal,5.0,50,29.272727272727273,VIVEK
PA_10_VIVEK,Pantanal,6.0,37,29.272727272727273,VIVEK
PA_10_VIVEK,Pantanal,7.0,22,29.272727272727273,VIVEK
PA_10_VIVEK,Pantanal,8.0,23,29.272727272727273,VIVEK
PA_10_VIVEK,Pantanal,9.0,12,29.272727272727273,VIVEK
PA_10_VIVEK,Pantanal,10.0,3,29.272727272727273,VIVEK
PA_10_VIVEK,Pantanal,12.0,1,29.272727272727273,VIVEK
PA_10_VIVEK,Pantanal,14.0,3,29.272727272727273,VIVEK
PA_10_VIVEK,Pantanal,15.0,4,29.272727272727273,VIVEK
PA_10_VIVEK,Pantanal,16.0,1,29.272727272727273,VIVEK
PA_10_VIVEK,Pantanal,17.0,11,29.272727272727273,VIVEK
PA_10_VIVEK,Pantanal,18.0,74,29.272727272727273,VIVEK
PA_10_VIVEK,Pantanal,19.0,57,29.272727272727273,VIVEK
PA_10_VIVEK,Pantanal,20.0,61,29.272727272727273,VIVEK
PA_10_VIVEK,Pantanal,21.0,24,29.272727272727273,VIVEK
PA_10_VIVEK,Pantanal,22.0,48,29.272727272727273,VIVEK
PA_10_VIVEK,Pantanal,23.0,28,29.272727272727273,VIVEK
PA_11_LUIS,Pantanal,0.0,8,10.263157894736842,LUIS
PA_11_LUIS,Pantanal,1.0,6,10.263157894736842,LUIS
PA_11_LUIS,Pantanal,2.0,3,10.263157894736842,LUIS
PA_11_LUIS,Pantanal,3.0,5,10.263157894736842,LUIS
PA_11_LUIS,Pantanal,4.0,19,10.263157894736842,LUIS
PA_11_LUIS,Pantanal,5.0,19,10.263157894736842,LUIS
PA_11_LUIS,Pantanal,6.0,14,10.263157894736842,LUIS
PA_11_LUIS,Pantanal,7.0,6,10.263157894736842,LUIS
PA_11_LUIS,Pantanal,8.0,18,10.263157894736842,LUIS
PA_11_LUIS,Pantanal,9.0,14,10.263157894736842,LUIS
PA_11_LUIS,Pantanal,10.0,18,10.263157894736842,LUIS
PA_11_LUIS,Pantanal,11.0,1,10.263157894736842,LUIS
PA_11_LUIS,Pantanal,15.0,2,10.263157894736842,LUIS
PA_11_LUIS,Pantanal,18.0,11,10.263157894736842,LUIS
PA_11_LUIS,Pantanal,19.0,12,10.263157894736842,LUIS
PA_11_LUIS,Pantanal,20.0,10,10.263157894736842,LUIS
PA_11_LUIS,Pantanal,21.0,16,10.263157894736842,LUIS
PA_11_LUIS,Pantanal,22.0,6,10.263157894736842,LUIS
PA_11_LUIS,Pantanal,23.0,7,10.263157894736842,LUIS
PA_12_FELIPPE,Pantanal,0.0,3,3.75,FELIPPE
PA_12_FELIPPE,Pantanal,1.0,5,3.75,FELIPPE
PA_12_FELIPPE,Pantanal,2.0,2,3.75,FELIPPE
PA_12_FELIPPE,Pantanal,3.0,8,3.75,FELIPPE
PA_12_FELIPPE,Pantanal,4.0,4,3.75,FELIPPE
PA_12_FELIPPE,Pantanal,5.0,4,3.75,FELIPPE
PA_12_FELIPPE,Pantanal,6.0,1,3.75,FELIPPE
PA_12_FELIPPE,Pantanal,7.0,1,3.75,FELIPPE
PA_12_FELIPPE,Pantanal,8.0,12,3.75,FELIPPE
PA_12_FELIPPE,Pantanal,9.0,8,3.75,FELIPPE
PA_12_FELIPPE,Pantanal,10.0,3,3.75,FELIPPE
PA_12_FELIPPE,Pantanal,11.0,2,3.75,FELIPPE
PA_12_FELIPPE,Pantanal,12.0,1,3.75,FELIPPE
PA_12_FELIPPE,Pantanal,15.0,1,3.75,FELIPPE
PA_12_FELIPPE,Pantanal,18.0,4,3.75,FELIPPE
PA_12_FELIPPE,Pantanal,19.0,4,3.75,FELIPPE
PA_12_FELIPPE,Pantanal,20.0,3,3.75,FELIPPE
PA_12_FELIPPE,Pantanal,21.0,3,3.75,FELIPPE
PA_12_FELIPPE,Pantanal,22.0,2,3.75,FELIPPE
PA_12_FELIPPE,Pantanal,23.0,4,3.75,FELIPPE
PA_13_RITA,Pantanal,0.0,23,26.333333333333332,RITA
PA_13_RITA,Pantanal,1.0,26,26.333333333333332,RITA
PA_13_RITA,Pantanal,2.0,29,26.333333333333332,RITA
PA_13_RITA,Pantanal,3.0,20,26.333333333333332,RITA
PA_13_RITA,Pantanal,4.0,22,26.333333333333332,RITA
PA_13_RITA,Pantanal,5.0,22,26.333333333333332,RITA
PA_13_RITA,Pantanal,6.0,28,26.333333333333332,RITA
PA_13_RITA,Pantanal,7.0,24,26.333333333333332,RITA
PA_13_RITA,Pantanal,8.0,22,26.333333333333332,RITA
PA_13_RITA,Pantanal,9.0,27,26.333333333333332,RITA
PA_13_RITA,Pantanal,10.0,32,26.333333333333332,RITA
PA_13_RITA,Pantanal,11.0,21,26.333333333333332,RITA
PA_13_RITA,Pantanal,12.0,28,26.333333333333332,RITA
PA_13_RITA,Pantanal,13.0,24,26.333333333333332,RITA
PA_13_RITA,Pantanal,14.0,25,26.333333333333332,RITA
PA_13_RITA,Pantanal,15.0,23,26.333333333333332,RITA
PA_13_RITA,Pantanal,16.0,30,26.333333333333332,RITA
PA_13_RITA,Pantanal,17.0,34,26.333333333333332,RITA
PA_13_RITA,Pantanal,18.0,36,26.333333333333332,RITA
PA_13_RITA,Pantanal,19.0,26,26.333333333333332,RITA
PA_13_RITA,Pantanal,20.0,29,26.333333333333332,RITA
PA_13_RITA,Pantanal,21.0,22,26.333333333333332,RITA
PA_13_RITA,Pantanal,22.0,30,26.333333333333332,RITA
PA_13_RITA,Pantanal,23.0,29,26.333333333333332,RITA
PA_15_MORENA,Pantanal,0.0,158,177.625,MORENA
PA_15_MORENA,Pantanal,1.0,144,177.625,MORENA
PA_15_MORENA,Pantanal,2.0,161,177.625,MORENA
PA_15_MORENA,Pantanal,3.0,146,177.625,MORENA
PA_15_MORENA,Pantanal,4.0,158,177.625,MORENA
PA_15_MORENA,Pantanal,5.0,122,177.625,MORENA
PA_15_MORENA,Pantanal,6.0,154,177.625,MORENA
PA_15_MORENA,Pantanal,7.0,142,177.625,MORENA
PA_15_MORENA,Pantanal,8.0,184,177.625,MORENA
PA_15_MORENA,Pantanal,9.0,195,177.625,MORENA
PA_15_MORENA,Pantanal,10.0,218,177.625,MORENA
PA_15_MORENA,Pantanal,11.0,220,177.625,MORENA
PA_15_MORENA,Pantanal,12.0,227,177.625,MORENA
PA_15_MORENA,Pantanal,13.0,218,177.625,MORENA
PA_15_MORENA,Pantanal,14.0,226,177.625,MORENA
PA_15_MORENA,Pantanal,15.0,205,177.625,MORENA
PA_15_MORENA,Pantanal,16.0,214,177.625,MORENA
PA_15_MORENA,Pantanal,17.0,212,177.625,MORENA
PA_15_MORENA,Pantanal,18.0,210,177.625,MORENA
PA_15_MORENA,Pantanal,19.0,179,177.625,MORENA
PA_15_MORENA,Pantanal,20.0,178,177.625,MORENA
PA_15_MORENA,Pantanal,21.0,119,177.625,MORENA
PA_15_MORENA,Pantanal,22.0,151,177.625,MORENA
PA_15_MORENA,Pantanal,23.0,122,177.625,MORENA
PA_16_DORA,Pantanal,0.0,18,17.952380952380953,DORA
PA_16_DORA,Pantanal,1.0,18,17.952380952380953,DORA
PA_16_DORA,Pantanal,2.0,20,17.952380952380953,DORA
PA_16_DORA,Pantanal,3.0,15,17.952380952380953,DORA
PA_16_DORA,Pantanal,4.0,28,17.952380952380953,DORA
PA_16_DORA,Pantanal,5.0,23,17.952380952380953,DORA
PA_16_DORA,Pantanal,6.0,15,17.952380952380953,DORA
PA_16_DORA,Pantanal,7.0,13,17.952380952380953,DORA
PA_16_DORA,Pantanal,8.0,22,17.952380952380953,DORA
PA_16_DORA,Pantanal,9.0,10,17.952380952380953,DORA
PA_16_DORA,Pantanal,10.0,4,17.952380952380953,DORA
PA_16_DORA,Pantanal,14.0,1,17.952380952380953,DORA
PA_16_DORA,Pantanal,15.0,1,17.952380952380953,DORA
PA_16_DORA,Pantanal,16.0,3,17.952380952380953,DORA
PA_16_DORA,Pantanal,17.0,11,17.952380952380953,DORA
PA_16_DORA,Pantanal,18.0,42,17.952380952380953,DORA
PA_16_DORA,Pantanal,19.0,35,17.952380952380953,DORA
PA_16_DORA,Pantanal,20.0,35,17.952380952380953,DORA
PA_16_DORA,Pantanal,21.0,29,17.952380952380953,DORA
PA_16_DORA,Pantanal,22.0,12,17.952380952380953,DORA
PA_16_DORA,Pantanal,23.0,22,17.952380952380953,DORA
PA_18_NIC,Pantanal,0.0,12,15.833333333333334,NIC
PA_18_NIC,Pantanal,1.0,12,15.833333333333334,NIC
PA_18_NIC,Pantanal,2.0,15,15.833333333333334,NIC
PA_18_NIC,Pantanal,3.0,13,15.833333333333334,NIC
PA_18_NIC,Pantanal,4.0,22,15.833333333333334,NIC
PA_18_NIC,Pantanal,5.0,20,15.833333333333334,NIC
PA_18_NIC,Pantanal,6.0,14,15.833333333333334,NIC
PA_18_NIC,Pantanal,7.0,18,15.833333333333334,NIC
PA_18_NIC,Pantanal,8.0,15,15.833333333333334,NIC
PA_18_NIC,Pantanal,9.0,7,15.833333333333334,NIC
PA_18_NIC,Pantanal,10.0,2,15.833333333333334,NIC
PA_18_NIC,Pantanal,17.0,5,15.833333333333334,NIC
PA_18_NIC,Pantanal,18.0,40,15.833333333333334,NIC
PA_18_NIC,Pantanal,19.0,30,15.833333333333334,NIC
PA_18_NIC,Pantanal,20.0,24,15.833333333333334,NIC
PA_18_NIC,Pantanal,21.0,7,15.833333333333334,NIC
PA_18_NIC,Pantanal,22.0,16,15.833333333333334,NIC
PA_18_NIC,Pantanal,23.0,13,15.833333333333334,NIC
PA_19_SERGIAO,Pantanal,0.0,536,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,1.0,540,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,2.0,538,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,3.0,547,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,4.0,553,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,5.0,524,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,6.0,486,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,7.0,469,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,8.0,472,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,9.0,497,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,10.0,493,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,11.0,495,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,12.0,492,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,13.0,479,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,14.0,472,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,15.0,467,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,16.0,459,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,17.0,462,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,18.0,504,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,19.0,549,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,20.0,544,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,21.0,536,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,22.0,530,507.5416666666667,SERGIAO
PA_19_SERGIAO,Pantanal,23.0,537,507.5416666666667,SERGIAO
PA_20_SY,Pantanal,0.0,57,55.083333333333336,SY
PA_20_SY,Pantanal,1.0,54,55.083333333333336,SY
PA_20_SY,Pantanal,2.0,54,55.083333333333336,SY
PA_20_SY,Pantanal,3.0,56,55.083333333333336,SY
PA_20_SY,Pantanal,4.0,56,55.083333333333336,SY
PA_20_SY,Pantanal,5.0,54,55.083333333333336,SY
PA_20_SY,Pantanal,6.0,51,55.083333333333336,SY
PA_20_SY,Pantanal,7.0,53,55.083333333333336,SY
PA_20_SY,Pantanal,8.0,56,55.083333333333336,SY
PA_20_SY,Pantanal,9.0,50,55.083333333333336,SY
PA_20_SY,Pantanal,10.0,52,55.083333333333336,SY
PA_20_SY,Pantanal,11.0,57,55.083333333333336,SY
PA_20_SY,Pantanal,12.0,57,55.083333333333336,SY
PA_20_SY,Pantanal,13.0,56,55.083333333333336,SY
PA_20_SY,Pantanal,14.0,55,55.083333333333336,SY
PA_20_SY,Pantanal,15.0,54,55.083333333333336,SY
PA_20_SY,Pantanal,16.0,56,55.083333333333336,SY
PA_20_SY,Pantanal,17.0,58,55.083333333333336,SY
PA_20_SY,Pantanal,18.0,54,55.083333333333336,SY
PA_20_SY,Pantanal,19.0,57,55.083333333333336,SY
PA_20_SY,Pantanal,20.0,55,55.083333333333336,SY
PA_20_SY,Pantanal,21.0,57,55.083333333333336,SY
PA_20_SY,Pantanal,22.0,58,55.083333333333336,SY
PA_20_SY,Pantanal,23.0,55,55.083333333333336,SY
PA_21_CAIO,Pantanal,0.0,6,8.666666666666666,CAIO
PA_21_CAIO,Pantanal,1.0,10,8.666666666666666,CAIO
PA_21_CAIO,Pantanal,2.0,6,8.666666666666666,CAIO
PA_21_CAIO,Pantanal,3.0,10,8.666666666666666,CAIO
PA_21_CAIO,Pantanal,4.0,8,8.666666666666666,CAIO
PA_21_CAIO,Pantanal,5.0,9,8.666666666666666,CAIO
PA_21_CAIO,Pantanal,6.0,12,8.666666666666666,CAIO
PA_21_CAIO,Pantanal,7.0,11,8.666666666666666,CAIO
PA_21_CAIO,Pantanal,8.0,5,8.666666666666666,CAIO
PA_21_CAIO,Pantanal,9.0,7,8.666666666666666,CAIO
PA_21_CAIO,Pantanal,10.0,4,8.666666666666666,CAIO
PA_21_CAIO,Pantanal,11.0,1,8.666666666666666,CAIO
PA_21_CAIO,Pantanal,14.0,2,8.666666666666666,CAIO
PA_21_CAIO,Pantanal,16.0,4,8.666666666666666,CAIO
PA_21_CAIO,Pantanal,17.0,2,8.666666666666666,CAIO
PA_21_CAIO,Pantanal,18.0,20,8.666666666666666,CAIO
PA_21_CAIO,Pantanal,19.0,18,8.666666666666666,CAIO
PA_21_CAIO,Pantanal,20.0,22,8.666666666666666,CAIO
PA_21_CAIO,Pantanal,21.0,4,8.666666666666666,CAIO
PA_21_CAIO,Pantanal,22.0,12,8.666666666666666,CAIO
PA_21_CAIO,Pantanal,23.0,9,8.666666666666666,CAIO
PA_22_EMILIO,Pantanal,0.0,3,3.7222222222222223,EMILIO
PA_22_EMILIO,Pantanal,1.0,4,3.7222222222222223,EMILIO
PA_22_EMILIO,Pantanal,2.0,3,3.7222222222222223,EMILIO
PA_22_EMILIO,Pantanal,3.0,5,3.7222222222222223,EMILIO
PA_22_EMILIO,Pantanal,4.0,3,3.7222222222222223,EMILIO
PA_22_EMILIO,Pantanal,5.0,2,3.7222222222222223,EMILIO
PA_22_EMILIO,Pantanal,6.0,12,3.7222222222222223,EMILIO
PA_22_EMILIO,Pantanal,7.0,3,3.7222222222222223,EMILIO
PA_22_EMILIO,Pantanal,8.0,1,3.7222222222222223,EMILIO
PA_22_EMILIO,Pantanal,9.0,1,3.7222222222222223,EMILIO
PA_22_EMILIO,Pantanal,10.0,4,3.7222222222222223,EMILIO
PA_22_EMILIO,Pantanal,17.0,2,3.7222222222222223,EMILIO
PA_22_EMILIO,Pantanal,18.0,5,3.7222222222222223,EMILIO
PA_22_EMILIO,Pantanal,19.0,6,3.7222222222222223,EMILIO
PA_22_EMILIO,Pantanal,20.0,3,3.7222222222222223,EMILIO
PA_22_EMILIO,Pantanal,21.0,4,3.7222222222222223,EMILIO
PA_22_EMILIO,Pantanal,22.0,3,3.7222222222222223,EMILIO
PA_22_EMILIO,Pantanal,23.0,3,3.7222222222222223,EMILIO
PA_23_RICK,Pantanal,0.0,17,23.695652173913043,RICK
PA_23_RICK,Pantanal,1.0,27,23.695652173913043,RICK
PA_23_RICK,Pantanal,2.0,25,23.695652173913043,RICK
PA_23_RICK,Pantanal,3.0,26,23.695652173913043,RICK
PA_23_RICK,Pantanal,4.0,44,23.695652173913043,RICK
PA_23_RICK,Pantanal,5.0,45,23.695652173913043,RICK
PA_23_RICK,Pantanal,6.0,32,23.695652173913043,RICK
PA_23_RICK,Pantanal,7.0,12,23.695652173913043,RICK
PA_23_RICK,Pantanal,8.0,7,23.695652173913043,RICK
PA_23_RICK,Pantanal,9.0,14,23.695652173913043,RICK
PA_23_RICK,Pantanal,10.0,8,23.695652173913043,RICK
PA_23_RICK,Pantanal,11.0,1,23.695652173913043,RICK
PA_23_RICK,Pantanal,12.0,1,23.695652173913043,RICK
PA_23_RICK,Pantanal,14.0,2,23.695652173913043,RICK
PA_23_RICK,Pantanal,15.0,1,23.695652173913043,RICK
PA_23_RICK,Pantanal,16.0,2,23.695652173913043,RICK
PA_23_RICK,Pantanal,17.0,18,23.695652173913043,RICK
PA_23_RICK,Pantanal,18.0,60,23.695652173913043,RICK
PA_23_RICK,Pantanal,19.0,65,23.695652173913043,RICK
PA_23_RICK,Pantanal,20.0,47,23.695652173913043,RICK
PA_23_RICK,Pantanal,21.0,35,23.695652173913043,RICK
PA_23_RICK,Pantanal,22.0,25,23.695652173913043,RICK
PA_23_RICK,Pantanal,23.0,31,23.695652173913043,RICK
PA_24_LESLIE,Pantanal,0.0,13,15.857142857142858,LESLIE
PA_24_LESLIE,Pantanal,1.0,17,15.857142857142858,LESLIE
PA_24_LESLIE,Pantanal,2.0,17,15.857142857142858,LESLIE
PA_24_LESLIE,Pantanal,3.0,18,15.857142857142858,LESLIE
PA_24_LESLIE,Pantanal,4.0,23,15.857142857142858,LESLIE
PA_24_LESLIE,Pantanal,5.0,28,15.857142857142858,LESLIE
PA_24_LESLIE,Pantanal,6.0,17,15.857142857142858,LESLIE
PA_24_LESLIE,Pantanal,7.0,9,15.857142857142858,LESLIE
PA_24_LESLIE,Pantanal,8.0,6,15.857142857142858,LESLIE
PA_24_LESLIE,Pantanal,9.0,5,15.857142857142858,LESLIE
PA_24_LESLIE,Pantanal,10.0,5,15.857142857142858,LESLIE
PA_24_LESLIE,Pantanal,11.0,2,15.857142857142858,LESLIE
PA_24_LESLIE,Pantanal,15.0,1,15.857142857142858,LESLIE
PA_24_LESLIE,Pantanal,16.0,2,15.857142857142858,LESLIE
PA_24_LESLIE,Pantanal,17.0,12,15.857142857142858,LESLIE
PA_24_LESLIE,Pantanal,18.0,34,15.857142857142858,LESLIE
PA_24_LESLIE,Pantanal,19.0,35,15.857142857142858,LESLIE
PA_24_LESLIE,Pantanal,20.0,34,15.857142857142858,LESLIE
PA_24_LESLIE,Pantanal,21.0,26,15.857142857142858,LESLIE
PA_24_LESLIE,Pantanal,22.0,10,15.857142857142858,LESLIE
PA_24_LESLIE,Pantanal,23.0,19,15.857142857142858,LESLIE
PA_26_SACHIN,Pantanal,0.0,13,17.105263157894736,SACHIN
PA_26_SACHIN,Pantanal,1.0,17,17.105263157894736,SACHIN
PA_26_SACHIN,Pantanal,2.0,18,17.105263157894736,SACHIN
PA_26_SACHIN,Pantanal,3.0,16,17.105263157894736,SACHIN
PA_26_SACHIN,Pantanal,4.0,18,17.105263157894736,SACHIN
PA_26_SACHIN,Pantanal,5.0,28,17.105263157894736,SACHIN
PA_26_SACHIN,Pantanal,6.0,27,17.105263157894736,SACHIN
PA_26_SACHIN,Pantanal,7.0,20,17.105263157894736,SACHIN
PA_26_SACHIN,Pantanal,8.0,7,17.105263157894736,SACHIN
PA_26_SACHIN,Pantanal,9.0,8,17.105263157894736,SACHIN
PA_26_SACHIN,Pantanal,10.0,1,17.105263157894736,SACHIN
PA_26_SACHIN,Pantanal,14.0,1,17.105263157894736,SACHIN
PA_26_SACHIN,Pantanal,17.0,3,17.105263157894736,SACHIN
PA_26_SACHIN,Pantanal,18.0,36,17.105263157894736,SACHIN
