individual_local_identifier,Biome,hour,count,average,individual_name
PA_26_SACHIN,Pantanal,19.0,38,17.105263157894736,SACHIN
PA_26_SACHIN,Pantanal,20.0,24,17.105263157894736,SACHIN
PA_26_SACHIN,Pantanal,21.0,13,17.105263157894736,SACHIN
PA_26_SACHIN,Pantanal,22.0,21,17.105263157894736,SACHIN
PA_26_SACHIN,Pantanal,23.0,16,17.105263157894736,SACHIN
PA_28_DUDA,Pantanal,0.0,479,490.25,DUDA
PA_28_DUDA,Pantanal,1.0,531,490.25,DUDA
PA_28_DUDA,Pantanal,2.0,485,490.25,DUDA
PA_28_DUDA,Pantanal,3.0,554,490.25,DUDA
PA_28_DUDA,Pantanal,4.0,471,490.25,DUDA
PA_28_DUDA,Pantanal,5.0,515,490.25,DUDA
PA_28_DUDA,Pantanal,6.0,483,490.25,DUDA
PA_28_DUDA,Pantanal,7.0,497,490.25,DUDA
PA_28_DUDA,Pantanal,8.0,499,490.25,DUDA
PA_28_DUDA,Pantanal,9.0,511,490.25,DUDA
PA_28_DUDA,Pantanal,10.0,467,490.25,DUDA
PA_28_DUDA,Pantanal,11.0,472,490.25,DUDA
PA_28_DUDA,Pantanal,12.0,435,490.25,DUDA
PA_28_DUDA,Pantanal,13.0,456,490.25,DUDA
PA_28_DUDA,Pantanal,14.0,423,490.25,DUDA
PA_28_DUDA,Pantanal,15.0,462,490.25,DUDA
PA_28_DUDA,Pantanal,16.0,456,490.25,DUDA
PA_28_DUDA,Pantanal,17.0,498,490.25,DUDA
PA_28_DUDA,Pantanal,18.0,492,490.25,DUDA
PA_28_DUDA,Pantanal,19.0,553,490.25,DUDA
PA_28_DUDA,Pantanal,20.0,467,490.25,DUDA
PA_28_DUDA,Pantanal,21.0,521,490.25,DUDA
PA_28_DUDA,Pantanal,22.0,499,490.25,DUDA
PA_28_DUDA,Pantanal,23.0,540,490.25,DUDA
PA_29_KARIN,Pantanal,0.0,7,7.35,KARIN
PA_29_KARIN,Pantanal,1.0,8,7.35,KARIN
PA_29_KARIN,Pantanal,2.0,9,7.35,KARIN
PA_29_KARIN,Pantanal,3.0,5,7.35,KARIN
PA_29_KARIN,Pantanal,4.0,8,7.35,KARIN
PA_29_KARIN,Pantanal,5.0,15,7.35,KARIN
PA_29_KARIN,Pantanal,6.0,7,7.35,KARIN
PA_29_KARIN,Pantanal,7.0,4,7.35,KARIN
PA_29_KARIN,Pantanal,8.0,5,7.35,KARIN
PA_29_KARIN,Pantanal,9.0,12,7.35,KARIN
PA_29_KARIN,Pantanal,10.0,1,7.35,KARIN
PA_29_KARIN,Pantanal,12.0,1,7.35,KARIN
PA_29_KARIN,Pantanal,16.0,3,7.35,KARIN
PA_29_KARIN,Pantanal,17.0,5,7.35,KARIN
PA_29_KARIN,Pantanal,18.0,12,7.35,KARIN
PA_29_KARIN,Pantanal,19.0,14,7.35,KARIN
PA_29_KARIN,Pantanal,20.0,13,7.35,KARIN
PA_29_KARIN,Pantanal,21.0,5,7.35,KARIN
PA_29_KARIN,Pantanal,22.0,10,7.35,KARIN
PA_29_KARIN,Pantanal,23.0,3,7.35,KARIN
PA_30_NELSAO,Pantanal,0.0,12,15.421052631578947,NELSAO
PA_30_NELSAO,Pantanal,1.0,11,15.421052631578947,NELSAO
PA_30_NELSAO,Pantanal,2.0,14,15.421052631578947,NELSAO
PA_30_NELSAO,Pantanal,3.0,10,15.421052631578947,NELSAO
PA_30_NELSAO,Pantanal,4.0,28,15.421052631578947,NELSAO
PA_30_NELSAO,Pantanal,5.0,21,15.421052631578947,NELSAO
PA_30_NELSAO,Pantanal,6.0,8,15.421052631578947,NELSAO
PA_30_NELSAO,Pantanal,7.0,4,15.421052631578947,NELSAO
PA_30_NELSAO,Pantanal,8.0,8,15.421052631578947,NELSAO
PA_30_NELSAO,Pantanal,9.0,3,15.421052631578947,NELSAO
PA_30_NELSAO,Pantanal,10.0,1,15.421052631578947,NELSAO
PA_30_NELSAO,Pantanal,16.0,4,15.421052631578947,NELSAO
PA_30_NELSAO,Pantanal,17.0,17,15.421052631578947,NELSAO
PA_30_NELSAO,Pantanal,18.0,34,15.421052631578947,NELSAO
PA_30_NELSAO,Pantanal,19.0,33,15.421052631578947,NELSAO
PA_30_NELSAO,Pantanal,20.0,33,15.421052631578947,NELSAO
PA_30_NELSAO,Pantanal,21.0,24,15.421052631578947,NELSAO
PA_30_NELSAO,Pantanal,22.0,11,15.421052631578947,NELSAO
PA_30_NELSAO,Pantanal,23.0,17,15.421052631578947,NELSAO
PA_31_JORDANO,Pantanal,0.0,17,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,1.0,16,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,2.0,18,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,3.0,20,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,4.0,22,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,5.0,22,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,6.0,19,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,7.0,8,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,8.0,7,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,9.0,13,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,10.0,4,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,12.0,1,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,13.0,2,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,14.0,1,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,15.0,5,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,16.0,5,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,17.0,10,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,18.0,36,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,19.0,41,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,20.0,33,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,21.0,14,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,22.0,22,15.652173913043478,JORDANO
PA_31_JORDANO,Pantanal,23.0,24,15.652173913043478,JORDANO
PA_33_GABRIELA,Pantanal,0.0,23,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,1.0,24,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,2.0,24,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,3.0,28,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,4.0,34,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,5.0,32,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,6.0,28,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,7.0,25,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,8.0,20,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,9.0,30,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,10.0,27,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,11.0,34,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,12.0,30,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,13.0,36,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,14.0,32,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,15.0,36,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,16.0,32,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,17.0,34,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,18.0,36,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,19.0,37,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,20.0,35,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,21.0,30,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,22.0,26,30.083333333333332,GABRIELA
PA_33_GABRIELA,Pantanal,23.0,29,30.083333333333332,GABRIELA
PA_34_CARIJO,Pantanal,0.0,429,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,1.0,477,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,2.0,451,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,3.0,473,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,4.0,425,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,5.0,467,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,6.0,395,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,7.0,459,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,8.0,447,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,9.0,482,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,10.0,450,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,11.0,482,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,12.0,452,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,13.0,464,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,14.0,420,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,15.0,459,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,16.0,428,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,17.0,477,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,18.0,420,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,19.0,500,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,20.0,409,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,21.0,456,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,22.0,426,450.7916666666667,CARIJO
PA_34_CARIJO,Pantanal,23.0,471,450.7916666666667,CARIJO
PA_36_MICHELE,Pantanal,0.0,41,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,1.0,43,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,2.0,47,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,3.0,43,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,4.0,51,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,5.0,51,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,6.0,43,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,7.0,36,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,8.0,43,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,9.0,44,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,10.0,53,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,11.0,54,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,12.0,53,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,13.0,55,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,14.0,54,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,15.0,53,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,16.0,57,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,17.0,53,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,18.0,40,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,19.0,50,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,20.0,48,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,21.0,45,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,22.0,45,47.666666666666664,MICHELE
PA_36_MICHELE,Pantanal,23.0,42,47.666666666666664,MICHELE
PA_38_CASSANDRA,Pantanal,0.0,13,9.578947368421053,CASSANDRA
PA_38_CASSANDRA,Pantanal,1.0,13,9.578947368421053,CASSANDRA
PA_38_CASSANDRA,Pantanal,2.0,12,9.578947368421053,CASSANDRA
PA_38_CASSANDRA,Pantanal,3.0,9,9.578947368421053,CASSANDRA
PA_38_CASSANDRA,Pantanal,4.0,10,9.578947368421053,CASSANDRA
PA_38_CASSANDRA,Pantanal,5.0,13,9.578947368421053,CASSANDRA
PA_38_CASSANDRA,Pantanal,6.0,9,9.578947368421053,CASSANDRA
PA_38_CASSANDRA,Pantanal,7.0,2,9.578947368421053,CASSANDRA
PA_38_CASSANDRA,Pantanal,8.0,4,9.578947368421053,CASSANDRA
PA_38_CASSANDRA,Pantanal,9.0,12,9.578947368421053,CASSANDRA
PA_38_CASSANDRA,Pantanal,10.0,2,9.578947368421053,CASSANDRA
PA_38_CASSANDRA,Pantanal,16.0,2,9.578947368421053,CASSANDRA
PA_38_CASSANDRA,Pantanal,17.0,5,9.578947368421053,CASSANDRA
PA_38_CASSANDRA,Pantanal,18.0,9,9.578947368421053,CASSANDRA
PA_38_CASSANDRA,Pantanal,19.0,16,9.578947368421053,CASSANDRA
PA_38_CASSANDRA,Pantanal,20.0,22,9.578947368421053,CASSANDRA
PA_38_CASSANDRA,Pantanal,21.0,6,9.578947368421053,CASSANDRA
PA_38_CASSANDRA,Pantanal,22.0,14,9.578947368421053,CASSANDRA
PA_38_CASSANDRA,Pantanal,23.0,9,9.578947368421053,CASSANDRA
PA_40_MALU,Pantanal,0.0,540,493.4166666666667,MALU
PA_40_MALU,Pantanal,1.0,551,493.4166666666667,MALU
PA_40_MALU,Pantanal,2.0,543,493.4166666666667,MALU
PA_40_MALU,Pantanal,3.0,563,493.4166666666667,MALU
PA_40_MALU,Pantanal,4.0,556,493.4166666666667,MALU
PA_40_MALU,Pantanal,5.0,532,493.4166666666667,MALU
PA_40_MALU,Pantanal,6.0,497,493.4166666666667,MALU
PA_40_MALU,Pantanal,7.0,483,493.4166666666667,MALU
PA_40_MALU,Pantanal,8.0,458,493.4166666666667,MALU
PA_40_MALU,Pantanal,9.0,464,493.4166666666667,MALU
PA_40_MALU,Pantanal,10.0,447,493.4166666666667,MALU
PA_40_MALU,Pantanal,11.0,437,493.4166666666667,MALU
PA_40_MALU,Pantanal,12.0,437,493.4166666666667,MALU
PA_40_MALU,Pantanal,13.0,430,493.4166666666667,MALU
PA_40_MALU,Pantanal,14.0,427,493.4166666666667,MALU
PA_40_MALU,Pantanal,15.0,433,493.4166666666667,MALU
PA_40_MALU,Pantanal,16.0,415,493.4166666666667,MALU
PA_40_MALU,Pantanal,17.0,423,493.4166666666667,MALU
PA_40_MALU,Pantanal,18.0,475,493.4166666666667,MALU
PA_40_MALU,Pantanal,19.0,553,493.4166666666667,MALU
PA_40_MALU,Pantanal,20.0,558,493.4166666666667,MALU
PA_40_MALU,Pantanal,21.0,542,493.4166666666667,MALU
PA_40_MALU,Pantanal,22.0,537,493.4166666666667,MALU
PA_40_MALU,Pantanal,23.0,541,493.4166666666667,MALU
PA_47_MORENINHO,Pantanal,0.0,342,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,1.0,341,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,2.0,349,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,3.0,355,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,4.0,338,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,5.0,340,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,6.0,348,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,7.0,349,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,8.0,346,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,9.0,358,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,10.0,342,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,11.0,350,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,12.0,334,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,13.0,350,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,14.0,348,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,15.0,356,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,16.0,345,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,17.0,337,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,18.0,330,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,19.0,336,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,20.0,318,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,21.0,347,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,22.0,329,343.0833333333333,MORENINHO
PA_47_MORENINHO,Pantanal,23.0,346,343.0833333333333,MORENINHO
PA_48_TED,Pantanal,0.0,24,21.041666666666668,TED
PA_48_TED,Pantanal,1.0,20,21.041666666666668,TED
PA_48_TED,Pantanal,2.0,19,21.041666666666668,TED
PA_48_TED,Pantanal,3.0,22,21.041666666666668,TED
PA_48_TED,Pantanal,4.0,22,21.041666666666668,TED
PA_48_TED,Pantanal,5.0,21,21.041666666666668,TED
PA_48_TED,Pantanal,6.0,19,21.041666666666668,TED
PA_48_TED,Pantanal,7.0,21,21.041666666666668,TED
PA_48_TED,Pantanal,8.0,20,21.041666666666668,TED
PA_48_TED,Pantanal,9.0,20,21.041666666666668,TED
PA_48_TED,Pantanal,10.0,23,21.041666666666668,TED
PA_48_TED,Pantanal,11.0,23,21.041666666666668,TED
PA_48_TED,Pantanal,12.0,21,21.041666666666668,TED
PA_48_TED,Pantanal,13.0,20,21.041666666666668,TED
PA_48_TED,Pantanal,14.0,23,21.041666666666668,TED
PA_48_TED,Pantanal,15.0,23,21.041666666666668,TED
PA_48_TED,Pantanal,16.0,18,21.041666666666668,TED
PA_48_TED,Pantanal,17.0,20,21.041666666666668,TED
PA_48_TED,Pantanal,18.0,24,21.041666666666668,TED
PA_48_TED,Pantanal,19.0,21,21.041666666666668,TED
PA_48_TED,Pantanal,20.0,19,21.041666666666668,TED
PA_48_TED,Pantanal,21.0,21,21.041666666666668,TED
PA_48_TED,Pantanal,22.0,16,21.041666666666668,TED
PA_48_TED,Pantanal,23.0,25,21.041666666666668,TED
PA_49_WALLY,Pantanal,0.0,432,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,1.0,446,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,2.0,456,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,3.0,453,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,4.0,454,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,5.0,453,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,6.0,427,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,7.0,432,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,8.0,432,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,9.0,425,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,10.0,426,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,11.0,414,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,12.0,411,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,13.0,413,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,14.0,404,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,15.0,403,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,16.0,400,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,17.0,412,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,18.0,425,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,19.0,453,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,20.0,450,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,21.0,439,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,22.0,422,428.7083333333333,WALLY
PA_49_WALLY,Pantanal,23.0,407,428.7083333333333,WALLY
PA_51_MUCCI,Pantanal,0.0,197,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,1.0,204,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,2.0,202,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,3.0,207,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,4.0,195,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,5.0,198,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,6.0,193,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,7.0,190,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,8.0,187,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,9.0,186,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,10.0,183,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,11.0,193,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,12.0,182,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,13.0,169,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,14.0,169,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,15.0,175,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,16.0,180,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,17.0,179,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,18.0,194,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,19.0,199,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,20.0,199,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,21.0,200,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,22.0,196,191.04166666666666,MUCCI
PA_51_MUCCI,Pantanal,23.0,208,191.04166666666666,MUCCI
PA_52_WIE,Pantanal,0.0,67,66.70833333333333,WIE
PA_52_WIE,Pantanal,1.0,80,66.70833333333333,WIE
PA_52_WIE,Pantanal,2.0,82,66.70833333333333,WIE
PA_52_WIE,Pantanal,3.0,88,66.70833333333333,WIE
PA_52_WIE,Pantanal,4.0,77,66.70833333333333,WIE
PA_52_WIE,Pantanal,5.0,76,66.70833333333333,WIE
PA_52_WIE,Pantanal,6.0,53,66.70833333333333,WIE
PA_52_WIE,Pantanal,7.0,50,66.70833333333333,WIE
PA_52_WIE,Pantanal,8.0,54,66.70833333333333,WIE
PA_52_WIE,Pantanal,9.0,63,66.70833333333333,WIE
PA_52_WIE,Pantanal,10.0,56,66.70833333333333,WIE
PA_52_WIE,Pantanal,11.0,67,66.70833333333333,WIE
PA_52_WIE,Pantanal,12.0,54,66.70833333333333,WIE
PA_52_WIE,Pantanal,13.0,57,66.70833333333333,WIE
PA_52_WIE,Pantanal,14.0,53,66.70833333333333,WIE
PA_52_WIE,Pantanal,15.0,56,66.70833333333333,WIE
PA_52_WIE,Pantanal,16.0,41,66.70833333333333,WIE
PA_52_WIE,Pantanal,17.0,61,66.70833333333333,WIE
PA_52_WIE,Pantanal,18.0,69,66.70833333333333,WIE
PA_52_WIE,Pantanal,19.0,91,66.70833333333333,WIE
PA_52_WIE,Pantanal,20.0,82,66.70833333333333,WIE
PA_52_WIE,Pantanal,21.0,77,66.70833333333333,WIE
PA_52_WIE,Pantanal,22.0,72,66.70833333333333,WIE
PA_52_WIE,Pantanal,23.0,75,66.70833333333333,WIE
PA_54_PAULONA,Pantanal,0.0,547,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,1.0,564,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,2.0,578,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,3.0,595,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,4.0,567,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,5.0,556,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,6.0,465,522.2083333333334,PAULONA
