individual_local_identifier,Biome,hour,count,average,individual_name
PA_54_PAULONA,Pantanal,7.0,482,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,8.0,484,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,9.0,487,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,10.0,489,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,11.0,488,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,12.0,488,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,13.0,482,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,14.0,482,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,15.0,489,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,16.0,480,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,17.0,501,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,18.0,532,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,19.0,599,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,20.0,557,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,21.0,558,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,22.0,533,522.2083333333334,PAULONA
PA_54_PAULONA,Pantanal,23.0,530,522.2083333333334,PAULONA
PA_58_LIANA,Pantanal,0.0,341,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,1.0,351,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,2.0,332,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,3.0,344,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,4.0,318,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,5.0,321,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,6.0,264,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,7.0,269,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,8.0,266,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,9.0,266,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,10.0,262,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,11.0,256,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,12.0,253,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,13.0,250,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,14.0,229,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,15.0,221,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,16.0,211,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,17.0,210,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,18.0,259,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,19.0,327,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,20.0,310,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,21.0,334,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,22.0,327,286.4583333333333,LIANA
PA_58_LIANA,Pantanal,23.0,354,286.4583333333333,LIANA
PA_59_POPEYE,Pantanal,0.0,198,155.75,POPEYE
PA_59_POPEYE,Pantanal,1.0,214,155.75,POPEYE
PA_59_POPEYE,Pantanal,2.0,207,155.75,POPEYE
PA_59_POPEYE,Pantanal,3.0,217,155.75,POPEYE
PA_59_POPEYE,Pantanal,4.0,214,155.75,POPEYE
PA_59_POPEYE,Pantanal,5.0,172,155.75,POPEYE
PA_59_POPEYE,Pantanal,6.0,142,155.75,POPEYE
PA_59_POPEYE,Pantanal,7.0,140,155.75,POPEYE
PA_59_POPEYE,Pantanal,8.0,131,155.75,POPEYE
PA_59_POPEYE,Pantanal,9.0,134,155.75,POPEYE
PA_59_POPEYE,Pantanal,10.0,122,155.75,POPEYE
PA_59_POPEYE,Pantanal,11.0,110,155.75,POPEYE
PA_59_POPEYE,Pantanal,12.0,109,155.75,POPEYE
PA_59_POPEYE,Pantanal,13.0,101,155.75,POPEYE
PA_59_POPEYE,Pantanal,14.0,99,155.75,POPEYE
PA_59_POPEYE,Pantanal,15.0,94,155.75,POPEYE
PA_59_POPEYE,Pantanal,16.0,103,155.75,POPEYE
PA_59_POPEYE,Pantanal,17.0,103,155.75,POPEYE
PA_59_POPEYE,Pantanal,18.0,123,155.75,POPEYE
PA_59_POPEYE,Pantanal,19.0,200,155.75,POPEYE
PA_59_POPEYE,Pantanal,20.0,207,155.75,POPEYE
PA_59_POPEYE,Pantanal,21.0,195,155.75,POPEYE
PA_59_POPEYE,Pantanal,22.0,200,155.75,POPEYE
PA_59_POPEYE,Pantanal,23.0,203,155.75,POPEYE
PA_61_DOINHO,Pantanal,0.0,78,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,1.0,101,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,2.0,86,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,3.0,90,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,4.0,66,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,5.0,93,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,6.0,99,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,7.0,121,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,8.0,108,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,9.0,124,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,10.0,122,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,11.0,132,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,12.0,120,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,13.0,122,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,14.0,109,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,15.0,124,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,16.0,113,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,17.0,124,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,18.0,93,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,19.0,85,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,20.0,49,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,21.0,63,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,22.0,55,98.04166666666667,DOINHO
PA_61_DOINHO,Pantanal,23.0,76,98.04166666666667,DOINHO
PA_62_PRETINHO,Pantanal,0.0,21,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,1.0,25,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,2.0,22,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,3.0,26,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,4.0,24,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,5.0,29,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,6.0,15,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,7.0,20,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,8.0,21,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,9.0,22,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,10.0,19,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,11.0,21,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,12.0,18,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,13.0,21,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,14.0,16,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,15.0,22,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,16.0,15,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,17.0,24,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,18.0,15,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,19.0,15,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,20.0,13,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,21.0,10,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,22.0,13,19.458333333333332,PRETINHO
PA_62_PRETINHO,Pantanal,23.0,20,19.458333333333332,PRETINHO
PA_64_COLUMBUS,Pantanal,0.0,2,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,1.0,8,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,2.0,8,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,3.0,6,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,4.0,3,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,5.0,2,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,6.0,4,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,7.0,6,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,8.0,8,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,9.0,9,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,10.0,7,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,11.0,6,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,12.0,6,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,13.0,7,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,14.0,5,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,15.0,4,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,16.0,9,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,17.0,8,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,18.0,4,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,19.0,2,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,20.0,5,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,21.0,6,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,22.0,2,5.375,COLUMBUS
PA_64_COLUMBUS,Pantanal,23.0,2,5.375,COLUMBUS
PA_65_VALENTINA,Pantanal,0.0,86,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,1.0,88,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,2.0,80,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,3.0,89,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,4.0,85,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,5.0,80,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,6.0,85,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,7.0,87,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,8.0,87,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,9.0,91,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,10.0,89,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,11.0,91,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,12.0,83,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,13.0,85,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,14.0,78,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,15.0,81,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,16.0,75,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,17.0,74,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,18.0,84,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,19.0,79,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,20.0,86,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,21.0,77,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,22.0,76,83.29166666666667,VALENTINA
PA_65_VALENTINA,Pantanal,23.0,83,83.29166666666667,VALENTINA
PA_67_CARMINHA,Pantanal,0.0,37,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,1.0,31,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,2.0,35,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,3.0,32,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,4.0,35,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,5.0,24,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,6.0,26,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,7.0,29,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,8.0,30,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,9.0,27,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,10.0,26,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,11.0,29,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,12.0,27,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,13.0,25,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,14.0,20,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,15.0,27,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,16.0,22,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,17.0,28,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,18.0,32,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,19.0,34,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,20.0,32,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,21.0,29,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,22.0,32,29.083333333333332,CARMINHA
PA_67_CARMINHA,Pantanal,23.0,29,29.083333333333332,CARMINHA
PA_68_FAROFO,Pantanal,0.0,334,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,1.0,337,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,2.0,333,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,3.0,344,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,4.0,331,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,5.0,346,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,6.0,293,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,7.0,295,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,8.0,282,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,9.0,294,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,10.0,286,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,11.0,291,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,12.0,288,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,13.0,272,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,14.0,261,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,15.0,271,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,16.0,277,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,17.0,279,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,18.0,315,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,19.0,351,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,20.0,325,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,21.0,335,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,22.0,312,307.4166666666667,FAROFO
PA_68_FAROFO,Pantanal,23.0,326,307.4166666666667,FAROFO
PA_69_ANGELINA,Pantanal,0.0,130,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,1.0,134,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,2.0,138,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,3.0,143,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,4.0,140,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,5.0,126,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,6.0,133,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,7.0,129,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,8.0,125,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,9.0,129,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,10.0,119,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,11.0,128,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,12.0,121,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,13.0,132,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,14.0,130,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,15.0,123,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,16.0,126,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,17.0,145,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,18.0,145,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,19.0,153,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,20.0,141,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,21.0,127,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,22.0,127,132.04166666666666,ANGELINA
PA_69_ANGELINA,Pantanal,23.0,125,132.04166666666666,ANGELINA
PA_71_SIDNEY,Pantanal,0.0,126,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,1.0,125,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,2.0,122,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,3.0,127,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,4.0,117,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,5.0,112,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,6.0,98,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,7.0,95,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,8.0,87,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,9.0,87,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,10.0,74,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,11.0,71,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,12.0,65,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,13.0,58,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,14.0,54,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,15.0,49,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,16.0,50,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,17.0,56,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,18.0,84,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,19.0,123,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,20.0,118,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,21.0,124,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,22.0,124,94.58333333333333,SIDNEY
PA_71_SIDNEY,Pantanal,23.0,124,94.58333333333333,SIDNEY
PA_74_LAURO,Pantanal,0.0,132,144.5,LAURO
PA_74_LAURO,Pantanal,1.0,143,144.5,LAURO
PA_74_LAURO,Pantanal,2.0,140,144.5,LAURO
PA_74_LAURO,Pantanal,3.0,135,144.5,LAURO
PA_74_LAURO,Pantanal,4.0,140,144.5,LAURO
PA_74_LAURO,Pantanal,5.0,132,144.5,LAURO
PA_74_LAURO,Pantanal,6.0,129,144.5,LAURO
PA_74_LAURO,Pantanal,7.0,152,144.5,LAURO
PA_74_LAURO,Pantanal,8.0,146,144.5,LAURO
PA_74_LAURO,Pantanal,9.0,151,144.5,LAURO
PA_74_LAURO,Pantanal,10.0,151,144.5,LAURO
PA_74_LAURO,Pantanal,11.0,156,144.5,LAURO
PA_74_LAURO,Pantanal,12.0,150,144.5,LAURO
PA_74_LAURO,Pantanal,13.0,152,144.5,LAURO
PA_74_LAURO,Pantanal,14.0,147,144.5,LAURO
PA_74_LAURO,Pantanal,15.0,153,144.5,LAURO
PA_74_LAURO,Pantanal,16.0,148,144.5,LAURO
PA_74_LAURO,Pantanal,17.0,145,144.5,LAURO
PA_74_LAURO,Pantanal,18.0,145,144.5,LAURO
PA_74_LAURO,Pantanal,19.0,152,144.5,LAURO
PA_74_LAURO,Pantanal,20.0,139,144.5,LAURO
PA_74_LAURO,Pantanal,21.0,145,144.5,LAURO
PA_74_LAURO,Pantanal,22.0,133,144.5,LAURO
PA_74_LAURO,Pantanal,23.0,152,144.5,LAURO
PA_82_DONNA,Pantanal,0.0,28,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,1.0,44,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,2.0,33,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,3.0,34,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,4.0,13,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,5.0,22,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,6.0,31,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,7.0,50,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,8.0,46,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,9.0,42,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,10.0,35,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,11.0,46,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,12.0,43,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,13.0,47,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,14.0,37,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,15.0,46,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,16.0,39,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,17.0,40,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,18.0,35,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,19.0,31,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,20.0,18,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,21.0,17,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,22.0,21,34.291666666666664,DONNA
PA_82_DONNA,Pantanal,23.0,25,34.291666666666664,DONNA
PA_86_CUZINHO,Pantanal,0.0,302,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,1.0,304,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,2.0,304,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,3.0,333,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,4.0,335,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,5.0,328,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,6.0,294,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,7.0,294,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,8.0,286,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,9.0,275,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,10.0,248,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,11.0,244,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,12.0,225,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,13.0,227,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,14.0,235,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,15.0,223,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,16.0,224,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,17.0,249,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,18.0,272,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,19.0,323,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,20.0,327,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,21.0,327,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,22.0,308,283.2916666666667,CUZINHO
PA_86_CUZINHO,Pantanal,23.0,312,283.2916666666667,CUZINHO
