individual_local_identifier,Biome,hour,count,unique_days,average,individual_name
AF_01_JOANA,Atlantic Forest,0.0,26,18,1.4444444444444444,JOANA
AF_01_JOANA,Atlantic Forest,1.0,24,16,1.5,JOANA
AF_01_JOANA,Atlantic Forest,2.0,33,22,1.5,JOANA
AF_01_JOANA,Atlantic Forest,3.0,29,20,1.45,JOANA
AF_01_JOANA,Atlantic Forest,4.0,58,57,1.0175438596491229,JOANA
AF_01_JOANA,Atlantic Forest,5.0,82,52,1.5769230769230769,JOANA
AF_01_JOANA,Atlantic Forest,6.0,76,51,1.4901960784313726,JOANA
AF_01_JOANA,Atlantic Forest,7.0,55,37,1.4864864864864864,JOANA
AF_01_JOANA,Atlantic Forest,8.0,20,17,1.1764705882352942,JOANA
AF_01_JOANA,Atlantic Forest,9.0,20,13,1.5384615384615385,JOANA
AF_01_JOANA,Atlantic Forest,10.0,23,16,1.4375,JOANA
AF_01_JOANA,Atlantic Forest,11.0,19,13,1.4615384615384615,JOANA
AF_01_JOANA,Atlantic Forest,12.0,21,17,1.2352941176470589,JOANA
AF_01_JOANA,Atlantic Forest,13.0,17,13,1.3076923076923077,JOANA
AF_01_JOANA,Atlantic Forest,14.0,15,12,1.25,JOANA
AF_01_JOANA,Atlantic Forest,15.0,18,15,1.2,JOANA
AF_01_JOANA,Atlantic Forest,16.0,18,13,1.3846153846153846,JOANA
AF_01_JOANA,Atlantic Forest,17.0,23,17,1.3529411764705883,JOANA
AF_01_JOANA,Atlantic Forest,18.0,42,41,1.024390243902439,JOANA
AF_01_JOANA,Atlantic Forest,19.0,71,51,1.392156862745098,JOANA
AF_01_JOANA,Atlantic Forest,20.0,86,54,1.5925925925925926,JOANA
AF_01_JOANA,Atlantic Forest,21.0,68,45,1.511111111111111,JOANA
AF_01_JOANA,Atlantic Forest,22.0,29,19,1.5263157894736843,JOANA
AF_01_JOANA,Atlantic Forest,23.0,30,18,1.6666666666666667,JOANA
AF_02_PAULETE,Atlantic Forest,0.0,23,16,1.4375,PAULETE
AF_02_PAULETE,Atlantic Forest,1.0,17,12,1.4166666666666667,PAULETE
AF_02_PAULETE,Atlantic Forest,2.0,21,15,1.4,PAULETE
AF_02_PAULETE,Atlantic Forest,3.0,18,14,1.2857142857142858,PAULETE
AF_02_PAULETE,Atlantic Forest,4.0,31,30,1.0333333333333334,PAULETE
AF_02_PAULETE,Atlantic Forest,5.0,40,32,1.25,PAULETE
AF_02_PAULETE,Atlantic Forest,6.0,29,22,1.3181818181818181,PAULETE
AF_02_PAULETE,Atlantic Forest,7.0,16,16,1.0,PAULETE
AF_02_PAULETE,Atlantic Forest,8.0,12,9,1.3333333333333333,PAULETE
AF_02_PAULETE,Atlantic Forest,9.0,7,6,1.1666666666666667,PAULETE
AF_02_PAULETE,Atlantic Forest,10.0,11,9,1.2222222222222223,PAULETE
AF_02_PAULETE,Atlantic Forest,11.0,7,5,1.4,PAULETE
AF_02_PAULETE,Atlantic Forest,12.0,12,9,1.3333333333333333,PAULETE
AF_02_PAULETE,Atlantic Forest,13.0,4,4,1.0,PAULETE
AF_02_PAULETE,Atlantic Forest,14.0,6,6,1.0,PAULETE
AF_02_PAULETE,Atlantic Forest,15.0,6,5,1.2,PAULETE
AF_02_PAULETE,Atlantic Forest,16.0,8,8,1.0,PAULETE
AF_02_PAULETE,Atlantic Forest,17.0,10,10,1.0,PAULETE
AF_02_PAULETE,Atlantic Forest,18.0,15,14,1.0714285714285714,PAULETE
AF_02_PAULETE,Atlantic Forest,19.0,31,22,1.4090909090909092,PAULETE
AF_02_PAULETE,Atlantic Forest,20.0,40,27,1.4814814814814814,PAULETE
AF_02_PAULETE,Atlantic Forest,21.0,34,25,1.36,PAULETE
AF_02_PAULETE,Atlantic Forest,22.0,17,13,1.3076923076923077,PAULETE
AF_02_PAULETE,Atlantic Forest,23.0,24,19,1.263157894736842,PAULETE
AF_05_CHUCHU,Atlantic Forest,0.0,10,8,1.25,CHUCHU
AF_05_CHUCHU,Atlantic Forest,1.0,11,8,1.375,CHUCHU
AF_05_CHUCHU,Atlantic Forest,2.0,7,6,1.1666666666666667,CHUCHU
AF_05_CHUCHU,Atlantic Forest,3.0,19,15,1.2666666666666666,CHUCHU
AF_05_CHUCHU,Atlantic Forest,4.0,15,13,1.1538461538461537,CHUCHU
AF_05_CHUCHU,Atlantic Forest,5.0,34,23,1.4782608695652173,CHUCHU
AF_05_CHUCHU,Atlantic Forest,6.0,19,15,1.2666666666666666,CHUCHU
AF_05_CHUCHU,Atlantic Forest,7.0,15,15,1.0,CHUCHU
AF_05_CHUCHU,Atlantic Forest,8.0,6,6,1.0,CHUCHU
AF_05_CHUCHU,Atlantic Forest,9.0,3,3,1.0,CHUCHU
AF_05_CHUCHU,Atlantic Forest,10.0,3,2,1.5,CHUCHU
AF_05_CHUCHU,Atlantic Forest,11.0,2,2,1.0,CHUCHU
AF_05_CHUCHU,Atlantic Forest,12.0,8,8,1.0,CHUCHU
AF_05_CHUCHU,Atlantic Forest,13.0,5,5,1.0,CHUCHU
AF_05_CHUCHU,Atlantic Forest,14.0,2,1,2.0,CHUCHU
AF_05_CHUCHU,Atlantic Forest,15.0,3,3,1.0,CHUCHU
AF_05_CHUCHU,Atlantic Forest,16.0,6,5,1.2,CHUCHU
AF_05_CHUCHU,Atlantic Forest,17.0,10,10,1.0,CHUCHU
AF_05_CHUCHU,Atlantic Forest,18.0,17,16,1.0625,CHUCHU
AF_05_CHUCHU,Atlantic Forest,19.0,31,24,1.2916666666666667,CHUCHU
AF_05_CHUCHU,Atlantic Forest,20.0,32,22,1.4545454545454546,CHUCHU
AF_05_CHUCHU,Atlantic Forest,21.0,18,15,1.2,CHUCHU
AF_05_CHUCHU,Atlantic Forest,22.0,9,8,1.125,CHUCHU
AF_05_CHUCHU,Atlantic Forest,23.0,9,6,1.5,CHUCHU
AF_12_PATRICIA,Atlantic Forest,0.0,6,5,1.2,PATRICIA
AF_12_PATRICIA,Atlantic Forest,1.0,9,7,1.2857142857142858,PATRICIA
AF_12_PATRICIA,Atlantic Forest,2.0,7,7,1.0,PATRICIA
AF_12_PATRICIA,Atlantic Forest,3.0,15,10,1.5,PATRICIA
AF_12_PATRICIA,Atlantic Forest,4.0,8,8,1.0,PATRICIA
AF_12_PATRICIA,Atlantic Forest,5.0,15,11,1.3636363636363635,PATRICIA
AF_12_PATRICIA,Atlantic Forest,6.0,10,7,1.4285714285714286,PATRICIA
AF_12_PATRICIA,Atlantic Forest,7.0,7,7,1.0,PATRICIA
AF_12_PATRICIA,Atlantic Forest,8.0,4,2,2.0,PATRICIA
AF_12_PATRICIA,Atlantic Forest,10.0,2,2,1.0,PATRICIA
AF_12_PATRICIA,Atlantic Forest,11.0,1,1,1.0,PATRICIA
AF_12_PATRICIA,Atlantic Forest,12.0,3,3,1.0,PATRICIA
AF_12_PATRICIA,Atlantic Forest,13.0,2,2,1.0,PATRICIA
AF_12_PATRICIA,Atlantic Forest,14.0,4,3,1.3333333333333333,PATRICIA
AF_12_PATRICIA,Atlantic Forest,16.0,2,1,2.0,PATRICIA
AF_12_PATRICIA,Atlantic Forest,17.0,6,5,1.2,PATRICIA
AF_12_PATRICIA,Atlantic Forest,18.0,10,10,1.0,PATRICIA
AF_12_PATRICIA,Atlantic Forest,19.0,16,11,1.4545454545454546,PATRICIA
AF_12_PATRICIA,Atlantic Forest,20.0,16,12,1.3333333333333333,PATRICIA
AF_12_PATRICIA,Atlantic Forest,21.0,19,17,1.1176470588235294,PATRICIA
AF_12_PATRICIA,Atlantic Forest,22.0,14,12,1.1666666666666667,PATRICIA
AF_12_PATRICIA,Atlantic Forest,23.0,8,7,1.1428571428571428,PATRICIA
AF_14_JAMESBOND,Atlantic Forest,0.0,19,14,1.3571428571428572,JAMESBOND
AF_14_JAMESBOND,Atlantic Forest,1.0,14,11,1.2727272727272727,JAMESBOND
AF_14_JAMESBOND,Atlantic Forest,2.0,13,11,1.1818181818181819,JAMESBOND
AF_14_JAMESBOND,Atlantic Forest,3.0,13,10,1.3,JAMESBOND
AF_14_JAMESBOND,Atlantic Forest,4.0,24,23,1.0434782608695652,JAMESBOND
AF_14_JAMESBOND,Atlantic Forest,5.0,30,19,1.5789473684210527,JAMESBOND
AF_14_JAMESBOND,Atlantic Forest,6.0,19,14,1.3571428571428572,JAMESBOND
AF_14_JAMESBOND,Atlantic Forest,7.0,16,16,1.0,JAMESBOND
AF_14_JAMESBOND,Atlantic Forest,9.0,2,2,1.0,JAMESBOND
AF_14_JAMESBOND,Atlantic Forest,11.0,1,1,1.0,JAMESBOND
AF_14_JAMESBOND,Atlantic Forest,12.0,3,3,1.0,JAMESBOND
AF_14_JAMESBOND,Atlantic Forest,13.0,2,2,1.0,JAMESBOND
AF_14_JAMESBOND,Atlantic Forest,15.0,1,1,1.0,JAMESBOND
AF_14_JAMESBOND,Atlantic Forest,16.0,3,2,1.5,JAMESBOND
AF_14_JAMESBOND,Atlantic Forest,17.0,4,3,1.3333333333333333,JAMESBOND
AF_14_JAMESBOND,Atlantic Forest,18.0,17,16,1.0625,JAMESBOND
AF_14_JAMESBOND,Atlantic Forest,19.0,23,17,1.3529411764705883,JAMESBOND
AF_14_JAMESBOND,Atlantic Forest,20.0,28,17,1.6470588235294117,JAMESBOND
AF_14_JAMESBOND,Atlantic Forest,21.0,29,22,1.3181818181818181,JAMESBOND
AF_14_JAMESBOND,Atlantic Forest,22.0,15,14,1.0714285714285714,JAMESBOND
AF_14_JAMESBOND,Atlantic Forest,23.0,15,13,1.1538461538461537,JAMESBOND
AF_15_GEORGETE,Atlantic Forest,0.0,10,10,1.0,GEORGETE
AF_15_GEORGETE,Atlantic Forest,1.0,8,7,1.1428571428571428,GEORGETE
AF_15_GEORGETE,Atlantic Forest,2.0,7,6,1.1666666666666667,GEORGETE
AF_15_GEORGETE,Atlantic Forest,3.0,13,10,1.3,GEORGETE
AF_15_GEORGETE,Atlantic Forest,4.0,14,14,1.0,GEORGETE
AF_15_GEORGETE,Atlantic Forest,5.0,25,16,1.5625,GEORGETE
AF_15_GEORGETE,Atlantic Forest,6.0,8,6,1.3333333333333333,GEORGETE
AF_15_GEORGETE,Atlantic Forest,7.0,12,12,1.0,GEORGETE
AF_15_GEORGETE,Atlantic Forest,8.0,1,1,1.0,GEORGETE
AF_15_GEORGETE,Atlantic Forest,9.0,2,2,1.0,GEORGETE
AF_15_GEORGETE,Atlantic Forest,11.0,2,2,1.0,GEORGETE
AF_15_GEORGETE,Atlantic Forest,12.0,4,4,1.0,GEORGETE
AF_15_GEORGETE,Atlantic Forest,13.0,1,1,1.0,GEORGETE
AF_15_GEORGETE,Atlantic Forest,14.0,2,1,2.0,GEORGETE
AF_15_GEORGETE,Atlantic Forest,15.0,2,2,1.0,GEORGETE
AF_15_GEORGETE,Atlantic Forest,16.0,1,1,1.0,GEORGETE
AF_15_GEORGETE,Atlantic Forest,17.0,5,4,1.25,GEORGETE
AF_15_GEORGETE,Atlantic Forest,18.0,15,12,1.25,GEORGETE
AF_15_GEORGETE,Atlantic Forest,19.0,16,10,1.6,GEORGETE
AF_15_GEORGETE,Atlantic Forest,20.0,19,13,1.4615384615384615,GEORGETE
AF_15_GEORGETE,Atlantic Forest,21.0,17,16,1.0625,GEORGETE
AF_15_GEORGETE,Atlantic Forest,22.0,11,9,1.2222222222222223,GEORGETE
AF_15_GEORGETE,Atlantic Forest,23.0,10,8,1.25,GEORGETE
AF_17_ESPERTA,Atlantic Forest,5.0,2,1,2.0,ESPERTA
AF_17_ESPERTA,Atlantic Forest,6.0,5,4,1.25,ESPERTA
AF_17_ESPERTA,Atlantic Forest,7.0,11,8,1.375,ESPERTA
AF_17_ESPERTA,Atlantic Forest,8.0,17,14,1.2142857142857142,ESPERTA
AF_17_ESPERTA,Atlantic Forest,9.0,10,9,1.1111111111111112,ESPERTA
AF_17_ESPERTA,Atlantic Forest,10.0,4,4,1.0,ESPERTA
AF_17_ESPERTA,Atlantic Forest,11.0,1,1,1.0,ESPERTA
AF_17_ESPERTA,Atlantic Forest,13.0,1,1,1.0,ESPERTA
AF_17_ESPERTA,Atlantic Forest,15.0,1,1,1.0,ESPERTA
AF_17_ESPERTA,Atlantic Forest,16.0,6,6,1.0,ESPERTA
AF_17_ESPERTA,Atlantic Forest,17.0,13,9,1.4444444444444444,ESPERTA
AF_17_ESPERTA,Atlantic Forest,18.0,16,9,1.7777777777777777,ESPERTA
AF_17_ESPERTA,Atlantic Forest,19.0,10,6,1.6666666666666667,ESPERTA
AF_17_ESPERTA,Atlantic Forest,20.0,4,3,1.3333333333333333,ESPERTA
AF_17_ESPERTA,Atlantic Forest,21.0,2,1,2.0,ESPERTA
AF_17_ESPERTA,Atlantic Forest,22.0,1,1,1.0,ESPERTA
AF_17_ESPERTA,Atlantic Forest,23.0,1,1,1.0,ESPERTA
AF_20_CHICO,Atlantic Forest,0.0,14,10,1.4,CHICO
AF_20_CHICO,Atlantic Forest,1.0,13,11,1.1818181818181819,CHICO
AF_20_CHICO,Atlantic Forest,2.0,10,9,1.1111111111111112,CHICO
AF_20_CHICO,Atlantic Forest,3.0,16,10,1.6,CHICO
AF_20_CHICO,Atlantic Forest,4.0,40,33,1.2121212121212122,CHICO
AF_20_CHICO,Atlantic Forest,5.0,43,27,1.5925925925925926,CHICO
AF_20_CHICO,Atlantic Forest,6.0,54,33,1.6363636363636365,CHICO
AF_20_CHICO,Atlantic Forest,7.0,38,32,1.1875,CHICO
AF_20_CHICO,Atlantic Forest,8.0,23,22,1.0454545454545454,CHICO
AF_20_CHICO,Atlantic Forest,9.0,8,7,1.1428571428571428,CHICO
AF_20_CHICO,Atlantic Forest,13.0,1,1,1.0,CHICO
AF_20_CHICO,Atlantic Forest,14.0,1,1,1.0,CHICO
AF_20_CHICO,Atlantic Forest,15.0,5,5,1.0,CHICO
AF_20_CHICO,Atlantic Forest,16.0,7,6,1.1666666666666667,CHICO
AF_20_CHICO,Atlantic Forest,17.0,10,10,1.0,CHICO
AF_20_CHICO,Atlantic Forest,18.0,34,28,1.2142857142857142,CHICO
AF_20_CHICO,Atlantic Forest,19.0,37,27,1.3703703703703705,CHICO
AF_20_CHICO,Atlantic Forest,20.0,27,17,1.588235294117647,CHICO
AF_20_CHICO,Atlantic Forest,21.0,27,22,1.2272727272727273,CHICO
AF_20_CHICO,Atlantic Forest,22.0,15,11,1.3636363636363635,CHICO
AF_20_CHICO,Atlantic Forest,23.0,17,13,1.3076923076923077,CHICO
AF_23_TONHA,Atlantic Forest,0.0,13,12,1.0833333333333333,TONHA
AF_23_TONHA,Atlantic Forest,1.0,11,10,1.1,TONHA
AF_23_TONHA,Atlantic Forest,2.0,13,10,1.3,TONHA
AF_23_TONHA,Atlantic Forest,3.0,14,14,1.0,TONHA
AF_23_TONHA,Atlantic Forest,4.0,63,54,1.1666666666666667,TONHA
AF_23_TONHA,Atlantic Forest,5.0,53,39,1.358974358974359,TONHA
AF_23_TONHA,Atlantic Forest,6.0,44,33,1.3333333333333333,TONHA
AF_23_TONHA,Atlantic Forest,7.0,24,23,1.0434782608695652,TONHA
AF_23_TONHA,Atlantic Forest,8.0,5,5,1.0,TONHA
AF_23_TONHA,Atlantic Forest,9.0,1,1,1.0,TONHA
AF_23_TONHA,Atlantic Forest,11.0,1,1,1.0,TONHA
AF_23_TONHA,Atlantic Forest,15.0,2,2,1.0,TONHA
AF_23_TONHA,Atlantic Forest,16.0,5,5,1.0,TONHA
AF_23_TONHA,Atlantic Forest,17.0,9,9,1.0,TONHA
AF_23_TONHA,Atlantic Forest,18.0,57,48,1.1875,TONHA
AF_23_TONHA,Atlantic Forest,19.0,87,58,1.5,TONHA
AF_23_TONHA,Atlantic Forest,20.0,54,40,1.35,TONHA
AF_23_TONHA,Atlantic Forest,21.0,44,43,1.0232558139534884,TONHA
AF_23_TONHA,Atlantic Forest,22.0,17,16,1.0625,TONHA
AF_23_TONHA,Atlantic Forest,23.0,18,13,1.3846153846153846,TONHA
AF_24_TINA,Atlantic Forest,0.0,10,10,1.0,TINA
AF_24_TINA,Atlantic Forest,1.0,9,8,1.125,TINA
AF_24_TINA,Atlantic Forest,2.0,8,6,1.3333333333333333,TINA
AF_24_TINA,Atlantic Forest,3.0,10,7,1.4285714285714286,TINA
AF_24_TINA,Atlantic Forest,4.0,42,34,1.2352941176470589,TINA
AF_24_TINA,Atlantic Forest,5.0,52,34,1.5294117647058822,TINA
AF_24_TINA,Atlantic Forest,6.0,40,26,1.5384615384615385,TINA
AF_24_TINA,Atlantic Forest,7.0,9,8,1.125,TINA
AF_24_TINA,Atlantic Forest,17.0,9,7,1.2857142857142858,TINA
AF_24_TINA,Atlantic Forest,18.0,56,40,1.4,TINA
AF_24_TINA,Atlantic Forest,19.0,80,56,1.4285714285714286,TINA
AF_24_TINA,Atlantic Forest,20.0,60,39,1.5384615384615385,TINA
AF_24_TINA,Atlantic Forest,21.0,27,23,1.173913043478261,TINA
AF_24_TINA,Atlantic Forest,22.0,21,14,1.5,TINA
AF_24_TINA,Atlantic Forest,23.0,15,11,1.3636363636363635,TINA
AF_25_MAMA,Atlantic Forest,0.0,5,4,1.25,MAMA
AF_25_MAMA,Atlantic Forest,1.0,2,2,1.0,MAMA
AF_25_MAMA,Atlantic Forest,2.0,2,2,1.0,MAMA
AF_25_MAMA,Atlantic Forest,3.0,3,3,1.0,MAMA
AF_25_MAMA,Atlantic Forest,4.0,19,18,1.0555555555555556,MAMA
AF_25_MAMA,Atlantic Forest,5.0,25,15,1.6666666666666667,MAMA
AF_25_MAMA,Atlantic Forest,6.0,22,16,1.375,MAMA
AF_25_MAMA,Atlantic Forest,7.0,5,3,1.6666666666666667,MAMA
AF_25_MAMA,Atlantic Forest,8.0,7,7,1.0,MAMA
AF_25_MAMA,Atlantic Forest,9.0,1,1,1.0,MAMA
AF_25_MAMA,Atlantic Forest,15.0,2,2,1.0,MAMA
AF_25_MAMA,Atlantic Forest,16.0,2,2,1.0,MAMA
AF_25_MAMA,Atlantic Forest,17.0,10,9,1.1111111111111112,MAMA
AF_25_MAMA,Atlantic Forest,18.0,37,27,1.3703703703703705,MAMA
AF_25_MAMA,Atlantic Forest,19.0,40,25,1.6,MAMA
AF_25_MAMA,Atlantic Forest,20.0,22,15,1.4666666666666666,MAMA
AF_25_MAMA,Atlantic Forest,21.0,12,10,1.2,MAMA
AF_25_MAMA,Atlantic Forest,22.0,9,7,1.2857142857142858,MAMA
AF_25_MAMA,Atlantic Forest,23.0,5,4,1.25,MAMA
CE_03_LOU,Cerrado,0.0,494,494,1.0,LOU
CE_03_LOU,Cerrado,1.0,503,503,1.0,LOU
CE_03_LOU,Cerrado,2.0,498,498,1.0,LOU
CE_03_LOU,Cerrado,3.0,512,512,1.0,LOU
CE_03_LOU,Cerrado,4.0,495,495,1.0,LOU
CE_03_LOU,Cerrado,5.0,484,484,1.0,LOU
CE_03_LOU,Cerrado,6.0,464,464,1.0,LOU
CE_03_LOU,Cerrado,7.0,478,478,1.0,LOU
CE_03_LOU,Cerrado,8.0,481,481,1.0,LOU
CE_03_LOU,Cerrado,9.0,478,478,1.0,LOU
CE_03_LOU,Cerrado,10.0,475,475,1.0,LOU
CE_03_LOU,Cerrado,11.0,480,480,1.0,LOU
CE_03_LOU,Cerrado,12.0,465,465,1.0,LOU
CE_03_LOU,Cerrado,13.0,466,466,1.0,LOU
CE_03_LOU,Cerrado,14.0,454,454,1.0,LOU
CE_03_LOU,Cerrado,15.0,465,465,1.0,LOU
CE_03_LOU,Cerrado,16.0,470,470,1.0,LOU
CE_03_LOU,Cerrado,17.0,469,469,1.0,LOU
CE_03_LOU,Cerrado,18.0,491,491,1.0,LOU
CE_03_LOU,Cerrado,19.0,502,502,1.0,LOU
CE_03_LOU,Cerrado,20.0,493,493,1.0,LOU
CE_03_LOU,Cerrado,21.0,508,508,1.0,LOU
CE_03_LOU,Cerrado,22.0,486,486,1.0,LOU
CE_03_LOU,Cerrado,23.0,502,502,1.0,LOU
CE_04_TITI,Cerrado,0.0,194,194,1.0,TITI
CE_04_TITI,Cerrado,1.0,198,198,1.0,TITI
CE_04_TITI,Cerrado,2.0,191,191,1.0,TITI
CE_04_TITI,Cerrado,3.0,203,203,1.0,TITI
CE_04_TITI,Cerrado,4.0,198,198,1.0,TITI
CE_04_TITI,Cerrado,5.0,193,193,1.0,TITI
CE_04_TITI,Cerrado,6.0,181,181,1.0,TITI
CE_04_TITI,Cerrado,7.0,173,173,1.0,TITI
CE_04_TITI,Cerrado,8.0,175,175,1.0,TITI
CE_04_TITI,Cerrado,9.0,180,180,1.0,TITI
CE_04_TITI,Cerrado,10.0,184,184,1.0,TITI
CE_04_TITI,Cerrado,11.0,182,182,1.0,TITI
CE_04_TITI,Cerrado,12.0,176,176,1.0,TITI
CE_04_TITI,Cerrado,13.0,181,181,1.0,TITI
CE_04_TITI,Cerrado,14.0,170,170,1.0,TITI
CE_04_TITI,Cerrado,15.0,177,177,1.0,TITI
CE_04_TITI,Cerrado,16.0,180,180,1.0,TITI
CE_04_TITI,Cerrado,17.0,185,185,1.0,TITI
CE_04_TITI,Cerrado,18.0,187,187,1.0,TITI
CE_04_TITI,Cerrado,19.0,199,199,1.0,TITI
CE_04_TITI,Cerrado,20.0,195,195,1.0,TITI
CE_04_TITI,Cerrado,21.0,197,197,1.0,TITI
CE_04_TITI,Cerrado,22.0,192,192,1.0,TITI
CE_04_TITI,Cerrado,23.0,186,186,1.0,TITI
CE_08_COLOMBINA,Cerrado,0.0,23,18,1.2777777777777777,COLOMBINA
CE_08_COLOMBINA,Cerrado,1.0,15,14,1.0714285714285714,COLOMBINA
CE_08_COLOMBINA,Cerrado,2.0,15,13,1.1538461538461537,COLOMBINA
CE_08_COLOMBINA,Cerrado,3.0,26,25,1.04,COLOMBINA
CE_08_COLOMBINA,Cerrado,4.0,52,39,1.3333333333333333,COLOMBINA
CE_08_COLOMBINA,Cerrado,5.0,53,40,1.325,COLOMBINA
CE_08_COLOMBINA,Cerrado,6.0,33,29,1.1379310344827587,COLOMBINA
CE_08_COLOMBINA,Cerrado,7.0,15,14,1.0714285714285714,COLOMBINA
