individual_local_identifier,Biome,hour,count,unique_days,average,individual_name
CE_08_COLOMBINA,Cerrado,8.0,4,4,1.0,COLOMBINA
CE_08_COLOMBINA,Cerrado,9.0,6,6,1.0,COLOMBINA
CE_08_COLOMBINA,Cerrado,10.0,3,3,1.0,COLOMBINA
CE_08_COLOMBINA,Cerrado,11.0,4,4,1.0,COLOMBINA
CE_08_COLOMBINA,Cerrado,12.0,1,1,1.0,COLOMBINA
CE_08_COLOMBINA,Cerrado,13.0,2,2,1.0,COLOMBINA
CE_08_COLOMBINA,Cerrado,14.0,5,5,1.0,COLOMBINA
CE_08_COLOMBINA,Cerrado,15.0,2,2,1.0,COLOMBINA
CE_08_COLOMBINA,Cerrado,16.0,4,4,1.0,COLOMBINA
CE_08_COLOMBINA,Cerrado,17.0,38,29,1.3103448275862069,COLOMBINA
CE_08_COLOMBINA,Cerrado,18.0,77,64,1.203125,COLOMBINA
CE_08_COLOMBINA,Cerrado,19.0,49,44,1.1136363636363635,COLOMBINA
CE_08_COLOMBINA,Cerrado,20.0,45,36,1.25,COLOMBINA
CE_08_COLOMBINA,Cerrado,21.0,32,27,1.1851851851851851,COLOMBINA
CE_08_COLOMBINA,Cerrado,22.0,32,25,1.28,COLOMBINA
CE_08_COLOMBINA,Cerrado,23.0,31,25,1.24,COLOMBINA
CE_09_PANA,Cerrado,0.0,21,19,1.105263157894737,PANA
CE_09_PANA,Cerrado,1.0,15,15,1.0,PANA
CE_09_PANA,Cerrado,2.0,13,12,1.0833333333333333,PANA
CE_09_PANA,Cerrado,3.0,23,20,1.15,PANA
CE_09_PANA,Cerrado,4.0,55,37,1.4864864864864864,PANA
CE_09_PANA,Cerrado,5.0,45,38,1.1842105263157894,PANA
CE_09_PANA,Cerrado,6.0,22,20,1.1,PANA
CE_09_PANA,Cerrado,7.0,8,6,1.3333333333333333,PANA
CE_09_PANA,Cerrado,8.0,5,5,1.0,PANA
CE_09_PANA,Cerrado,9.0,4,3,1.3333333333333333,PANA
CE_09_PANA,Cerrado,10.0,7,7,1.0,PANA
CE_09_PANA,Cerrado,11.0,5,5,1.0,PANA
CE_09_PANA,Cerrado,12.0,2,2,1.0,PANA
CE_09_PANA,Cerrado,13.0,5,5,1.0,PANA
CE_09_PANA,Cerrado,14.0,2,2,1.0,PANA
CE_09_PANA,Cerrado,15.0,1,1,1.0,PANA
CE_09_PANA,Cerrado,16.0,4,4,1.0,PANA
CE_09_PANA,Cerrado,17.0,29,22,1.3181818181818181,PANA
CE_09_PANA,Cerrado,18.0,58,47,1.2340425531914894,PANA
CE_09_PANA,Cerrado,19.0,49,40,1.225,PANA
CE_09_PANA,Cerrado,20.0,41,34,1.2058823529411764,PANA
CE_09_PANA,Cerrado,21.0,30,27,1.1111111111111112,PANA
CE_09_PANA,Cerrado,22.0,40,28,1.4285714285714286,PANA
CE_09_PANA,Cerrado,23.0,27,23,1.173913043478261,PANA
CE_10_ELIS,Cerrado,0.0,10,9,1.1111111111111112,ELIS
CE_10_ELIS,Cerrado,1.0,11,9,1.2222222222222223,ELIS
CE_10_ELIS,Cerrado,2.0,10,9,1.1111111111111112,ELIS
CE_10_ELIS,Cerrado,3.0,6,6,1.0,ELIS
CE_10_ELIS,Cerrado,4.0,12,11,1.0909090909090908,ELIS
CE_10_ELIS,Cerrado,5.0,12,11,1.0909090909090908,ELIS
CE_10_ELIS,Cerrado,6.0,12,12,1.0,ELIS
CE_10_ELIS,Cerrado,7.0,6,6,1.0,ELIS
CE_10_ELIS,Cerrado,8.0,2,2,1.0,ELIS
CE_10_ELIS,Cerrado,12.0,2,2,1.0,ELIS
CE_10_ELIS,Cerrado,15.0,1,1,1.0,ELIS
CE_10_ELIS,Cerrado,17.0,3,3,1.0,ELIS
CE_10_ELIS,Cerrado,18.0,14,14,1.0,ELIS
CE_10_ELIS,Cerrado,19.0,14,13,1.0769230769230769,ELIS
CE_10_ELIS,Cerrado,20.0,10,9,1.1111111111111112,ELIS
CE_10_ELIS,Cerrado,21.0,18,15,1.2,ELIS
CE_10_ELIS,Cerrado,22.0,11,11,1.0,ELIS
CE_10_ELIS,Cerrado,23.0,10,8,1.25,ELIS
CE_11_ZACA,Cerrado,0.0,126,126,1.0,ZACA
CE_11_ZACA,Cerrado,1.0,127,127,1.0,ZACA
CE_11_ZACA,Cerrado,2.0,126,126,1.0,ZACA
CE_11_ZACA,Cerrado,3.0,125,125,1.0,ZACA
CE_11_ZACA,Cerrado,4.0,123,123,1.0,ZACA
CE_11_ZACA,Cerrado,5.0,107,107,1.0,ZACA
CE_11_ZACA,Cerrado,6.0,108,108,1.0,ZACA
CE_11_ZACA,Cerrado,7.0,100,100,1.0,ZACA
CE_11_ZACA,Cerrado,8.0,97,97,1.0,ZACA
CE_11_ZACA,Cerrado,9.0,96,96,1.0,ZACA
CE_11_ZACA,Cerrado,10.0,97,97,1.0,ZACA
CE_11_ZACA,Cerrado,11.0,105,105,1.0,ZACA
CE_11_ZACA,Cerrado,12.0,116,116,1.0,ZACA
CE_11_ZACA,Cerrado,13.0,111,111,1.0,ZACA
CE_11_ZACA,Cerrado,14.0,107,107,1.0,ZACA
CE_11_ZACA,Cerrado,15.0,104,104,1.0,ZACA
CE_11_ZACA,Cerrado,16.0,96,96,1.0,ZACA
CE_11_ZACA,Cerrado,17.0,105,105,1.0,ZACA
CE_11_ZACA,Cerrado,18.0,116,116,1.0,ZACA
CE_11_ZACA,Cerrado,19.0,123,123,1.0,ZACA
CE_11_ZACA,Cerrado,20.0,126,126,1.0,ZACA
CE_11_ZACA,Cerrado,21.0,125,125,1.0,ZACA
CE_11_ZACA,Cerrado,22.0,125,125,1.0,ZACA
CE_11_ZACA,Cerrado,23.0,129,129,1.0,ZACA
CE_13_SULI,Cerrado,0.0,57,57,1.0,SULI
CE_13_SULI,Cerrado,1.0,55,55,1.0,SULI
CE_13_SULI,Cerrado,2.0,54,54,1.0,SULI
CE_13_SULI,Cerrado,3.0,55,55,1.0,SULI
CE_13_SULI,Cerrado,4.0,49,49,1.0,SULI
CE_13_SULI,Cerrado,5.0,50,50,1.0,SULI
CE_13_SULI,Cerrado,6.0,47,47,1.0,SULI
CE_13_SULI,Cerrado,7.0,47,47,1.0,SULI
CE_13_SULI,Cerrado,8.0,45,45,1.0,SULI
CE_13_SULI,Cerrado,9.0,46,46,1.0,SULI
CE_13_SULI,Cerrado,10.0,43,43,1.0,SULI
CE_13_SULI,Cerrado,11.0,44,44,1.0,SULI
CE_13_SULI,Cerrado,12.0,45,45,1.0,SULI
CE_13_SULI,Cerrado,13.0,43,43,1.0,SULI
CE_13_SULI,Cerrado,14.0,43,43,1.0,SULI
CE_13_SULI,Cerrado,15.0,45,45,1.0,SULI
CE_13_SULI,Cerrado,16.0,43,43,1.0,SULI
CE_13_SULI,Cerrado,17.0,43,43,1.0,SULI
CE_13_SULI,Cerrado,18.0,46,46,1.0,SULI
CE_13_SULI,Cerrado,19.0,48,48,1.0,SULI
CE_13_SULI,Cerrado,20.0,48,48,1.0,SULI
CE_13_SULI,Cerrado,21.0,50,50,1.0,SULI
CE_13_SULI,Cerrado,22.0,53,53,1.0,SULI
CE_13_SULI,Cerrado,23.0,57,57,1.0,SULI
CE_15_KURUKA,Cerrado,0.0,71,71,1.0,KURUKA
CE_15_KURUKA,Cerrado,1.0,69,69,1.0,KURUKA
CE_15_KURUKA,Cerrado,2.0,69,69,1.0,KURUKA
CE_15_KURUKA,Cerrado,3.0,68,68,1.0,KURUKA
CE_15_KURUKA,Cerrado,4.0,68,68,1.0,KURUKA
CE_15_KURUKA,Cerrado,5.0,66,66,1.0,KURUKA
CE_15_KURUKA,Cerrado,6.0,66,66,1.0,KURUKA
CE_15_KURUKA,Cerrado,7.0,69,69,1.0,KURUKA
CE_15_KURUKA,Cerrado,8.0,66,66,1.0,KURUKA
CE_15_KURUKA,Cerrado,9.0,68,68,1.0,KURUKA
CE_15_KURUKA,Cerrado,10.0,68,68,1.0,KURUKA
CE_15_KURUKA,Cerrado,11.0,68,68,1.0,KURUKA
CE_15_KURUKA,Cerrado,12.0,65,65,1.0,KURUKA
CE_15_KURUKA,Cerrado,13.0,65,65,1.0,KURUKA
CE_15_KURUKA,Cerrado,14.0,65,65,1.0,KURUKA
CE_15_KURUKA,Cerrado,15.0,65,65,1.0,KURUKA
CE_15_KURUKA,Cerrado,16.0,66,66,1.0,KURUKA
CE_15_KURUKA,Cerrado,17.0,66,66,1.0,KURUKA
CE_15_KURUKA,Cerrado,18.0,70,70,1.0,KURUKA
CE_15_KURUKA,Cerrado,19.0,72,72,1.0,KURUKA
CE_15_KURUKA,Cerrado,20.0,71,71,1.0,KURUKA
CE_15_KURUKA,Cerrado,21.0,69,69,1.0,KURUKA
CE_15_KURUKA,Cerrado,22.0,70,70,1.0,KURUKA
CE_15_KURUKA,Cerrado,23.0,70,70,1.0,KURUKA
CE_17_ARNO,Cerrado,0.0,246,246,1.0,ARNO
CE_17_ARNO,Cerrado,1.0,245,245,1.0,ARNO
CE_17_ARNO,Cerrado,2.0,246,246,1.0,ARNO
CE_17_ARNO,Cerrado,3.0,247,247,1.0,ARNO
CE_17_ARNO,Cerrado,4.0,238,238,1.0,ARNO
CE_17_ARNO,Cerrado,5.0,241,241,1.0,ARNO
CE_17_ARNO,Cerrado,6.0,233,233,1.0,ARNO
CE_17_ARNO,Cerrado,7.0,239,239,1.0,ARNO
CE_17_ARNO,Cerrado,8.0,240,240,1.0,ARNO
CE_17_ARNO,Cerrado,9.0,234,234,1.0,ARNO
CE_17_ARNO,Cerrado,10.0,234,234,1.0,ARNO
CE_17_ARNO,Cerrado,11.0,239,239,1.0,ARNO
CE_17_ARNO,Cerrado,12.0,231,231,1.0,ARNO
CE_17_ARNO,Cerrado,13.0,229,229,1.0,ARNO
CE_17_ARNO,Cerrado,14.0,230,230,1.0,ARNO
CE_17_ARNO,Cerrado,15.0,231,231,1.0,ARNO
CE_17_ARNO,Cerrado,16.0,231,231,1.0,ARNO
CE_17_ARNO,Cerrado,17.0,238,238,1.0,ARNO
CE_17_ARNO,Cerrado,18.0,238,238,1.0,ARNO
CE_17_ARNO,Cerrado,19.0,247,247,1.0,ARNO
CE_17_ARNO,Cerrado,20.0,245,245,1.0,ARNO
CE_17_ARNO,Cerrado,21.0,245,245,1.0,ARNO
CE_17_ARNO,Cerrado,22.0,244,244,1.0,ARNO
CE_17_ARNO,Cerrado,23.0,244,244,1.0,ARNO
CE_21_ZEMARIA,Cerrado,0.0,393,393,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,1.0,404,404,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,2.0,389,389,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,3.0,407,407,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,4.0,393,393,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,5.0,392,392,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,6.0,377,377,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,7.0,372,372,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,8.0,362,362,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,9.0,355,355,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,10.0,342,342,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,11.0,330,330,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,12.0,327,327,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,13.0,338,338,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,14.0,326,326,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,15.0,329,329,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,16.0,334,334,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,17.0,346,346,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,18.0,357,357,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,19.0,386,386,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,20.0,387,387,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,21.0,397,397,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,22.0,390,390,1.0,ZEMARIA
CE_21_ZEMARIA,Cerrado,23.0,394,394,1.0,ZEMARIA
CE_22_ZEFA,Cerrado,0.0,80,80,1.0,ZEFA
CE_22_ZEFA,Cerrado,1.0,85,85,1.0,ZEFA
CE_22_ZEFA,Cerrado,2.0,82,82,1.0,ZEFA
CE_22_ZEFA,Cerrado,3.0,84,84,1.0,ZEFA
CE_22_ZEFA,Cerrado,4.0,81,81,1.0,ZEFA
CE_22_ZEFA,Cerrado,5.0,80,80,1.0,ZEFA
CE_22_ZEFA,Cerrado,6.0,79,79,1.0,ZEFA
CE_22_ZEFA,Cerrado,7.0,83,83,1.0,ZEFA
CE_22_ZEFA,Cerrado,8.0,80,80,1.0,ZEFA
CE_22_ZEFA,Cerrado,9.0,85,85,1.0,ZEFA
CE_22_ZEFA,Cerrado,10.0,79,79,1.0,ZEFA
CE_22_ZEFA,Cerrado,11.0,83,83,1.0,ZEFA
CE_22_ZEFA,Cerrado,12.0,78,78,1.0,ZEFA
CE_22_ZEFA,Cerrado,13.0,73,73,1.0,ZEFA
CE_22_ZEFA,Cerrado,14.0,80,80,1.0,ZEFA
CE_22_ZEFA,Cerrado,15.0,80,80,1.0,ZEFA
CE_22_ZEFA,Cerrado,16.0,83,83,1.0,ZEFA
CE_22_ZEFA,Cerrado,17.0,84,84,1.0,ZEFA
CE_22_ZEFA,Cerrado,18.0,85,85,1.0,ZEFA
CE_22_ZEFA,Cerrado,19.0,84,84,1.0,ZEFA
CE_22_ZEFA,Cerrado,20.0,86,86,1.0,ZEFA
CE_22_ZEFA,Cerrado,21.0,83,83,1.0,ZEFA
CE_22_ZEFA,Cerrado,22.0,83,83,1.0,ZEFA
CE_22_ZEFA,Cerrado,23.0,82,82,1.0,ZEFA
CE_23_CARABI,Cerrado,0.0,460,460,1.0,CARABI
CE_23_CARABI,Cerrado,1.0,471,471,1.0,CARABI
CE_23_CARABI,Cerrado,2.0,454,454,1.0,CARABI
CE_23_CARABI,Cerrado,3.0,480,480,1.0,CARABI
CE_23_CARABI,Cerrado,4.0,477,477,1.0,CARABI
CE_23_CARABI,Cerrado,5.0,471,471,1.0,CARABI
CE_23_CARABI,Cerrado,6.0,453,453,1.0,CARABI
CE_23_CARABI,Cerrado,7.0,472,472,1.0,CARABI
CE_23_CARABI,Cerrado,8.0,467,467,1.0,CARABI
CE_23_CARABI,Cerrado,9.0,463,463,1.0,CARABI
CE_23_CARABI,Cerrado,10.0,439,439,1.0,CARABI
CE_23_CARABI,Cerrado,11.0,435,435,1.0,CARABI
CE_23_CARABI,Cerrado,12.0,414,414,1.0,CARABI
CE_23_CARABI,Cerrado,13.0,415,415,1.0,CARABI
CE_23_CARABI,Cerrado,14.0,415,415,1.0,CARABI
CE_23_CARABI,Cerrado,15.0,413,413,1.0,CARABI
CE_23_CARABI,Cerrado,16.0,414,414,1.0,CARABI
CE_23_CARABI,Cerrado,17.0,432,432,1.0,CARABI
CE_23_CARABI,Cerrado,18.0,435,435,1.0,CARABI
CE_23_CARABI,Cerrado,19.0,486,486,1.0,CARABI
CE_23_CARABI,Cerrado,20.0,475,475,1.0,CARABI
CE_23_CARABI,Cerrado,21.0,483,483,1.0,CARABI
CE_23_CARABI,Cerrado,22.0,466,466,1.0,CARABI
CE_23_CARABI,Cerrado,23.0,486,486,1.0,CARABI
CE_25_SEGRE,Cerrado,0.0,453,453,1.0,SEGRE
CE_25_SEGRE,Cerrado,1.0,462,462,1.0,SEGRE
CE_25_SEGRE,Cerrado,2.0,456,456,1.0,SEGRE
CE_25_SEGRE,Cerrado,3.0,463,463,1.0,SEGRE
CE_25_SEGRE,Cerrado,4.0,446,446,1.0,SEGRE
CE_25_SEGRE,Cerrado,5.0,439,439,1.0,SEGRE
CE_25_SEGRE,Cerrado,6.0,428,428,1.0,SEGRE
CE_25_SEGRE,Cerrado,7.0,443,443,1.0,SEGRE
CE_25_SEGRE,Cerrado,8.0,443,443,1.0,SEGRE
CE_25_SEGRE,Cerrado,9.0,443,443,1.0,SEGRE
CE_25_SEGRE,Cerrado,10.0,433,433,1.0,SEGRE
CE_25_SEGRE,Cerrado,11.0,438,438,1.0,SEGRE
CE_25_SEGRE,Cerrado,12.0,429,429,1.0,SEGRE
CE_25_SEGRE,Cerrado,13.0,434,434,1.0,SEGRE
CE_25_SEGRE,Cerrado,14.0,425,425,1.0,SEGRE
CE_25_SEGRE,Cerrado,15.0,426,426,1.0,SEGRE
CE_25_SEGRE,Cerrado,16.0,432,432,1.0,SEGRE
CE_25_SEGRE,Cerrado,17.0,437,437,1.0,SEGRE
CE_25_SEGRE,Cerrado,18.0,448,448,1.0,SEGRE
CE_25_SEGRE,Cerrado,19.0,463,463,1.0,SEGRE
CE_25_SEGRE,Cerrado,20.0,454,454,1.0,SEGRE
CE_25_SEGRE,Cerrado,21.0,456,456,1.0,SEGRE
CE_25_SEGRE,Cerrado,22.0,457,457,1.0,SEGRE
CE_25_SEGRE,Cerrado,23.0,466,466,1.0,SEGRE
CE_27_DONALINA,Cerrado,0.0,41,41,1.0,DONALINA
CE_27_DONALINA,Cerrado,1.0,39,39,1.0,DONALINA
CE_27_DONALINA,Cerrado,2.0,42,42,1.0,DONALINA
CE_27_DONALINA,Cerrado,3.0,39,39,1.0,DONALINA
CE_27_DONALINA,Cerrado,4.0,38,38,1.0,DONALINA
CE_27_DONALINA,Cerrado,5.0,38,38,1.0,DONALINA
CE_27_DONALINA,Cerrado,6.0,40,40,1.0,DONALINA
CE_27_DONALINA,Cerrado,7.0,38,38,1.0,DONALINA
CE_27_DONALINA,Cerrado,8.0,41,41,1.0,DONALINA
CE_27_DONALINA,Cerrado,9.0,39,39,1.0,DONALINA
CE_27_DONALINA,Cerrado,10.0,37,37,1.0,DONALINA
CE_27_DONALINA,Cerrado,11.0,38,38,1.0,DONALINA
CE_27_DONALINA,Cerrado,12.0,36,36,1.0,DONALINA
CE_27_DONALINA,Cerrado,13.0,35,35,1.0,DONALINA
CE_27_DONALINA,Cerrado,14.0,27,27,1.0,DONALINA
CE_27_DONALINA,Cerrado,15.0,29,29,1.0,DONALINA
CE_27_DONALINA,Cerrado,16.0,33,33,1.0,DONALINA
CE_27_DONALINA,Cerrado,17.0,33,33,1.0,DONALINA
CE_27_DONALINA,Cerrado,18.0,41,41,1.0,DONALINA
CE_27_DONALINA,Cerrado,19.0,38,38,1.0,DONALINA
CE_27_DONALINA,Cerrado,20.0,42,42,1.0,DONALINA
CE_27_DONALINA,Cerrado,21.0,40,40,1.0,DONALINA
CE_27_DONALINA,Cerrado,22.0,40,40,1.0,DONALINA
CE_27_DONALINA,Cerrado,23.0,38,38,1.0,DONALINA
CE_28_ZIGGY,Cerrado,0.0,405,405,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,1.0,402,402,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,2.0,410,410,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,3.0,410,410,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,4.0,410,410,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,5.0,403,403,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,6.0,388,388,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,7.0,387,387,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,8.0,387,387,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,9.0,378,378,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,10.0,372,372,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,11.0,375,375,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,12.0,382,382,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,13.0,378,378,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,14.0,384,384,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,15.0,383,383,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,16.0,387,387,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,17.0,401,401,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,18.0,413,413,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,19.0,405,405,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,20.0,406,406,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,21.0,408,408,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,22.0,404,404,1.0,ZIGGY
CE_28_ZIGGY,Cerrado,23.0,402,402,1.0,ZIGGY
CE_31_ANNA,Cerrado,0.0,435,435,1.0,ANNA
CE_31_ANNA,Cerrado,1.0,431,431,1.0,ANNA
CE_31_ANNA,Cerrado,2.0,425,425,1.0,ANNA
CE_31_ANNA,Cerrado,3.0,438,438,1.0,ANNA
CE_31_ANNA,Cerrado,4.0,416,416,1.0,ANNA
CE_31_ANNA,Cerrado,5.0,423,423,1.0,ANNA
CE_31_ANNA,Cerrado,6.0,416,416,1.0,ANNA
CE_31_ANNA,Cerrado,7.0,425,425,1.0,ANNA
CE_31_ANNA,Cerrado,8.0,398,398,1.0,ANNA
CE_31_ANNA,Cerrado,9.0,411,411,1.0,ANNA
CE_31_ANNA,Cerrado,10.0,402,402,1.0,ANNA
CE_31_ANNA,Cerrado,11.0,422,422,1.0,ANNA
CE_31_ANNA,Cerrado,12.0,409,409,1.0,ANNA
CE_31_ANNA,Cerrado,13.0,421,421,1.0,ANNA
CE_31_ANNA,Cerrado,14.0,397,397,1.0,ANNA
CE_31_ANNA,Cerrado,15.0,420,420,1.0,ANNA
CE_31_ANNA,Cerrado,16.0,400,400,1.0,ANNA
CE_31_ANNA,Cerrado,17.0,416,416,1.0,ANNA
CE_31_ANNA,Cerrado,18.0,411,411,1.0,ANNA
CE_31_ANNA,Cerrado,19.0,420,420,1.0,ANNA
CE_31_ANNA,Cerrado,20.0,428,428,1.0,ANNA
CE_31_ANNA,Cerrado,21.0,424,424,1.0,ANNA
CE_31_ANNA,Cerrado,22.0,420,420,1.0,ANNA
CE_31_ANNA,Cerrado,23.0,428,428,1.0,ANNA
CE_34_DONACIDA,Cerrado,0.0,375,375,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,1.0,384,384,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,2.0,380,380,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,3.0,385,385,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,4.0,378,378,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,5.0,376,376,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,6.0,376,376,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,7.0,376,376,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,8.0,374,374,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,9.0,373,373,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,10.0,362,362,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,11.0,358,358,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,12.0,354,354,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,13.0,351,351,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,14.0,341,341,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,15.0,347,347,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,16.0,343,343,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,17.0,359,359,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,18.0,365,365,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,19.0,382,382,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,20.0,382,382,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,21.0,387,387,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,22.0,380,380,1.0,DONACIDA
CE_34_DONACIDA,Cerrado,23.0,380,380,1.0,DONACIDA
PA_03_BANDAID,Pantanal,0.0,12,6,2.0,BANDAID
PA_03_BANDAID,Pantanal,1.0,11,7,1.5714285714285714,BANDAID
PA_03_BANDAID,Pantanal,2.0,9,8,1.125,BANDAID
PA_03_BANDAID,Pantanal,3.0,10,6,1.6666666666666667,BANDAID
PA_03_BANDAID,Pantanal,4.0,14,14,1.0,BANDAID
PA_03_BANDAID,Pantanal,5.0,22,14,1.5714285714285714,BANDAID
PA_03_BANDAID,Pantanal,6.0,12,9,1.3333333333333333,BANDAID
PA_03_BANDAID,Pantanal,7.0,5,5,1.0,BANDAID
PA_03_BANDAID,Pantanal,8.0,8,8,1.0,BANDAID
PA_03_BANDAID,Pantanal,9.0,13,12,1.0833333333333333,BANDAID
PA_03_BANDAID,Pantanal,10.0,5,5,1.0,BANDAID
PA_03_BANDAID,Pantanal,12.0,3,3,1.0,BANDAID
PA_03_BANDAID,Pantanal,13.0,1,1,1.0,BANDAID
PA_03_BANDAID,Pantanal,14.0,1,1,1.0,BANDAID
