individual_local_identifier,Biome,hour,count,unique_days,average,individual_name
PA_03_BANDAID,Pantanal,15.0,1,1,1.0,BANDAID
PA_03_BANDAID,Pantanal,16.0,2,2,1.0,BANDAID
PA_03_BANDAID,Pantanal,17.0,2,2,1.0,BANDAID
PA_03_BANDAID,Pantanal,18.0,15,15,1.0,BANDAID
PA_03_BANDAID,Pantanal,19.0,19,11,1.7272727272727273,BANDAID
PA_03_BANDAID,Pantanal,20.0,18,13,1.3846153846153846,BANDAID
PA_03_BANDAID,Pantanal,21.0,18,16,1.125,BANDAID
PA_03_BANDAID,Pantanal,22.0,7,7,1.0,BANDAID
PA_03_BANDAID,Pantanal,23.0,5,5,1.0,BANDAID
PA_05_KELLY,Pantanal,0.0,7,5,1.4,KELLY
PA_05_KELLY,Pantanal,1.0,8,6,1.3333333333333333,KELLY
PA_05_KELLY,Pantanal,2.0,7,6,1.1666666666666667,KELLY
PA_05_KELLY,Pantanal,3.0,10,6,1.6666666666666667,KELLY
PA_05_KELLY,Pantanal,4.0,12,11,1.0909090909090908,KELLY
PA_05_KELLY,Pantanal,5.0,15,9,1.6666666666666667,KELLY
PA_05_KELLY,Pantanal,6.0,15,10,1.5,KELLY
PA_05_KELLY,Pantanal,7.0,5,3,1.6666666666666667,KELLY
PA_05_KELLY,Pantanal,8.0,5,5,1.0,KELLY
PA_05_KELLY,Pantanal,9.0,8,8,1.0,KELLY
PA_05_KELLY,Pantanal,10.0,2,2,1.0,KELLY
PA_05_KELLY,Pantanal,12.0,1,1,1.0,KELLY
PA_05_KELLY,Pantanal,13.0,2,2,1.0,KELLY
PA_05_KELLY,Pantanal,14.0,2,1,2.0,KELLY
PA_05_KELLY,Pantanal,15.0,1,1,1.0,KELLY
PA_05_KELLY,Pantanal,16.0,2,2,1.0,KELLY
PA_05_KELLY,Pantanal,18.0,13,13,1.0,KELLY
PA_05_KELLY,Pantanal,19.0,21,12,1.75,KELLY
PA_05_KELLY,Pantanal,20.0,19,12,1.5833333333333333,KELLY
PA_05_KELLY,Pantanal,21.0,17,13,1.3076923076923077,KELLY
PA_05_KELLY,Pantanal,22.0,11,7,1.5714285714285714,KELLY
PA_05_KELLY,Pantanal,23.0,6,4,1.5,KELLY
PA_08_BENJAMIN,Pantanal,0.0,27,22,1.2272727272727273,BENJAMIN
PA_08_BENJAMIN,Pantanal,1.0,26,23,1.1304347826086956,BENJAMIN
PA_08_BENJAMIN,Pantanal,2.0,26,21,1.2380952380952381,BENJAMIN
PA_08_BENJAMIN,Pantanal,3.0,27,21,1.2857142857142858,BENJAMIN
PA_08_BENJAMIN,Pantanal,4.0,36,32,1.125,BENJAMIN
PA_08_BENJAMIN,Pantanal,5.0,42,32,1.3125,BENJAMIN
PA_08_BENJAMIN,Pantanal,6.0,28,25,1.12,BENJAMIN
PA_08_BENJAMIN,Pantanal,7.0,19,19,1.0,BENJAMIN
PA_08_BENJAMIN,Pantanal,8.0,17,17,1.0,BENJAMIN
PA_08_BENJAMIN,Pantanal,9.0,26,25,1.04,BENJAMIN
PA_08_BENJAMIN,Pantanal,10.0,16,16,1.0,BENJAMIN
PA_08_BENJAMIN,Pantanal,11.0,5,5,1.0,BENJAMIN
PA_08_BENJAMIN,Pantanal,12.0,1,1,1.0,BENJAMIN
PA_08_BENJAMIN,Pantanal,14.0,2,2,1.0,BENJAMIN
PA_08_BENJAMIN,Pantanal,15.0,3,3,1.0,BENJAMIN
PA_08_BENJAMIN,Pantanal,16.0,3,2,1.5,BENJAMIN
PA_08_BENJAMIN,Pantanal,17.0,7,7,1.0,BENJAMIN
PA_08_BENJAMIN,Pantanal,18.0,41,39,1.0512820512820513,BENJAMIN
PA_08_BENJAMIN,Pantanal,19.0,52,40,1.3,BENJAMIN
PA_08_BENJAMIN,Pantanal,20.0,41,32,1.28125,BENJAMIN
PA_08_BENJAMIN,Pantanal,21.0,29,25,1.16,BENJAMIN
PA_08_BENJAMIN,Pantanal,22.0,33,25,1.32,BENJAMIN
PA_08_BENJAMIN,Pantanal,23.0,28,22,1.2727272727272727,BENJAMIN
PA_09_SONIAMADALENA,Pantanal,0.0,32,32,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,1.0,29,29,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,2.0,31,31,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,3.0,21,21,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,4.0,23,23,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,5.0,21,21,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,6.0,24,24,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,7.0,25,25,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,8.0,31,31,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,9.0,28,28,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,10.0,30,30,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,11.0,25,25,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,12.0,33,33,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,13.0,31,31,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,14.0,36,36,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,15.0,29,29,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,16.0,34,34,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,17.0,28,28,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,18.0,34,34,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,19.0,28,28,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,20.0,29,29,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,21.0,21,21,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,22.0,22,22,1.0,SONIAMADALENA
PA_09_SONIAMADALENA,Pantanal,23.0,27,27,1.0,SONIAMADALENA
PA_10_VIVEK,Pantanal,0.0,27,27,1.0,VIVEK
PA_10_VIVEK,Pantanal,1.0,30,26,1.1538461538461537,VIVEK
PA_10_VIVEK,Pantanal,2.0,35,33,1.0606060606060606,VIVEK
PA_10_VIVEK,Pantanal,3.0,35,32,1.09375,VIVEK
PA_10_VIVEK,Pantanal,4.0,58,57,1.0175438596491229,VIVEK
PA_10_VIVEK,Pantanal,5.0,50,48,1.0416666666666667,VIVEK
PA_10_VIVEK,Pantanal,6.0,37,36,1.0277777777777777,VIVEK
PA_10_VIVEK,Pantanal,7.0,22,22,1.0,VIVEK
PA_10_VIVEK,Pantanal,8.0,23,23,1.0,VIVEK
PA_10_VIVEK,Pantanal,9.0,12,12,1.0,VIVEK
PA_10_VIVEK,Pantanal,10.0,3,3,1.0,VIVEK
PA_10_VIVEK,Pantanal,12.0,1,1,1.0,VIVEK
PA_10_VIVEK,Pantanal,14.0,3,3,1.0,VIVEK
PA_10_VIVEK,Pantanal,15.0,4,4,1.0,VIVEK
PA_10_VIVEK,Pantanal,16.0,1,1,1.0,VIVEK
PA_10_VIVEK,Pantanal,17.0,11,10,1.1,VIVEK
PA_10_VIVEK,Pantanal,18.0,74,72,1.0277777777777777,VIVEK
PA_10_VIVEK,Pantanal,19.0,57,56,1.0178571428571428,VIVEK
PA_10_VIVEK,Pantanal,20.0,61,50,1.22,VIVEK
PA_10_VIVEK,Pantanal,21.0,24,24,1.0,VIVEK
PA_10_VIVEK,Pantanal,22.0,48,42,1.1428571428571428,VIVEK
PA_10_VIVEK,Pantanal,23.0,28,25,1.12,VIVEK
PA_11_LUIS,Pantanal,0.0,8,7,1.1428571428571428,LUIS
PA_11_LUIS,Pantanal,1.0,6,5,1.2,LUIS
PA_11_LUIS,Pantanal,2.0,3,3,1.0,LUIS
PA_11_LUIS,Pantanal,3.0,5,5,1.0,LUIS
PA_11_LUIS,Pantanal,4.0,19,16,1.1875,LUIS
PA_11_LUIS,Pantanal,5.0,19,13,1.4615384615384615,LUIS
PA_11_LUIS,Pantanal,6.0,14,12,1.1666666666666667,LUIS
PA_11_LUIS,Pantanal,7.0,6,6,1.0,LUIS
PA_11_LUIS,Pantanal,8.0,18,18,1.0,LUIS
PA_11_LUIS,Pantanal,9.0,14,14,1.0,LUIS
PA_11_LUIS,Pantanal,10.0,18,18,1.0,LUIS
PA_11_LUIS,Pantanal,11.0,1,1,1.0,LUIS
PA_11_LUIS,Pantanal,15.0,2,2,1.0,LUIS
PA_11_LUIS,Pantanal,18.0,11,10,1.1,LUIS
PA_11_LUIS,Pantanal,19.0,12,9,1.3333333333333333,LUIS
PA_11_LUIS,Pantanal,20.0,10,8,1.25,LUIS
PA_11_LUIS,Pantanal,21.0,16,16,1.0,LUIS
PA_11_LUIS,Pantanal,22.0,6,6,1.0,LUIS
PA_11_LUIS,Pantanal,23.0,7,6,1.1666666666666667,LUIS
PA_12_FELIPPE,Pantanal,0.0,3,3,1.0,FELIPPE
PA_12_FELIPPE,Pantanal,1.0,5,3,1.6666666666666667,FELIPPE
PA_12_FELIPPE,Pantanal,2.0,2,2,1.0,FELIPPE
PA_12_FELIPPE,Pantanal,3.0,8,5,1.6,FELIPPE
PA_12_FELIPPE,Pantanal,4.0,4,4,1.0,FELIPPE
PA_12_FELIPPE,Pantanal,5.0,4,4,1.0,FELIPPE
PA_12_FELIPPE,Pantanal,6.0,1,1,1.0,FELIPPE
PA_12_FELIPPE,Pantanal,7.0,1,1,1.0,FELIPPE
PA_12_FELIPPE,Pantanal,8.0,12,12,1.0,FELIPPE
PA_12_FELIPPE,Pantanal,9.0,8,8,1.0,FELIPPE
PA_12_FELIPPE,Pantanal,10.0,3,3,1.0,FELIPPE
PA_12_FELIPPE,Pantanal,11.0,2,2,1.0,FELIPPE
PA_12_FELIPPE,Pantanal,12.0,1,1,1.0,FELIPPE
PA_12_FELIPPE,Pantanal,15.0,1,1,1.0,FELIPPE
PA_12_FELIPPE,Pantanal,18.0,4,4,1.0,FELIPPE
PA_12_FELIPPE,Pantanal,19.0,4,4,1.0,FELIPPE
PA_12_FELIPPE,Pantanal,20.0,3,2,1.5,FELIPPE
PA_12_FELIPPE,Pantanal,21.0,3,3,1.0,FELIPPE
PA_12_FELIPPE,Pantanal,22.0,2,2,1.0,FELIPPE
PA_12_FELIPPE,Pantanal,23.0,4,3,1.3333333333333333,FELIPPE
PA_13_RITA,Pantanal,0.0,23,23,1.0,RITA
PA_13_RITA,Pantanal,1.0,26,26,1.0,RITA
PA_13_RITA,Pantanal,2.0,29,29,1.0,RITA
PA_13_RITA,Pantanal,3.0,20,20,1.0,RITA
PA_13_RITA,Pantanal,4.0,22,22,1.0,RITA
PA_13_RITA,Pantanal,5.0,22,22,1.0,RITA
PA_13_RITA,Pantanal,6.0,28,28,1.0,RITA
PA_13_RITA,Pantanal,7.0,24,24,1.0,RITA
PA_13_RITA,Pantanal,8.0,22,22,1.0,RITA
PA_13_RITA,Pantanal,9.0,27,27,1.0,RITA
PA_13_RITA,Pantanal,10.0,32,32,1.0,RITA
PA_13_RITA,Pantanal,11.0,21,21,1.0,RITA
PA_13_RITA,Pantanal,12.0,28,28,1.0,RITA
PA_13_RITA,Pantanal,13.0,24,24,1.0,RITA
PA_13_RITA,Pantanal,14.0,25,25,1.0,RITA
PA_13_RITA,Pantanal,15.0,23,23,1.0,RITA
PA_13_RITA,Pantanal,16.0,30,30,1.0,RITA
PA_13_RITA,Pantanal,17.0,34,34,1.0,RITA
PA_13_RITA,Pantanal,18.0,36,35,1.0285714285714285,RITA
PA_13_RITA,Pantanal,19.0,26,26,1.0,RITA
PA_13_RITA,Pantanal,20.0,29,29,1.0,RITA
PA_13_RITA,Pantanal,21.0,22,22,1.0,RITA
PA_13_RITA,Pantanal,22.0,30,30,1.0,RITA
PA_13_RITA,Pantanal,23.0,29,29,1.0,RITA
PA_15_MORENA,Pantanal,0.0,158,158,1.0,MORENA
PA_15_MORENA,Pantanal,1.0,144,144,1.0,MORENA
PA_15_MORENA,Pantanal,2.0,161,160,1.00625,MORENA
PA_15_MORENA,Pantanal,3.0,146,146,1.0,MORENA
PA_15_MORENA,Pantanal,4.0,158,157,1.0063694267515924,MORENA
PA_15_MORENA,Pantanal,5.0,122,122,1.0,MORENA
PA_15_MORENA,Pantanal,6.0,154,154,1.0,MORENA
PA_15_MORENA,Pantanal,7.0,142,142,1.0,MORENA
PA_15_MORENA,Pantanal,8.0,184,180,1.0222222222222221,MORENA
PA_15_MORENA,Pantanal,9.0,195,193,1.0103626943005182,MORENA
PA_15_MORENA,Pantanal,10.0,218,216,1.0092592592592593,MORENA
PA_15_MORENA,Pantanal,11.0,220,218,1.0091743119266054,MORENA
PA_15_MORENA,Pantanal,12.0,227,225,1.008888888888889,MORENA
PA_15_MORENA,Pantanal,13.0,218,218,1.0,MORENA
PA_15_MORENA,Pantanal,14.0,226,225,1.0044444444444445,MORENA
PA_15_MORENA,Pantanal,15.0,205,204,1.0049019607843137,MORENA
PA_15_MORENA,Pantanal,16.0,214,213,1.0046948356807512,MORENA
PA_15_MORENA,Pantanal,17.0,212,211,1.004739336492891,MORENA
PA_15_MORENA,Pantanal,18.0,210,209,1.0047846889952152,MORENA
PA_15_MORENA,Pantanal,19.0,179,179,1.0,MORENA
PA_15_MORENA,Pantanal,20.0,178,177,1.0056497175141244,MORENA
PA_15_MORENA,Pantanal,21.0,119,117,1.017094017094017,MORENA
PA_15_MORENA,Pantanal,22.0,151,149,1.0134228187919463,MORENA
PA_15_MORENA,Pantanal,23.0,122,122,1.0,MORENA
PA_16_DORA,Pantanal,0.0,18,17,1.0588235294117647,DORA
PA_16_DORA,Pantanal,1.0,18,15,1.2,DORA
PA_16_DORA,Pantanal,2.0,20,18,1.1111111111111112,DORA
PA_16_DORA,Pantanal,3.0,15,14,1.0714285714285714,DORA
PA_16_DORA,Pantanal,4.0,28,28,1.0,DORA
PA_16_DORA,Pantanal,5.0,23,21,1.0952380952380953,DORA
PA_16_DORA,Pantanal,6.0,15,15,1.0,DORA
PA_16_DORA,Pantanal,7.0,13,13,1.0,DORA
PA_16_DORA,Pantanal,8.0,22,22,1.0,DORA
PA_16_DORA,Pantanal,9.0,10,10,1.0,DORA
PA_16_DORA,Pantanal,10.0,4,4,1.0,DORA
PA_16_DORA,Pantanal,14.0,1,1,1.0,DORA
PA_16_DORA,Pantanal,15.0,1,1,1.0,DORA
PA_16_DORA,Pantanal,16.0,3,3,1.0,DORA
PA_16_DORA,Pantanal,17.0,11,11,1.0,DORA
PA_16_DORA,Pantanal,18.0,42,41,1.024390243902439,DORA
PA_16_DORA,Pantanal,19.0,35,35,1.0,DORA
PA_16_DORA,Pantanal,20.0,35,33,1.0606060606060606,DORA
PA_16_DORA,Pantanal,21.0,29,29,1.0,DORA
PA_16_DORA,Pantanal,22.0,12,11,1.0909090909090908,DORA
PA_16_DORA,Pantanal,23.0,22,19,1.1578947368421053,DORA
PA_18_NIC,Pantanal,0.0,12,12,1.0,NIC
PA_18_NIC,Pantanal,1.0,12,11,1.0909090909090908,NIC
PA_18_NIC,Pantanal,2.0,15,15,1.0,NIC
PA_18_NIC,Pantanal,3.0,13,12,1.0833333333333333,NIC
PA_18_NIC,Pantanal,4.0,22,22,1.0,NIC
PA_18_NIC,Pantanal,5.0,20,20,1.0,NIC
PA_18_NIC,Pantanal,6.0,14,12,1.1666666666666667,NIC
PA_18_NIC,Pantanal,7.0,18,18,1.0,NIC
PA_18_NIC,Pantanal,8.0,15,15,1.0,NIC
PA_18_NIC,Pantanal,9.0,7,7,1.0,NIC
PA_18_NIC,Pantanal,10.0,2,2,1.0,NIC
PA_18_NIC,Pantanal,17.0,5,5,1.0,NIC
PA_18_NIC,Pantanal,18.0,40,40,1.0,NIC
PA_18_NIC,Pantanal,19.0,30,28,1.0714285714285714,NIC
PA_18_NIC,Pantanal,20.0,24,21,1.1428571428571428,NIC
PA_18_NIC,Pantanal,21.0,7,7,1.0,NIC
PA_18_NIC,Pantanal,22.0,16,12,1.3333333333333333,NIC
PA_18_NIC,Pantanal,23.0,13,13,1.0,NIC
PA_19_SERGIAO,Pantanal,0.0,536,536,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,1.0,540,540,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,2.0,538,538,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,3.0,547,547,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,4.0,553,553,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,5.0,524,524,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,6.0,486,486,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,7.0,469,469,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,8.0,472,472,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,9.0,497,497,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,10.0,493,493,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,11.0,495,495,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,12.0,492,492,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,13.0,479,479,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,14.0,472,472,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,15.0,467,467,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,16.0,459,459,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,17.0,462,462,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,18.0,504,504,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,19.0,549,549,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,20.0,544,544,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,21.0,536,536,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,22.0,530,530,1.0,SERGIAO
PA_19_SERGIAO,Pantanal,23.0,537,537,1.0,SERGIAO
PA_20_SY,Pantanal,0.0,57,57,1.0,SY
PA_20_SY,Pantanal,1.0,54,54,1.0,SY
PA_20_SY,Pantanal,2.0,54,54,1.0,SY
PA_20_SY,Pantanal,3.0,56,56,1.0,SY
PA_20_SY,Pantanal,4.0,56,56,1.0,SY
PA_20_SY,Pantanal,5.0,54,54,1.0,SY
PA_20_SY,Pantanal,6.0,51,51,1.0,SY
PA_20_SY,Pantanal,7.0,53,53,1.0,SY
PA_20_SY,Pantanal,8.0,56,56,1.0,SY
PA_20_SY,Pantanal,9.0,50,50,1.0,SY
PA_20_SY,Pantanal,10.0,52,52,1.0,SY
PA_20_SY,Pantanal,11.0,57,57,1.0,SY
PA_20_SY,Pantanal,12.0,57,57,1.0,SY
PA_20_SY,Pantanal,13.0,56,56,1.0,SY
PA_20_SY,Pantanal,14.0,55,55,1.0,SY
PA_20_SY,Pantanal,15.0,54,54,1.0,SY
PA_20_SY,Pantanal,16.0,56,56,1.0,SY
PA_20_SY,Pantanal,17.0,58,58,1.0,SY
PA_20_SY,Pantanal,18.0,54,54,1.0,SY
PA_20_SY,Pantanal,19.0,57,57,1.0,SY
PA_20_SY,Pantanal,20.0,55,55,1.0,SY
PA_20_SY,Pantanal,21.0,57,57,1.0,SY
PA_20_SY,Pantanal,22.0,58,58,1.0,SY
PA_20_SY,Pantanal,23.0,55,55,1.0,SY
PA_21_CAIO,Pantanal,0.0,6,6,1.0,CAIO
PA_21_CAIO,Pantanal,1.0,10,9,1.1111111111111112,CAIO
PA_21_CAIO,Pantanal,2.0,6,6,1.0,CAIO
PA_21_CAIO,Pantanal,3.0,10,7,1.4285714285714286,CAIO
PA_21_CAIO,Pantanal,4.0,8,8,1.0,CAIO
PA_21_CAIO,Pantanal,5.0,9,9,1.0,CAIO
PA_21_CAIO,Pantanal,6.0,12,12,1.0,CAIO
PA_21_CAIO,Pantanal,7.0,11,11,1.0,CAIO
PA_21_CAIO,Pantanal,8.0,5,5,1.0,CAIO
PA_21_CAIO,Pantanal,9.0,7,7,1.0,CAIO
PA_21_CAIO,Pantanal,10.0,4,4,1.0,CAIO
PA_21_CAIO,Pantanal,11.0,1,1,1.0,CAIO
PA_21_CAIO,Pantanal,14.0,2,2,1.0,CAIO
PA_21_CAIO,Pantanal,16.0,4,4,1.0,CAIO
PA_21_CAIO,Pantanal,17.0,2,2,1.0,CAIO
PA_21_CAIO,Pantanal,18.0,20,20,1.0,CAIO
PA_21_CAIO,Pantanal,19.0,18,17,1.0588235294117647,CAIO
PA_21_CAIO,Pantanal,20.0,22,19,1.1578947368421053,CAIO
PA_21_CAIO,Pantanal,21.0,4,4,1.0,CAIO
PA_21_CAIO,Pantanal,22.0,12,9,1.3333333333333333,CAIO
PA_21_CAIO,Pantanal,23.0,9,8,1.125,CAIO
PA_22_EMILIO,Pantanal,0.0,3,2,1.5,EMILIO
PA_22_EMILIO,Pantanal,1.0,4,3,1.3333333333333333,EMILIO
PA_22_EMILIO,Pantanal,2.0,3,3,1.0,EMILIO
PA_22_EMILIO,Pantanal,3.0,5,4,1.25,EMILIO
PA_22_EMILIO,Pantanal,4.0,3,3,1.0,EMILIO
PA_22_EMILIO,Pantanal,5.0,2,2,1.0,EMILIO
PA_22_EMILIO,Pantanal,6.0,12,12,1.0,EMILIO
PA_22_EMILIO,Pantanal,7.0,3,3,1.0,EMILIO
PA_22_EMILIO,Pantanal,8.0,1,1,1.0,EMILIO
PA_22_EMILIO,Pantanal,9.0,1,1,1.0,EMILIO
PA_22_EMILIO,Pantanal,10.0,4,4,1.0,EMILIO
PA_22_EMILIO,Pantanal,17.0,2,2,1.0,EMILIO
PA_22_EMILIO,Pantanal,18.0,5,5,1.0,EMILIO
PA_22_EMILIO,Pantanal,19.0,6,5,1.2,EMILIO
PA_22_EMILIO,Pantanal,20.0,3,3,1.0,EMILIO
PA_22_EMILIO,Pantanal,21.0,4,4,1.0,EMILIO
PA_22_EMILIO,Pantanal,22.0,3,3,1.0,EMILIO
PA_22_EMILIO,Pantanal,23.0,3,2,1.5,EMILIO
PA_23_RICK,Pantanal,0.0,17,16,1.0625,RICK
PA_23_RICK,Pantanal,1.0,27,25,1.08,RICK
PA_23_RICK,Pantanal,2.0,25,24,1.0416666666666667,RICK
PA_23_RICK,Pantanal,3.0,26,25,1.04,RICK
PA_23_RICK,Pantanal,4.0,44,43,1.0232558139534884,RICK
PA_23_RICK,Pantanal,5.0,45,43,1.0465116279069768,RICK
PA_23_RICK,Pantanal,6.0,32,28,1.1428571428571428,RICK
PA_23_RICK,Pantanal,7.0,12,12,1.0,RICK
PA_23_RICK,Pantanal,8.0,7,7,1.0,RICK
PA_23_RICK,Pantanal,9.0,14,14,1.0,RICK
PA_23_RICK,Pantanal,10.0,8,8,1.0,RICK
PA_23_RICK,Pantanal,11.0,1,1,1.0,RICK
PA_23_RICK,Pantanal,12.0,1,1,1.0,RICK
PA_23_RICK,Pantanal,14.0,2,2,1.0,RICK
PA_23_RICK,Pantanal,15.0,1,1,1.0,RICK
PA_23_RICK,Pantanal,16.0,2,2,1.0,RICK
PA_23_RICK,Pantanal,17.0,18,18,1.0,RICK
PA_23_RICK,Pantanal,18.0,60,59,1.0169491525423728,RICK
PA_23_RICK,Pantanal,19.0,65,64,1.015625,RICK
PA_23_RICK,Pantanal,20.0,47,41,1.146341463414634,RICK
PA_23_RICK,Pantanal,21.0,35,35,1.0,RICK
PA_23_RICK,Pantanal,22.0,25,23,1.0869565217391304,RICK
PA_23_RICK,Pantanal,23.0,31,27,1.1481481481481481,RICK
PA_24_LESLIE,Pantanal,0.0,13,13,1.0,LESLIE
PA_24_LESLIE,Pantanal,1.0,17,16,1.0625,LESLIE
PA_24_LESLIE,Pantanal,2.0,17,16,1.0625,LESLIE
PA_24_LESLIE,Pantanal,3.0,18,17,1.0588235294117647,LESLIE
PA_24_LESLIE,Pantanal,4.0,23,23,1.0,LESLIE
PA_24_LESLIE,Pantanal,5.0,28,26,1.0769230769230769,LESLIE
