individual_local_identifier,Biome,hour,count,unique_days,average,individual_name
PA_24_LESLIE,Pantanal,6.0,17,15,1.1333333333333333,LESLIE
PA_24_LESLIE,Pantanal,7.0,9,9,1.0,LESLIE
PA_24_LESLIE,Pantanal,8.0,6,6,1.0,LESLIE
PA_24_LESLIE,Pantanal,9.0,5,5,1.0,LESLIE
PA_24_LESLIE,Pantanal,10.0,5,5,1.0,LESLIE
PA_24_LESLIE,Pantanal,11.0,2,2,1.0,LESLIE
PA_24_LESLIE,Pantanal,15.0,1,1,1.0,LESLIE
PA_24_LESLIE,Pantanal,16.0,2,2,1.0,LESLIE
PA_24_LESLIE,Pantanal,17.0,12,12,1.0,LESLIE
PA_24_LESLIE,Pantanal,18.0,34,34,1.0,LESLIE
PA_24_LESLIE,Pantanal,19.0,35,34,1.0294117647058822,LESLIE
PA_24_LESLIE,Pantanal,20.0,34,33,1.0303030303030303,LESLIE
PA_24_LESLIE,Pantanal,21.0,26,26,1.0,LESLIE
PA_24_LESLIE,Pantanal,22.0,10,10,1.0,LESLIE
PA_24_LESLIE,Pantanal,23.0,19,18,1.0555555555555556,LESLIE
PA_26_SACHIN,Pantanal,0.0,13,13,1.0,SACHIN
PA_26_SACHIN,Pantanal,1.0,17,16,1.0625,SACHIN
PA_26_SACHIN,Pantanal,2.0,18,16,1.125,SACHIN
PA_26_SACHIN,Pantanal,3.0,16,15,1.0666666666666667,SACHIN
PA_26_SACHIN,Pantanal,4.0,18,18,1.0,SACHIN
PA_26_SACHIN,Pantanal,5.0,28,25,1.12,SACHIN
PA_26_SACHIN,Pantanal,6.0,27,26,1.0384615384615385,SACHIN
PA_26_SACHIN,Pantanal,7.0,20,20,1.0,SACHIN
PA_26_SACHIN,Pantanal,8.0,7,7,1.0,SACHIN
PA_26_SACHIN,Pantanal,9.0,8,8,1.0,SACHIN
PA_26_SACHIN,Pantanal,10.0,1,1,1.0,SACHIN
PA_26_SACHIN,Pantanal,14.0,1,1,1.0,SACHIN
PA_26_SACHIN,Pantanal,17.0,3,3,1.0,SACHIN
PA_26_SACHIN,Pantanal,18.0,36,36,1.0,SACHIN
PA_26_SACHIN,Pantanal,19.0,38,37,1.027027027027027,SACHIN
PA_26_SACHIN,Pantanal,20.0,24,21,1.1428571428571428,SACHIN
PA_26_SACHIN,Pantanal,21.0,13,13,1.0,SACHIN
PA_26_SACHIN,Pantanal,22.0,21,17,1.2352941176470589,SACHIN
PA_26_SACHIN,Pantanal,23.0,16,11,1.4545454545454546,SACHIN
PA_28_DUDA,Pantanal,0.0,479,479,1.0,DUDA
PA_28_DUDA,Pantanal,1.0,531,531,1.0,DUDA
PA_28_DUDA,Pantanal,2.0,485,485,1.0,DUDA
PA_28_DUDA,Pantanal,3.0,554,554,1.0,DUDA
PA_28_DUDA,Pantanal,4.0,471,471,1.0,DUDA
PA_28_DUDA,Pantanal,5.0,515,515,1.0,DUDA
PA_28_DUDA,Pantanal,6.0,483,483,1.0,DUDA
PA_28_DUDA,Pantanal,7.0,497,497,1.0,DUDA
PA_28_DUDA,Pantanal,8.0,499,499,1.0,DUDA
PA_28_DUDA,Pantanal,9.0,511,511,1.0,DUDA
PA_28_DUDA,Pantanal,10.0,467,467,1.0,DUDA
PA_28_DUDA,Pantanal,11.0,472,472,1.0,DUDA
PA_28_DUDA,Pantanal,12.0,435,435,1.0,DUDA
PA_28_DUDA,Pantanal,13.0,456,456,1.0,DUDA
PA_28_DUDA,Pantanal,14.0,423,423,1.0,DUDA
PA_28_DUDA,Pantanal,15.0,462,462,1.0,DUDA
PA_28_DUDA,Pantanal,16.0,456,456,1.0,DUDA
PA_28_DUDA,Pantanal,17.0,498,498,1.0,DUDA
PA_28_DUDA,Pantanal,18.0,492,492,1.0,DUDA
PA_28_DUDA,Pantanal,19.0,553,553,1.0,DUDA
PA_28_DUDA,Pantanal,20.0,467,467,1.0,DUDA
PA_28_DUDA,Pantanal,21.0,521,521,1.0,DUDA
PA_28_DUDA,Pantanal,22.0,499,499,1.0,DUDA
PA_28_DUDA,Pantanal,23.0,540,540,1.0,DUDA
PA_29_KARIN,Pantanal,0.0,7,7,1.0,KARIN
PA_29_KARIN,Pantanal,1.0,8,8,1.0,KARIN
PA_29_KARIN,Pantanal,2.0,9,8,1.125,KARIN
PA_29_KARIN,Pantanal,3.0,5,5,1.0,KARIN
PA_29_KARIN,Pantanal,4.0,8,8,1.0,KARIN
PA_29_KARIN,Pantanal,5.0,15,14,1.0714285714285714,KARIN
PA_29_KARIN,Pantanal,6.0,7,7,1.0,KARIN
PA_29_KARIN,Pantanal,7.0,4,4,1.0,KARIN
PA_29_KARIN,Pantanal,8.0,5,5,1.0,KARIN
PA_29_KARIN,Pantanal,9.0,12,12,1.0,KARIN
PA_29_KARIN,Pantanal,10.0,1,1,1.0,KARIN
PA_29_KARIN,Pantanal,12.0,1,1,1.0,KARIN
PA_29_KARIN,Pantanal,16.0,3,3,1.0,KARIN
PA_29_KARIN,Pantanal,17.0,5,5,1.0,KARIN
PA_29_KARIN,Pantanal,18.0,12,12,1.0,KARIN
PA_29_KARIN,Pantanal,19.0,14,12,1.1666666666666667,KARIN
PA_29_KARIN,Pantanal,20.0,13,10,1.3,KARIN
PA_29_KARIN,Pantanal,21.0,5,5,1.0,KARIN
PA_29_KARIN,Pantanal,22.0,10,10,1.0,KARIN
PA_29_KARIN,Pantanal,23.0,3,3,1.0,KARIN
PA_30_NELSAO,Pantanal,0.0,12,12,1.0,NELSAO
PA_30_NELSAO,Pantanal,1.0,11,11,1.0,NELSAO
PA_30_NELSAO,Pantanal,2.0,14,13,1.0769230769230769,NELSAO
PA_30_NELSAO,Pantanal,3.0,10,10,1.0,NELSAO
PA_30_NELSAO,Pantanal,4.0,28,27,1.037037037037037,NELSAO
PA_30_NELSAO,Pantanal,5.0,21,20,1.05,NELSAO
PA_30_NELSAO,Pantanal,6.0,8,8,1.0,NELSAO
PA_30_NELSAO,Pantanal,7.0,4,4,1.0,NELSAO
PA_30_NELSAO,Pantanal,8.0,8,8,1.0,NELSAO
PA_30_NELSAO,Pantanal,9.0,3,3,1.0,NELSAO
PA_30_NELSAO,Pantanal,10.0,1,1,1.0,NELSAO
PA_30_NELSAO,Pantanal,16.0,4,4,1.0,NELSAO
PA_30_NELSAO,Pantanal,17.0,17,17,1.0,NELSAO
PA_30_NELSAO,Pantanal,18.0,34,33,1.0303030303030303,NELSAO
PA_30_NELSAO,Pantanal,19.0,33,33,1.0,NELSAO
PA_30_NELSAO,Pantanal,20.0,33,31,1.064516129032258,NELSAO
PA_30_NELSAO,Pantanal,21.0,24,24,1.0,NELSAO
PA_30_NELSAO,Pantanal,22.0,11,11,1.0,NELSAO
PA_30_NELSAO,Pantanal,23.0,17,15,1.1333333333333333,NELSAO
PA_31_JORDANO,Pantanal,0.0,17,17,1.0,JORDANO
PA_31_JORDANO,Pantanal,1.0,16,16,1.0,JORDANO
PA_31_JORDANO,Pantanal,2.0,18,17,1.0588235294117647,JORDANO
PA_31_JORDANO,Pantanal,3.0,20,19,1.0526315789473684,JORDANO
PA_31_JORDANO,Pantanal,4.0,22,21,1.0476190476190477,JORDANO
PA_31_JORDANO,Pantanal,5.0,22,20,1.1,JORDANO
PA_31_JORDANO,Pantanal,6.0,19,17,1.1176470588235294,JORDANO
PA_31_JORDANO,Pantanal,7.0,8,8,1.0,JORDANO
PA_31_JORDANO,Pantanal,8.0,7,7,1.0,JORDANO
PA_31_JORDANO,Pantanal,9.0,13,13,1.0,JORDANO
PA_31_JORDANO,Pantanal,10.0,4,4,1.0,JORDANO
PA_31_JORDANO,Pantanal,12.0,1,1,1.0,JORDANO
PA_31_JORDANO,Pantanal,13.0,2,2,1.0,JORDANO
PA_31_JORDANO,Pantanal,14.0,1,1,1.0,JORDANO
PA_31_JORDANO,Pantanal,15.0,5,4,1.25,JORDANO
PA_31_JORDANO,Pantanal,16.0,5,5,1.0,JORDANO
PA_31_JORDANO,Pantanal,17.0,10,10,1.0,JORDANO
PA_31_JORDANO,Pantanal,18.0,36,36,1.0,JORDANO
PA_31_JORDANO,Pantanal,19.0,41,37,1.1081081081081081,JORDANO
PA_31_JORDANO,Pantanal,20.0,33,27,1.2222222222222223,JORDANO
PA_31_JORDANO,Pantanal,21.0,14,14,1.0,JORDANO
PA_31_JORDANO,Pantanal,22.0,22,21,1.0476190476190477,JORDANO
PA_31_JORDANO,Pantanal,23.0,24,21,1.1428571428571428,JORDANO
PA_33_GABRIELA,Pantanal,0.0,23,23,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,1.0,24,24,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,2.0,24,24,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,3.0,28,28,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,4.0,34,34,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,5.0,32,32,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,6.0,28,28,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,7.0,25,25,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,8.0,20,20,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,9.0,30,30,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,10.0,27,27,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,11.0,34,34,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,12.0,30,30,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,13.0,36,36,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,14.0,32,32,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,15.0,36,36,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,16.0,32,32,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,17.0,34,34,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,18.0,36,36,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,19.0,37,37,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,20.0,35,35,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,21.0,30,30,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,22.0,26,26,1.0,GABRIELA
PA_33_GABRIELA,Pantanal,23.0,29,29,1.0,GABRIELA
PA_34_CARIJO,Pantanal,0.0,429,429,1.0,CARIJO
PA_34_CARIJO,Pantanal,1.0,477,477,1.0,CARIJO
PA_34_CARIJO,Pantanal,2.0,451,451,1.0,CARIJO
PA_34_CARIJO,Pantanal,3.0,473,473,1.0,CARIJO
PA_34_CARIJO,Pantanal,4.0,425,425,1.0,CARIJO
PA_34_CARIJO,Pantanal,5.0,467,467,1.0,CARIJO
PA_34_CARIJO,Pantanal,6.0,395,395,1.0,CARIJO
PA_34_CARIJO,Pantanal,7.0,459,459,1.0,CARIJO
PA_34_CARIJO,Pantanal,8.0,447,447,1.0,CARIJO
PA_34_CARIJO,Pantanal,9.0,482,482,1.0,CARIJO
PA_34_CARIJO,Pantanal,10.0,450,450,1.0,CARIJO
PA_34_CARIJO,Pantanal,11.0,482,482,1.0,CARIJO
PA_34_CARIJO,Pantanal,12.0,452,452,1.0,CARIJO
PA_34_CARIJO,Pantanal,13.0,464,464,1.0,CARIJO
PA_34_CARIJO,Pantanal,14.0,420,420,1.0,CARIJO
PA_34_CARIJO,Pantanal,15.0,459,459,1.0,CARIJO
PA_34_CARIJO,Pantanal,16.0,428,428,1.0,CARIJO
PA_34_CARIJO,Pantanal,17.0,477,477,1.0,CARIJO
PA_34_CARIJO,Pantanal,18.0,420,420,1.0,CARIJO
PA_34_CARIJO,Pantanal,19.0,500,500,1.0,CARIJO
PA_34_CARIJO,Pantanal,20.0,409,409,1.0,CARIJO
PA_34_CARIJO,Pantanal,21.0,456,456,1.0,CARIJO
PA_34_CARIJO,Pantanal,22.0,426,426,1.0,CARIJO
PA_34_CARIJO,Pantanal,23.0,471,471,1.0,CARIJO
PA_36_MICHELE,Pantanal,0.0,41,41,1.0,MICHELE
PA_36_MICHELE,Pantanal,1.0,43,43,1.0,MICHELE
PA_36_MICHELE,Pantanal,2.0,47,47,1.0,MICHELE
PA_36_MICHELE,Pantanal,3.0,43,43,1.0,MICHELE
PA_36_MICHELE,Pantanal,4.0,51,51,1.0,MICHELE
PA_36_MICHELE,Pantanal,5.0,51,51,1.0,MICHELE
PA_36_MICHELE,Pantanal,6.0,43,43,1.0,MICHELE
PA_36_MICHELE,Pantanal,7.0,36,36,1.0,MICHELE
PA_36_MICHELE,Pantanal,8.0,43,43,1.0,MICHELE
PA_36_MICHELE,Pantanal,9.0,44,44,1.0,MICHELE
PA_36_MICHELE,Pantanal,10.0,53,53,1.0,MICHELE
PA_36_MICHELE,Pantanal,11.0,54,54,1.0,MICHELE
PA_36_MICHELE,Pantanal,12.0,53,53,1.0,MICHELE
PA_36_MICHELE,Pantanal,13.0,55,55,1.0,MICHELE
PA_36_MICHELE,Pantanal,14.0,54,54,1.0,MICHELE
PA_36_MICHELE,Pantanal,15.0,53,53,1.0,MICHELE
PA_36_MICHELE,Pantanal,16.0,57,57,1.0,MICHELE
PA_36_MICHELE,Pantanal,17.0,53,53,1.0,MICHELE
PA_36_MICHELE,Pantanal,18.0,40,40,1.0,MICHELE
PA_36_MICHELE,Pantanal,19.0,50,50,1.0,MICHELE
PA_36_MICHELE,Pantanal,20.0,48,48,1.0,MICHELE
PA_36_MICHELE,Pantanal,21.0,45,45,1.0,MICHELE
PA_36_MICHELE,Pantanal,22.0,45,45,1.0,MICHELE
PA_36_MICHELE,Pantanal,23.0,42,42,1.0,MICHELE
PA_38_CASSANDRA,Pantanal,0.0,13,12,1.0833333333333333,CASSANDRA
PA_38_CASSANDRA,Pantanal,1.0,13,12,1.0833333333333333,CASSANDRA
PA_38_CASSANDRA,Pantanal,2.0,12,11,1.0909090909090908,CASSANDRA
PA_38_CASSANDRA,Pantanal,3.0,9,8,1.125,CASSANDRA
PA_38_CASSANDRA,Pantanal,4.0,10,10,1.0,CASSANDRA
PA_38_CASSANDRA,Pantanal,5.0,13,12,1.0833333333333333,CASSANDRA
PA_38_CASSANDRA,Pantanal,6.0,9,9,1.0,CASSANDRA
PA_38_CASSANDRA,Pantanal,7.0,2,2,1.0,CASSANDRA
PA_38_CASSANDRA,Pantanal,8.0,4,4,1.0,CASSANDRA
PA_38_CASSANDRA,Pantanal,9.0,12,12,1.0,CASSANDRA
PA_38_CASSANDRA,Pantanal,10.0,2,2,1.0,CASSANDRA
PA_38_CASSANDRA,Pantanal,16.0,2,2,1.0,CASSANDRA
PA_38_CASSANDRA,Pantanal,17.0,5,5,1.0,CASSANDRA
PA_38_CASSANDRA,Pantanal,18.0,9,9,1.0,CASSANDRA
PA_38_CASSANDRA,Pantanal,19.0,16,14,1.1428571428571428,CASSANDRA
PA_38_CASSANDRA,Pantanal,20.0,22,17,1.2941176470588236,CASSANDRA
PA_38_CASSANDRA,Pantanal,21.0,6,6,1.0,CASSANDRA
PA_38_CASSANDRA,Pantanal,22.0,14,14,1.0,CASSANDRA
PA_38_CASSANDRA,Pantanal,23.0,9,8,1.125,CASSANDRA
PA_40_MALU,Pantanal,0.0,540,540,1.0,MALU
PA_40_MALU,Pantanal,1.0,551,551,1.0,MALU
PA_40_MALU,Pantanal,2.0,543,543,1.0,MALU
PA_40_MALU,Pantanal,3.0,563,563,1.0,MALU
PA_40_MALU,Pantanal,4.0,556,556,1.0,MALU
PA_40_MALU,Pantanal,5.0,532,532,1.0,MALU
PA_40_MALU,Pantanal,6.0,497,497,1.0,MALU
PA_40_MALU,Pantanal,7.0,483,483,1.0,MALU
PA_40_MALU,Pantanal,8.0,458,458,1.0,MALU
PA_40_MALU,Pantanal,9.0,464,464,1.0,MALU
PA_40_MALU,Pantanal,10.0,447,447,1.0,MALU
PA_40_MALU,Pantanal,11.0,437,437,1.0,MALU
PA_40_MALU,Pantanal,12.0,437,437,1.0,MALU
PA_40_MALU,Pantanal,13.0,430,430,1.0,MALU
PA_40_MALU,Pantanal,14.0,427,427,1.0,MALU
PA_40_MALU,Pantanal,15.0,433,433,1.0,MALU
PA_40_MALU,Pantanal,16.0,415,415,1.0,MALU
PA_40_MALU,Pantanal,17.0,423,423,1.0,MALU
PA_40_MALU,Pantanal,18.0,475,475,1.0,MALU
PA_40_MALU,Pantanal,19.0,553,553,1.0,MALU
PA_40_MALU,Pantanal,20.0,558,557,1.0017953321364452,MALU
PA_40_MALU,Pantanal,21.0,542,542,1.0,MALU
PA_40_MALU,Pantanal,22.0,537,537,1.0,MALU
PA_40_MALU,Pantanal,23.0,541,541,1.0,MALU
PA_47_MORENINHO,Pantanal,0.0,342,342,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,1.0,341,341,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,2.0,349,349,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,3.0,355,355,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,4.0,338,338,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,5.0,340,340,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,6.0,348,348,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,7.0,349,349,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,8.0,346,346,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,9.0,358,358,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,10.0,342,342,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,11.0,350,350,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,12.0,334,334,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,13.0,350,350,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,14.0,348,348,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,15.0,356,356,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,16.0,345,345,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,17.0,337,337,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,18.0,330,330,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,19.0,336,336,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,20.0,318,318,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,21.0,347,347,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,22.0,329,329,1.0,MORENINHO
PA_47_MORENINHO,Pantanal,23.0,346,346,1.0,MORENINHO
PA_48_TED,Pantanal,0.0,24,24,1.0,TED
PA_48_TED,Pantanal,1.0,20,20,1.0,TED
PA_48_TED,Pantanal,2.0,19,19,1.0,TED
PA_48_TED,Pantanal,3.0,22,22,1.0,TED
PA_48_TED,Pantanal,4.0,22,22,1.0,TED
PA_48_TED,Pantanal,5.0,21,21,1.0,TED
PA_48_TED,Pantanal,6.0,19,19,1.0,TED
PA_48_TED,Pantanal,7.0,21,21,1.0,TED
PA_48_TED,Pantanal,8.0,20,20,1.0,TED
PA_48_TED,Pantanal,9.0,20,20,1.0,TED
PA_48_TED,Pantanal,10.0,23,23,1.0,TED
PA_48_TED,Pantanal,11.0,23,23,1.0,TED
PA_48_TED,Pantanal,12.0,21,21,1.0,TED
PA_48_TED,Pantanal,13.0,20,20,1.0,TED
PA_48_TED,Pantanal,14.0,23,23,1.0,TED
PA_48_TED,Pantanal,15.0,23,23,1.0,TED
PA_48_TED,Pantanal,16.0,18,18,1.0,TED
PA_48_TED,Pantanal,17.0,20,20,1.0,TED
PA_48_TED,Pantanal,18.0,24,24,1.0,TED
PA_48_TED,Pantanal,19.0,21,21,1.0,TED
PA_48_TED,Pantanal,20.0,19,19,1.0,TED
PA_48_TED,Pantanal,21.0,21,21,1.0,TED
PA_48_TED,Pantanal,22.0,16,16,1.0,TED
PA_48_TED,Pantanal,23.0,25,25,1.0,TED
PA_49_WALLY,Pantanal,0.0,432,432,1.0,WALLY
PA_49_WALLY,Pantanal,1.0,446,446,1.0,WALLY
PA_49_WALLY,Pantanal,2.0,456,456,1.0,WALLY
PA_49_WALLY,Pantanal,3.0,453,453,1.0,WALLY
PA_49_WALLY,Pantanal,4.0,454,454,1.0,WALLY
PA_49_WALLY,Pantanal,5.0,453,453,1.0,WALLY
PA_49_WALLY,Pantanal,6.0,427,427,1.0,WALLY
PA_49_WALLY,Pantanal,7.0,432,432,1.0,WALLY
PA_49_WALLY,Pantanal,8.0,432,432,1.0,WALLY
PA_49_WALLY,Pantanal,9.0,425,425,1.0,WALLY
PA_49_WALLY,Pantanal,10.0,426,426,1.0,WALLY
PA_49_WALLY,Pantanal,11.0,414,414,1.0,WALLY
PA_49_WALLY,Pantanal,12.0,411,411,1.0,WALLY
PA_49_WALLY,Pantanal,13.0,413,413,1.0,WALLY
PA_49_WALLY,Pantanal,14.0,404,404,1.0,WALLY
PA_49_WALLY,Pantanal,15.0,403,403,1.0,WALLY
PA_49_WALLY,Pantanal,16.0,400,400,1.0,WALLY
PA_49_WALLY,Pantanal,17.0,412,412,1.0,WALLY
PA_49_WALLY,Pantanal,18.0,425,425,1.0,WALLY
PA_49_WALLY,Pantanal,19.0,453,453,1.0,WALLY
PA_49_WALLY,Pantanal,20.0,450,450,1.0,WALLY
PA_49_WALLY,Pantanal,21.0,439,439,1.0,WALLY
PA_49_WALLY,Pantanal,22.0,422,422,1.0,WALLY
PA_49_WALLY,Pantanal,23.0,407,407,1.0,WALLY
PA_51_MUCCI,Pantanal,0.0,197,197,1.0,MUCCI
PA_51_MUCCI,Pantanal,1.0,204,204,1.0,MUCCI
PA_51_MUCCI,Pantanal,2.0,202,202,1.0,MUCCI
PA_51_MUCCI,Pantanal,3.0,207,207,1.0,MUCCI
PA_51_MUCCI,Pantanal,4.0,195,195,1.0,MUCCI
PA_51_MUCCI,Pantanal,5.0,198,198,1.0,MUCCI
PA_51_MUCCI,Pantanal,6.0,193,193,1.0,MUCCI
PA_51_MUCCI,Pantanal,7.0,190,190,1.0,MUCCI
PA_51_MUCCI,Pantanal,8.0,187,187,1.0,MUCCI
PA_51_MUCCI,Pantanal,9.0,186,186,1.0,MUCCI
PA_51_MUCCI,Pantanal,10.0,183,183,1.0,MUCCI
PA_51_MUCCI,Pantanal,11.0,193,193,1.0,MUCCI
PA_51_MUCCI,Pantanal,12.0,182,182,1.0,MUCCI
PA_51_MUCCI,Pantanal,13.0,169,169,1.0,MUCCI
PA_51_MUCCI,Pantanal,14.0,169,169,1.0,MUCCI
PA_51_MUCCI,Pantanal,15.0,175,175,1.0,MUCCI
PA_51_MUCCI,Pantanal,16.0,180,180,1.0,MUCCI
PA_51_MUCCI,Pantanal,17.0,179,179,1.0,MUCCI
PA_51_MUCCI,Pantanal,18.0,194,194,1.0,MUCCI
PA_51_MUCCI,Pantanal,19.0,199,199,1.0,MUCCI
PA_51_MUCCI,Pantanal,20.0,199,199,1.0,MUCCI
PA_51_MUCCI,Pantanal,21.0,200,200,1.0,MUCCI
PA_51_MUCCI,Pantanal,22.0,196,196,1.0,MUCCI
PA_51_MUCCI,Pantanal,23.0,208,208,1.0,MUCCI
PA_52_WIE,Pantanal,0.0,67,67,1.0,WIE
PA_52_WIE,Pantanal,1.0,80,80,1.0,WIE
PA_52_WIE,Pantanal,2.0,82,82,1.0,WIE
PA_52_WIE,Pantanal,3.0,88,88,1.0,WIE
PA_52_WIE,Pantanal,4.0,77,77,1.0,WIE
PA_52_WIE,Pantanal,5.0,76,76,1.0,WIE
PA_52_WIE,Pantanal,6.0,53,53,1.0,WIE
PA_52_WIE,Pantanal,7.0,50,50,1.0,WIE
PA_52_WIE,Pantanal,8.0,54,54,1.0,WIE
PA_52_WIE,Pantanal,9.0,63,63,1.0,WIE
PA_52_WIE,Pantanal,10.0,56,56,1.0,WIE
PA_52_WIE,Pantanal,11.0,67,67,1.0,WIE
PA_52_WIE,Pantanal,12.0,54,54,1.0,WIE
PA_52_WIE,Pantanal,13.0,57,57,1.0,WIE
PA_52_WIE,Pantanal,14.0,53,53,1.0,WIE
PA_52_WIE,Pantanal,15.0,56,56,1.0,WIE
PA_52_WIE,Pantanal,16.0,41,41,1.0,WIE
