hour,Biome,individual_local_identifier,count,individual_name
0.0,Atlantic Forest,AF_01_JOANA,0.0,JOANA
0.0,Atlantic Forest,AF_02_PAULETE,0.0,PAULETE
0.0,Atlantic Forest,AF_05_CHUCHU,0.0,CHUCHU
0.0,Atlantic Forest,AF_12_PATRICIA,0.0,PATRICIA
0.0,Atlantic Forest,AF_14_JAMESBOND,0.0,JAMESBOND
0.0,Atlantic Forest,AF_15_GEORGETE,0.0,GEORGETE
0.0,Atlantic Forest,AF_20_CHICO,0.0,CHICO
0.0,Atlantic Forest,AF_23_TONHA,0.0,TONHA
0.0,Atlantic Forest,AF_24_TINA,0.0,TINA
0.0,Atlantic Forest,AF_25_MAMA,0.0,MAMA
0.0,Cerrado,CE_03_LOU,0.0,LOU
0.0,Cerrado,CE_04_TITI,0.0,TITI
0.0,Cerrado,CE_08_COLOMBINA,0.0,COLOMBINA
0.0,Cerrado,CE_09_PANA,0.0,PANA
0.0,Cerrado,CE_10_ELIS,0.0,ELIS
0.0,Cerrado,CE_11_ZACA,0.0,ZACA
0.0,Cerrado,CE_13_SULI,0.0,SULI
0.0,Cerrado,CE_15_KURUKA,0.0,KURUKA
0.0,Cerrado,CE_17_ARNO,0.0,ARNO
0.0,Cerrado,CE_21_ZEMARIA,0.0,ZEMARIA
0.0,Cerrado,CE_22_ZEFA,0.0,ZEFA
0.0,Cerrado,CE_23_CARABI,0.0,CARABI
0.0,Cerrado,CE_25_SEGRE,0.0,SEGRE
0.0,Cerrado,CE_27_DONALINA,0.0,DONALINA
0.0,Cerrado,CE_28_ZIGGY,0.0,ZIGGY
0.0,Cerrado,CE_31_ANNA,0.0,ANNA
0.0,Cerrado,CE_34_DONACIDA,0.0,DONACIDA
0.0,Pantanal,PA_03_BANDAID,0.0,BANDAID
0.0,Pantanal,PA_05_KELLY,0.0,KELLY
0.0,Pantanal,PA_08_BENJAMIN,0.0,BENJAMIN
0.0,Pantanal,PA_09_SONIAMADALENA,0.0,SONIAMADALENA
0.0,Pantanal,PA_10_VIVEK,0.0,VIVEK
0.0,Pantanal,PA_11_LUIS,0.0,LUIS
0.0,Pantanal,PA_12_FELIPPE,0.0,FELIPPE
0.0,Pantanal,PA_13_RITA,0.0,RITA
0.0,Pantanal,PA_15_MORENA,0.0,MORENA
0.0,Pantanal,PA_16_DORA,0.0,DORA
0.0,Pantanal,PA_18_NIC,0.0,NIC
0.0,Pantanal,PA_19_SERGIAO,0.0,SERGIAO
0.0,Pantanal,PA_20_SY,0.0,SY
0.0,Pantanal,PA_21_CAIO,0.0,CAIO
0.0,Pantanal,PA_22_EMILIO,0.0,EMILIO
0.0,Pantanal,PA_23_RICK,0.0,RICK
0.0,Pantanal,PA_24_LESLIE,0.0,LESLIE
0.0,Pantanal,PA_26_SACHIN,0.0,SACHIN
0.0,Pantanal,PA_28_DUDA,0.0,DUDA
0.0,Pantanal,PA_29_KARIN,0.0,KARIN
0.0,Pantanal,PA_30_NELSAO,0.0,NELSAO
0.0,Pantanal,PA_31_JORDANO,0.0,JORDANO
0.0,Pantanal,PA_33_GABRIELA,0.0,GABRIELA
0.0,Pantanal,PA_34_CARIJO,0.0,CARIJO
0.0,Pantanal,PA_36_MICHELE,0.0,MICHELE
0.0,Pantanal,PA_38_CASSANDRA,0.0,CASSANDRA
0.0,Pantanal,PA_40_MALU,0.0,MALU
0.0,Pantanal,PA_47_MORENINHO,0.0,MORENINHO
0.0,Pantanal,PA_48_TED,0.0,TED
0.0,Pantanal,PA_49_WALLY,0.0,WALLY
0.0,Pantanal,PA_51_MUCCI,0.0,MUCCI
0.0,Pantanal,PA_52_WIE,0.0,WIE
0.0,Pantanal,PA_54_PAULONA,0.0,PAULONA
0.0,Pantanal,PA_58_LIANA,0.0,LIANA
0.0,Pantanal,PA_59_POPEYE,0.0,POPEYE
0.0,Pantanal,PA_61_DOINHO,0.0,DOINHO
0.0,Pantanal,PA_62_PRETINHO,0.0,PRETINHO
0.0,Pantanal,PA_64_COLUMBUS,0.0,COLUMBUS
0.0,Pantanal,PA_65_VALENTINA,0.0,VALENTINA
0.0,Pantanal,PA_67_CARMINHA,0.0,CARMINHA
0.0,Pantanal,PA_68_FAROFO,0.0,FAROFO
0.0,Pantanal,PA_69_ANGELINA,0.0,ANGELINA
0.0,Pantanal,PA_71_SIDNEY,0.0,SIDNEY
0.0,Pantanal,PA_74_LAURO,0.0,LAURO
0.0,Pantanal,PA_82_DONNA,0.0,DONNA
0.0,Pantanal,PA_86_CUZINHO,0.0,CUZINHO
1.0,Atlantic Forest,AF_01_JOANA,1.0,JOANA
1.0,Atlantic Forest,AF_02_PAULETE,1.0,PAULETE
1.0,Atlantic Forest,AF_05_CHUCHU,1.0,CHUCHU
1.0,Atlantic Forest,AF_12_PATRICIA,1.0,PATRICIA
1.0,Atlantic Forest,AF_14_JAMESBOND,1.0,JAMESBOND
1.0,Atlantic Forest,AF_15_GEORGETE,1.0,GEORGETE
1.0,Atlantic Forest,AF_20_CHICO,1.0,CHICO
1.0,Atlantic Forest,AF_23_TONHA,1.0,TONHA
1.0,Atlantic Forest,AF_24_TINA,1.0,TINA
1.0,Atlantic Forest,AF_25_MAMA,1.0,MAMA
1.0,Cerrado,CE_03_LOU,1.0,LOU
1.0,Cerrado,CE_04_TITI,1.0,TITI
1.0,Cerrado,CE_08_COLOMBINA,1.0,COLOMBINA
1.0,Cerrado,CE_09_PANA,1.0,PANA
1.0,Cerrado,CE_10_ELIS,1.0,ELIS
1.0,Cerrado,CE_11_ZACA,1.0,ZACA
1.0,Cerrado,CE_13_SULI,1.0,SULI
1.0,Cerrado,CE_15_KURUKA,1.0,KURUKA
1.0,Cerrado,CE_17_ARNO,1.0,ARNO
1.0,Cerrado,CE_21_ZEMARIA,1.0,ZEMARIA
1.0,Cerrado,CE_22_ZEFA,1.0,ZEFA
1.0,Cerrado,CE_23_CARABI,1.0,CARABI
1.0,Cerrado,CE_25_SEGRE,1.0,SEGRE
1.0,Cerrado,CE_27_DONALINA,1.0,DONALINA
1.0,Cerrado,CE_28_ZIGGY,1.0,ZIGGY
1.0,Cerrado,CE_31_ANNA,1.0,ANNA
1.0,Cerrado,CE_34_DONACIDA,1.0,DONACIDA
1.0,Pantanal,PA_03_BANDAID,1.0,BANDAID
1.0,Pantanal,PA_05_KELLY,1.0,KELLY
1.0,Pantanal,PA_08_BENJAMIN,1.0,BENJAMIN
1.0,Pantanal,PA_09_SONIAMADALENA,1.0,SONIAMADALENA
1.0,Pantanal,PA_10_VIVEK,1.0,VIVEK
1.0,Pantanal,PA_11_LUIS,1.0,LUIS
1.0,Pantanal,PA_12_FELIPPE,1.0,FELIPPE
1.0,Pantanal,PA_13_RITA,1.0,RITA
1.0,Pantanal,PA_15_MORENA,1.0,MORENA
1.0,Pantanal,PA_16_DORA,1.0,DORA
1.0,Pantanal,PA_18_NIC,1.0,NIC
1.0,Pantanal,PA_19_SERGIAO,1.0,SERGIAO
1.0,Pantanal,PA_20_SY,1.0,SY
1.0,Pantanal,PA_21_CAIO,1.0,CAIO
1.0,Pantanal,PA_22_EMILIO,1.0,EMILIO
1.0,Pantanal,PA_23_RICK,1.0,RICK
1.0,Pantanal,PA_24_LESLIE,1.0,LESLIE
1.0,Pantanal,PA_26_SACHIN,1.0,SACHIN
1.0,Pantanal,PA_28_DUDA,1.0,DUDA
1.0,Pantanal,PA_29_KARIN,1.0,KARIN
1.0,Pantanal,PA_30_NELSAO,1.0,NELSAO
1.0,Pantanal,PA_31_JORDANO,1.0,JORDANO
1.0,Pantanal,PA_33_GABRIELA,1.0,GABRIELA
1.0,Pantanal,PA_34_CARIJO,1.0,CARIJO
1.0,Pantanal,PA_36_MICHELE,1.0,MICHELE
1.0,Pantanal,PA_38_CASSANDRA,1.0,CASSANDRA
1.0,Pantanal,PA_40_MALU,1.0,MALU
1.0,Pantanal,PA_47_MORENINHO,1.0,MORENINHO
1.0,Pantanal,PA_48_TED,1.0,TED
1.0,Pantanal,PA_49_WALLY,1.0,WALLY
1.0,Pantanal,PA_51_MUCCI,1.0,MUCCI
1.0,Pantanal,PA_52_WIE,1.0,WIE
1.0,Pantanal,PA_54_PAULONA,1.0,PAULONA
1.0,Pantanal,PA_58_LIANA,1.0,LIANA
1.0,Pantanal,PA_59_POPEYE,1.0,POPEYE
1.0,Pantanal,PA_61_DOINHO,1.0,DOINHO
1.0,Pantanal,PA_62_PRETINHO,1.0,PRETINHO
1.0,Pantanal,PA_64_COLUMBUS,1.0,COLUMBUS
1.0,Pantanal,PA_65_VALENTINA,1.0,VALENTINA
1.0,Pantanal,PA_67_CARMINHA,1.0,CARMINHA
1.0,Pantanal,PA_68_FAROFO,1.0,FAROFO
1.0,Pantanal,PA_69_ANGELINA,1.0,ANGELINA
1.0,Pantanal,PA_71_SIDNEY,1.0,SIDNEY
1.0,Pantanal,PA_74_LAURO,1.0,LAURO
1.0,Pantanal,PA_82_DONNA,1.0,DONNA
1.0,Pantanal,PA_86_CUZINHO,1.0,CUZINHO
2.0,Atlantic Forest,AF_01_JOANA,2.0,JOANA
2.0,Atlantic Forest,AF_02_PAULETE,2.0,PAULETE
2.0,Atlantic Forest,AF_05_CHUCHU,2.0,CHUCHU
2.0,Atlantic Forest,AF_12_PATRICIA,2.0,PATRICIA
2.0,Atlantic Forest,AF_14_JAMESBOND,2.0,JAMESBOND
2.0,Atlantic Forest,AF_15_GEORGETE,2.0,GEORGETE
2.0,Atlantic Forest,AF_20_CHICO,2.0,CHICO
2.0,Atlantic Forest,AF_23_TONHA,2.0,TONHA
2.0,Atlantic Forest,AF_24_TINA,2.0,TINA
2.0,Atlantic Forest,AF_25_MAMA,2.0,MAMA
2.0,Cerrado,CE_03_LOU,2.0,LOU
2.0,Cerrado,CE_04_TITI,2.0,TITI
2.0,Cerrado,CE_08_COLOMBINA,2.0,COLOMBINA
2.0,Cerrado,CE_09_PANA,2.0,PANA
2.0,Cerrado,CE_10_ELIS,2.0,ELIS
2.0,Cerrado,CE_11_ZACA,2.0,ZACA
2.0,Cerrado,CE_13_SULI,2.0,SULI
2.0,Cerrado,CE_15_KURUKA,2.0,KURUKA
2.0,Cerrado,CE_17_ARNO,2.0,ARNO
2.0,Cerrado,CE_21_ZEMARIA,2.0,ZEMARIA
2.0,Cerrado,CE_22_ZEFA,2.0,ZEFA
2.0,Cerrado,CE_23_CARABI,2.0,CARABI
2.0,Cerrado,CE_25_SEGRE,2.0,SEGRE
2.0,Cerrado,CE_27_DONALINA,2.0,DONALINA
2.0,Cerrado,CE_28_ZIGGY,2.0,ZIGGY
2.0,Cerrado,CE_31_ANNA,2.0,ANNA
2.0,Cerrado,CE_34_DONACIDA,2.0,DONACIDA
2.0,Pantanal,PA_03_BANDAID,2.0,BANDAID
2.0,Pantanal,PA_05_KELLY,2.0,KELLY
2.0,Pantanal,PA_08_BENJAMIN,2.0,BENJAMIN
2.0,Pantanal,PA_09_SONIAMADALENA,2.0,SONIAMADALENA
2.0,Pantanal,PA_10_VIVEK,2.0,VIVEK
2.0,Pantanal,PA_11_LUIS,2.0,LUIS
2.0,Pantanal,PA_12_FELIPPE,2.0,FELIPPE
2.0,Pantanal,PA_13_RITA,2.0,RITA
2.0,Pantanal,PA_15_MORENA,2.0,MORENA
2.0,Pantanal,PA_16_DORA,2.0,DORA
2.0,Pantanal,PA_18_NIC,2.0,NIC
2.0,Pantanal,PA_19_SERGIAO,2.0,SERGIAO
2.0,Pantanal,PA_20_SY,2.0,SY
2.0,Pantanal,PA_21_CAIO,2.0,CAIO
2.0,Pantanal,PA_22_EMILIO,2.0,EMILIO
2.0,Pantanal,PA_23_RICK,2.0,RICK
2.0,Pantanal,PA_24_LESLIE,2.0,LESLIE
2.0,Pantanal,PA_26_SACHIN,2.0,SACHIN
2.0,Pantanal,PA_28_DUDA,2.0,DUDA
2.0,Pantanal,PA_29_KARIN,2.0,KARIN
2.0,Pantanal,PA_30_NELSAO,2.0,NELSAO
2.0,Pantanal,PA_31_JORDANO,2.0,JORDANO
2.0,Pantanal,PA_33_GABRIELA,2.0,GABRIELA
2.0,Pantanal,PA_34_CARIJO,2.0,CARIJO
2.0,Pantanal,PA_36_MICHELE,2.0,MICHELE
2.0,Pantanal,PA_38_CASSANDRA,2.0,CASSANDRA
2.0,Pantanal,PA_40_MALU,2.0,MALU
2.0,Pantanal,PA_47_MORENINHO,2.0,MORENINHO
2.0,Pantanal,PA_48_TED,2.0,TED
2.0,Pantanal,PA_49_WALLY,2.0,WALLY
2.0,Pantanal,PA_51_MUCCI,2.0,MUCCI
2.0,Pantanal,PA_52_WIE,2.0,WIE
2.0,Pantanal,PA_54_PAULONA,2.0,PAULONA
2.0,Pantanal,PA_58_LIANA,2.0,LIANA
2.0,Pantanal,PA_59_POPEYE,2.0,POPEYE
2.0,Pantanal,PA_61_DOINHO,2.0,DOINHO
2.0,Pantanal,PA_62_PRETINHO,2.0,PRETINHO
2.0,Pantanal,PA_64_COLUMBUS,2.0,COLUMBUS
2.0,Pantanal,PA_65_VALENTINA,2.0,VALENTINA
2.0,Pantanal,PA_67_CARMINHA,2.0,CARMINHA
2.0,Pantanal,PA_68_FAROFO,2.0,FAROFO
2.0,Pantanal,PA_69_ANGELINA,2.0,ANGELINA
2.0,Pantanal,PA_71_SIDNEY,2.0,SIDNEY
2.0,Pantanal,PA_74_LAURO,2.0,LAURO
2.0,Pantanal,PA_82_DONNA,2.0,DONNA
2.0,Pantanal,PA_86_CUZINHO,2.0,CUZINHO
3.0,Atlantic Forest,AF_01_JOANA,3.0,JOANA
3.0,Atlantic Forest,AF_02_PAULETE,3.0,PAULETE
3.0,Atlantic Forest,AF_05_CHUCHU,3.0,CHUCHU
3.0,Atlantic Forest,AF_12_PATRICIA,3.0,PATRICIA
3.0,Atlantic Forest,AF_14_JAMESBOND,3.0,JAMESBOND
3.0,Atlantic Forest,AF_15_GEORGETE,3.0,GEORGETE
3.0,Atlantic Forest,AF_20_CHICO,3.0,CHICO
3.0,Atlantic Forest,AF_23_TONHA,3.0,TONHA
3.0,Atlantic Forest,AF_24_TINA,3.0,TINA
3.0,Atlantic Forest,AF_25_MAMA,3.0,MAMA
3.0,Cerrado,CE_03_LOU,3.0,LOU
3.0,Cerrado,CE_04_TITI,3.0,TITI
3.0,Cerrado,CE_08_COLOMBINA,3.0,COLOMBINA
3.0,Cerrado,CE_09_PANA,3.0,PANA
3.0,Cerrado,CE_10_ELIS,3.0,ELIS
3.0,Cerrado,CE_11_ZACA,3.0,ZACA
3.0,Cerrado,CE_13_SULI,3.0,SULI
3.0,Cerrado,CE_15_KURUKA,3.0,KURUKA
3.0,Cerrado,CE_17_ARNO,3.0,ARNO
3.0,Cerrado,CE_21_ZEMARIA,3.0,ZEMARIA
3.0,Cerrado,CE_22_ZEFA,3.0,ZEFA
3.0,Cerrado,CE_23_CARABI,3.0,CARABI
3.0,Cerrado,CE_25_SEGRE,3.0,SEGRE
3.0,Cerrado,CE_27_DONALINA,3.0,DONALINA
3.0,Cerrado,CE_28_ZIGGY,3.0,ZIGGY
3.0,Cerrado,CE_31_ANNA,3.0,ANNA
3.0,Cerrado,CE_34_DONACIDA,3.0,DONACIDA
3.0,Pantanal,PA_03_BANDAID,3.0,BANDAID
3.0,Pantanal,PA_05_KELLY,3.0,KELLY
3.0,Pantanal,PA_08_BENJAMIN,3.0,BENJAMIN
3.0,Pantanal,PA_09_SONIAMADALENA,3.0,SONIAMADALENA
3.0,Pantanal,PA_10_VIVEK,3.0,VIVEK
3.0,Pantanal,PA_11_LUIS,3.0,LUIS
3.0,Pantanal,PA_12_FELIPPE,3.0,FELIPPE
3.0,Pantanal,PA_13_RITA,3.0,RITA
3.0,Pantanal,PA_15_MORENA,3.0,MORENA
3.0,Pantanal,PA_16_DORA,3.0,DORA
3.0,Pantanal,PA_18_NIC,3.0,NIC
3.0,Pantanal,PA_19_SERGIAO,3.0,SERGIAO
3.0,Pantanal,PA_20_SY,3.0,SY
3.0,Pantanal,PA_21_CAIO,3.0,CAIO
3.0,Pantanal,PA_22_EMILIO,3.0,EMILIO
3.0,Pantanal,PA_23_RICK,3.0,RICK
3.0,Pantanal,PA_24_LESLIE,3.0,LESLIE
3.0,Pantanal,PA_26_SACHIN,3.0,SACHIN
3.0,Pantanal,PA_28_DUDA,3.0,DUDA
3.0,Pantanal,PA_29_KARIN,3.0,KARIN
3.0,Pantanal,PA_30_NELSAO,3.0,NELSAO
3.0,Pantanal,PA_31_JORDANO,3.0,JORDANO
3.0,Pantanal,PA_33_GABRIELA,3.0,GABRIELA
3.0,Pantanal,PA_34_CARIJO,3.0,CARIJO
3.0,Pantanal,PA_36_MICHELE,3.0,MICHELE
3.0,Pantanal,PA_38_CASSANDRA,3.0,CASSANDRA
3.0,Pantanal,PA_40_MALU,3.0,MALU
3.0,Pantanal,PA_47_MORENINHO,3.0,MORENINHO
3.0,Pantanal,PA_48_TED,3.0,TED
3.0,Pantanal,PA_49_WALLY,3.0,WALLY
3.0,Pantanal,PA_51_MUCCI,3.0,MUCCI
3.0,Pantanal,PA_52_WIE,3.0,WIE
3.0,Pantanal,PA_54_PAULONA,3.0,PAULONA
3.0,Pantanal,PA_58_LIANA,3.0,LIANA
3.0,Pantanal,PA_59_POPEYE,3.0,POPEYE
3.0,Pantanal,PA_61_DOINHO,3.0,DOINHO
3.0,Pantanal,PA_62_PRETINHO,3.0,PRETINHO
3.0,Pantanal,PA_64_COLUMBUS,3.0,COLUMBUS
3.0,Pantanal,PA_65_VALENTINA,3.0,VALENTINA
3.0,Pantanal,PA_67_CARMINHA,3.0,CARMINHA
3.0,Pantanal,PA_68_FAROFO,3.0,FAROFO
3.0,Pantanal,PA_69_ANGELINA,3.0,ANGELINA
3.0,Pantanal,PA_71_SIDNEY,3.0,SIDNEY
3.0,Pantanal,PA_74_LAURO,3.0,LAURO
3.0,Pantanal,PA_82_DONNA,3.0,DONNA
3.0,Pantanal,PA_86_CUZINHO,3.0,CUZINHO
4.0,Atlantic Forest,AF_01_JOANA,4.0,JOANA
4.0,Atlantic Forest,AF_02_PAULETE,4.0,PAULETE
4.0,Atlantic Forest,AF_05_CHUCHU,4.0,CHUCHU
4.0,Atlantic Forest,AF_12_PATRICIA,4.0,PATRICIA
4.0,Atlantic Forest,AF_14_JAMESBOND,4.0,JAMESBOND
4.0,Atlantic Forest,AF_15_GEORGETE,4.0,GEORGETE
4.0,Atlantic Forest,AF_20_CHICO,4.0,CHICO
4.0,Atlantic Forest,AF_23_TONHA,4.0,TONHA
4.0,Atlantic Forest,AF_24_TINA,4.0,TINA
4.0,Atlantic Forest,AF_25_MAMA,4.0,MAMA
4.0,Cerrado,CE_03_LOU,4.0,LOU
4.0,Cerrado,CE_04_TITI,4.0,TITI
4.0,Cerrado,CE_08_COLOMBINA,4.0,COLOMBINA
4.0,Cerrado,CE_09_PANA,4.0,PANA
4.0,Cerrado,CE_10_ELIS,4.0,ELIS
4.0,Cerrado,CE_11_ZACA,4.0,ZACA
4.0,Cerrado,CE_13_SULI,4.0,SULI
4.0,Cerrado,CE_15_KURUKA,4.0,KURUKA
4.0,Cerrado,CE_17_ARNO,4.0,ARNO
4.0,Cerrado,CE_21_ZEMARIA,4.0,ZEMARIA
4.0,Cerrado,CE_22_ZEFA,4.0,ZEFA
4.0,Cerrado,CE_23_CARABI,4.0,CARABI
4.0,Cerrado,CE_25_SEGRE,4.0,SEGRE
4.0,Cerrado,CE_27_DONALINA,4.0,DONALINA
4.0,Cerrado,CE_28_ZIGGY,4.0,ZIGGY
4.0,Cerrado,CE_31_ANNA,4.0,ANNA
4.0,Cerrado,CE_34_DONACIDA,4.0,DONACIDA
4.0,Pantanal,PA_03_BANDAID,4.0,BANDAID
4.0,Pantanal,PA_05_KELLY,4.0,KELLY
4.0,Pantanal,PA_08_BENJAMIN,4.0,BENJAMIN
4.0,Pantanal,PA_09_SONIAMADALENA,4.0,SONIAMADALENA
4.0,Pantanal,PA_10_VIVEK,4.0,VIVEK
4.0,Pantanal,PA_11_LUIS,4.0,LUIS
4.0,Pantanal,PA_12_FELIPPE,4.0,FELIPPE
4.0,Pantanal,PA_13_RITA,4.0,RITA
4.0,Pantanal,PA_15_MORENA,4.0,MORENA
4.0,Pantanal,PA_16_DORA,4.0,DORA
4.0,Pantanal,PA_18_NIC,4.0,NIC
4.0,Pantanal,PA_19_SERGIAO,4.0,SERGIAO
4.0,Pantanal,PA_20_SY,4.0,SY
4.0,Pantanal,PA_21_CAIO,4.0,CAIO
4.0,Pantanal,PA_22_EMILIO,4.0,EMILIO
4.0,Pantanal,PA_23_RICK,4.0,RICK
4.0,Pantanal,PA_24_LESLIE,4.0,LESLIE
4.0,Pantanal,PA_26_SACHIN,4.0,SACHIN
4.0,Pantanal,PA_28_DUDA,4.0,DUDA
4.0,Pantanal,PA_29_KARIN,4.0,KARIN
4.0,Pantanal,PA_30_NELSAO,4.0,NELSAO
4.0,Pantanal,PA_31_JORDANO,4.0,JORDANO
4.0,Pantanal,PA_33_GABRIELA,4.0,GABRIELA
4.0,Pantanal,PA_34_CARIJO,4.0,CARIJO
4.0,Pantanal,PA_36_MICHELE,4.0,MICHELE
4.0,Pantanal,PA_38_CASSANDRA,4.0,CASSANDRA
4.0,Pantanal,PA_40_MALU,4.0,MALU
4.0,Pantanal,PA_47_MORENINHO,4.0,MORENINHO
4.0,Pantanal,PA_48_TED,4.0,TED
4.0,Pantanal,PA_49_WALLY,4.0,WALLY
4.0,Pantanal,PA_51_MUCCI,4.0,MUCCI
4.0,Pantanal,PA_52_WIE,4.0,WIE
4.0,Pantanal,PA_54_PAULONA,4.0,PAULONA
4.0,Pantanal,PA_58_LIANA,4.0,LIANA
4.0,Pantanal,PA_59_POPEYE,4.0,POPEYE
4.0,Pantanal,PA_61_DOINHO,4.0,DOINHO
4.0,Pantanal,PA_62_PRETINHO,4.0,PRETINHO
4.0,Pantanal,PA_64_COLUMBUS,4.0,COLUMBUS
4.0,Pantanal,PA_65_VALENTINA,4.0,VALENTINA
4.0,Pantanal,PA_67_CARMINHA,4.0,CARMINHA
4.0,Pantanal,PA_68_FAROFO,4.0,FAROFO
4.0,Pantanal,PA_69_ANGELINA,4.0,ANGELINA
4.0,Pantanal,PA_71_SIDNEY,4.0,SIDNEY
4.0,Pantanal,PA_74_LAURO,4.0,LAURO
4.0,Pantanal,PA_82_DONNA,4.0,DONNA
4.0,Pantanal,PA_86_CUZINHO,4.0,CUZINHO
5.0,Atlantic Forest,AF_01_JOANA,5.0,JOANA
5.0,Atlantic Forest,AF_02_PAULETE,5.0,PAULETE
5.0,Atlantic Forest,AF_05_CHUCHU,5.0,CHUCHU
5.0,Atlantic Forest,AF_12_PATRICIA,5.0,PATRICIA
5.0,Atlantic Forest,AF_14_JAMESBOND,5.0,JAMESBOND
5.0,Atlantic Forest,AF_15_GEORGETE,5.0,GEORGETE
5.0,Atlantic Forest,AF_17_ESPERTA,5.0,ESPERTA
5.0,Atlantic Forest,AF_20_CHICO,5.0,CHICO
5.0,Atlantic Forest,AF_23_TONHA,5.0,TONHA
5.0,Atlantic Forest,AF_24_TINA,5.0,TINA
5.0,Atlantic Forest,AF_25_MAMA,5.0,MAMA
5.0,Cerrado,CE_03_LOU,5.0,LOU
5.0,Cerrado,CE_04_TITI,5.0,TITI
5.0,Cerrado,CE_08_COLOMBINA,5.0,COLOMBINA
5.0,Cerrado,CE_09_PANA,5.0,PANA
5.0,Cerrado,CE_10_ELIS,5.0,ELIS
5.0,Cerrado,CE_11_ZACA,5.0,ZACA
5.0,Cerrado,CE_13_SULI,5.0,SULI
5.0,Cerrado,CE_15_KURUKA,5.0,KURUKA
5.0,Cerrado,CE_17_ARNO,5.0,ARNO
5.0,Cerrado,CE_21_ZEMARIA,5.0,ZEMARIA
5.0,Cerrado,CE_22_ZEFA,5.0,ZEFA
5.0,Cerrado,CE_23_CARABI,5.0,CARABI
5.0,Cerrado,CE_25_SEGRE,5.0,SEGRE
5.0,Cerrado,CE_27_DONALINA,5.0,DONALINA
5.0,Cerrado,CE_28_ZIGGY,5.0,ZIGGY
5.0,Cerrado,CE_31_ANNA,5.0,ANNA
5.0,Cerrado,CE_34_DONACIDA,5.0,DONACIDA
5.0,Pantanal,PA_03_BANDAID,5.0,BANDAID
5.0,Pantanal,PA_05_KELLY,5.0,KELLY
5.0,Pantanal,PA_08_BENJAMIN,5.0,BENJAMIN
5.0,Pantanal,PA_09_SONIAMADALENA,5.0,SONIAMADALENA
5.0,Pantanal,PA_10_VIVEK,5.0,VIVEK
5.0,Pantanal,PA_11_LUIS,5.0,LUIS
5.0,Pantanal,PA_12_FELIPPE,5.0,FELIPPE
5.0,Pantanal,PA_13_RITA,5.0,RITA
5.0,Pantanal,PA_15_MORENA,5.0,MORENA
5.0,Pantanal,PA_16_DORA,5.0,DORA
5.0,Pantanal,PA_18_NIC,5.0,NIC
5.0,Pantanal,PA_19_SERGIAO,5.0,SERGIAO
5.0,Pantanal,PA_20_SY,5.0,SY
5.0,Pantanal,PA_21_CAIO,5.0,CAIO
5.0,Pantanal,PA_22_EMILIO,5.0,EMILIO
5.0,Pantanal,PA_23_RICK,5.0,RICK
5.0,Pantanal,PA_24_LESLIE,5.0,LESLIE
5.0,Pantanal,PA_26_SACHIN,5.0,SACHIN
5.0,Pantanal,PA_28_DUDA,5.0,DUDA
5.0,Pantanal,PA_29_KARIN,5.0,KARIN
5.0,Pantanal,PA_30_NELSAO,5.0,NELSAO
5.0,Pantanal,PA_31_JORDANO,5.0,JORDANO
5.0,Pantanal,PA_33_GABRIELA,5.0,GABRIELA
5.0,Pantanal,PA_34_CARIJO,5.0,CARIJO
5.0,Pantanal,PA_36_MICHELE,5.0,MICHELE
5.0,Pantanal,PA_38_CASSANDRA,5.0,CASSANDRA
5.0,Pantanal,PA_40_MALU,5.0,MALU
5.0,Pantanal,PA_47_MORENINHO,5.0,MORENINHO
5.0,Pantanal,PA_48_TED,5.0,TED
5.0,Pantanal,PA_49_WALLY,5.0,WALLY
5.0,Pantanal,PA_51_MUCCI,5.0,MUCCI
5.0,Pantanal,PA_52_WIE,5.0,WIE
5.0,Pantanal,PA_54_PAULONA,5.0,PAULONA
5.0,Pantanal,PA_58_LIANA,5.0,LIANA
5.0,Pantanal,PA_59_POPEYE,5.0,POPEYE
5.0,Pantanal,PA_61_DOINHO,5.0,DOINHO
5.0,Pantanal,PA_62_PRETINHO,5.0,PRETINHO
5.0,Pantanal,PA_64_COLUMBUS,5.0,COLUMBUS
