hour,Biome,individual_local_identifier,count,radian,individual_name
14,Pantanal,PA_49_WALLY,404,3.665191429188092,WALLY
14,Pantanal,PA_51_MUCCI,169,3.665191429188092,MUCCI
14,Pantanal,PA_52_WIE,53,3.665191429188092,WIE
14,Pantanal,PA_54_PAULONA,482,3.665191429188092,PAULONA
14,Pantanal,PA_58_LIANA,229,3.665191429188092,LIANA
14,Pantanal,PA_59_POPEYE,99,3.665191429188092,POPEYE
14,Pantanal,PA_61_DOINHO,109,3.665191429188092,DOINHO
14,Pantanal,PA_62_PRETINHO,16,3.665191429188092,PRETINHO
14,Pantanal,PA_64_COLUMBUS,5,3.665191429188092,COLUMBUS
14,Pantanal,PA_65_VALENTINA,78,3.665191429188092,VALENTINA
14,Pantanal,PA_67_CARMINHA,20,3.665191429188092,CARMINHA
14,Pantanal,PA_68_FAROFO,261,3.665191429188092,FAROFO
14,Pantanal,PA_69_ANGELINA,130,3.665191429188092,ANGELINA
14,Pantanal,PA_71_SIDNEY,54,3.665191429188092,SIDNEY
14,Pantanal,PA_74_LAURO,147,3.665191429188092,LAURO
14,Pantanal,PA_82_DONNA,37,3.665191429188092,DONNA
14,Pantanal,PA_86_CUZINHO,235,3.665191429188092,CUZINHO
15,Atlantic Forest,AF_01_JOANA,18,3.926990816987241,JOANA
15,Atlantic Forest,AF_02_PAULETE,6,3.926990816987241,PAULETE
15,Atlantic Forest,AF_05_CHUCHU,3,3.926990816987241,CHUCHU
15,Atlantic Forest,AF_14_JAMESBOND,1,3.926990816987241,JAMESBOND
15,Atlantic Forest,AF_15_GEORGETE,2,3.926990816987241,GEORGETE
15,Atlantic Forest,AF_17_ESPERTA,1,3.926990816987241,ESPERTA
15,Atlantic Forest,AF_20_CHICO,5,3.926990816987241,CHICO
15,Atlantic Forest,AF_23_TONHA,2,3.926990816987241,TONHA
15,Atlantic Forest,AF_25_MAMA,2,3.926990816987241,MAMA
15,Cerrado,CE_03_LOU,465,3.926990816987241,LOU
15,Cerrado,CE_04_TITI,177,3.926990816987241,TITI
15,Cerrado,CE_08_COLOMBINA,2,3.926990816987241,COLOMBINA
15,Cerrado,CE_09_PANA,1,3.926990816987241,PANA
15,Cerrado,CE_10_ELIS,1,3.926990816987241,ELIS
15,Cerrado,CE_11_ZACA,104,3.926990816987241,ZACA
15,Cerrado,CE_13_SULI,45,3.926990816987241,SULI
15,Cerrado,CE_15_KURUKA,65,3.926990816987241,KURUKA
15,Cerrado,CE_17_ARNO,231,3.926990816987241,ARNO
15,Cerrado,CE_21_ZEMARIA,329,3.926990816987241,ZEMARIA
15,Cerrado,CE_22_ZEFA,80,3.926990816987241,ZEFA
15,Cerrado,CE_23_CARABI,413,3.926990816987241,CARABI
15,Cerrado,CE_25_SEGRE,426,3.926990816987241,SEGRE
15,Cerrado,CE_27_DONALINA,29,3.926990816987241,DONALINA
15,Cerrado,CE_28_ZIGGY,383,3.926990816987241,ZIGGY
15,Cerrado,CE_31_ANNA,420,3.926990816987241,ANNA
15,Cerrado,CE_34_DONACIDA,347,3.926990816987241,DONACIDA
15,Pantanal,PA_03_BANDAID,1,3.926990816987241,BANDAID
15,Pantanal,PA_05_KELLY,1,3.926990816987241,KELLY
15,Pantanal,PA_08_BENJAMIN,3,3.926990816987241,BENJAMIN
15,Pantanal,PA_09_SONIAMADALENA,29,3.926990816987241,SONIAMADALENA
15,Pantanal,PA_10_VIVEK,4,3.926990816987241,VIVEK
15,Pantanal,PA_11_LUIS,2,3.926990816987241,LUIS
15,Pantanal,PA_12_FELIPPE,1,3.926990816987241,FELIPPE
15,Pantanal,PA_13_RITA,23,3.926990816987241,RITA
15,Pantanal,PA_15_MORENA,205,3.926990816987241,MORENA
15,Pantanal,PA_16_DORA,1,3.926990816987241,DORA
15,Pantanal,PA_19_SERGIAO,467,3.926990816987241,SERGIAO
15,Pantanal,PA_20_SY,54,3.926990816987241,SY
15,Pantanal,PA_23_RICK,1,3.926990816987241,RICK
15,Pantanal,PA_24_LESLIE,1,3.926990816987241,LESLIE
15,Pantanal,PA_28_DUDA,462,3.926990816987241,DUDA
15,Pantanal,PA_31_JORDANO,5,3.926990816987241,JORDANO
15,Pantanal,PA_33_GABRIELA,36,3.926990816987241,GABRIELA
15,Pantanal,PA_34_CARIJO,459,3.926990816987241,CARIJO
15,Pantanal,PA_36_MICHELE,53,3.926990816987241,MICHELE
15,Pantanal,PA_40_MALU,433,3.926990816987241,MALU
15,Pantanal,PA_47_MORENINHO,356,3.926990816987241,MORENINHO
15,Pantanal,PA_48_TED,23,3.926990816987241,TED
15,Pantanal,PA_49_WALLY,403,3.926990816987241,WALLY
15,Pantanal,PA_51_MUCCI,175,3.926990816987241,MUCCI
15,Pantanal,PA_52_WIE,56,3.926990816987241,WIE
15,Pantanal,PA_54_PAULONA,489,3.926990816987241,PAULONA
15,Pantanal,PA_58_LIANA,221,3.926990816987241,LIANA
15,Pantanal,PA_59_POPEYE,94,3.926990816987241,POPEYE
15,Pantanal,PA_61_DOINHO,124,3.926990816987241,DOINHO
15,Pantanal,PA_62_PRETINHO,22,3.926990816987241,PRETINHO
15,Pantanal,PA_64_COLUMBUS,4,3.926990816987241,COLUMBUS
15,Pantanal,PA_65_VALENTINA,81,3.926990816987241,VALENTINA
15,Pantanal,PA_67_CARMINHA,27,3.926990816987241,CARMINHA
15,Pantanal,PA_68_FAROFO,271,3.926990816987241,FAROFO
15,Pantanal,PA_69_ANGELINA,123,3.926990816987241,ANGELINA
15,Pantanal,PA_71_SIDNEY,49,3.926990816987241,SIDNEY
15,Pantanal,PA_74_LAURO,153,3.926990816987241,LAURO
15,Pantanal,PA_82_DONNA,46,3.926990816987241,DONNA
15,Pantanal,PA_86_CUZINHO,223,3.926990816987241,CUZINHO
16,Atlantic Forest,AF_01_JOANA,18,4.1887902047863905,JOANA
16,Atlantic Forest,AF_02_PAULETE,8,4.1887902047863905,PAULETE
16,Atlantic Forest,AF_05_CHUCHU,6,4.1887902047863905,CHUCHU
16,Atlantic Forest,AF_12_PATRICIA,2,4.1887902047863905,PATRICIA
16,Atlantic Forest,AF_14_JAMESBOND,3,4.1887902047863905,JAMESBOND
16,Atlantic Forest,AF_15_GEORGETE,1,4.1887902047863905,GEORGETE
16,Atlantic Forest,AF_17_ESPERTA,6,4.1887902047863905,ESPERTA
16,Atlantic Forest,AF_20_CHICO,7,4.1887902047863905,CHICO
16,Atlantic Forest,AF_23_TONHA,5,4.1887902047863905,TONHA
16,Atlantic Forest,AF_25_MAMA,2,4.1887902047863905,MAMA
16,Cerrado,CE_03_LOU,470,4.1887902047863905,LOU
16,Cerrado,CE_04_TITI,180,4.1887902047863905,TITI
16,Cerrado,CE_08_COLOMBINA,4,4.1887902047863905,COLOMBINA
16,Cerrado,CE_09_PANA,4,4.1887902047863905,PANA
16,Cerrado,CE_11_ZACA,96,4.1887902047863905,ZACA
16,Cerrado,CE_13_SULI,43,4.1887902047863905,SULI
16,Cerrado,CE_15_KURUKA,66,4.1887902047863905,KURUKA
16,Cerrado,CE_17_ARNO,231,4.1887902047863905,ARNO
16,Cerrado,CE_21_ZEMARIA,334,4.1887902047863905,ZEMARIA
16,Cerrado,CE_22_ZEFA,83,4.1887902047863905,ZEFA
16,Cerrado,CE_23_CARABI,414,4.1887902047863905,CARABI
16,Cerrado,CE_25_SEGRE,432,4.1887902047863905,SEGRE
16,Cerrado,CE_27_DONALINA,33,4.1887902047863905,DONALINA
16,Cerrado,CE_28_ZIGGY,387,4.1887902047863905,ZIGGY
16,Cerrado,CE_31_ANNA,400,4.1887902047863905,ANNA
16,Cerrado,CE_34_DONACIDA,343,4.1887902047863905,DONACIDA
16,Pantanal,PA_03_BANDAID,2,4.1887902047863905,BANDAID
16,Pantanal,PA_05_KELLY,2,4.1887902047863905,KELLY
16,Pantanal,PA_08_BENJAMIN,3,4.1887902047863905,BENJAMIN
16,Pantanal,PA_09_SONIAMADALENA,34,4.1887902047863905,SONIAMADALENA
16,Pantanal,PA_10_VIVEK,1,4.1887902047863905,VIVEK
16,Pantanal,PA_13_RITA,30,4.1887902047863905,RITA
16,Pantanal,PA_15_MORENA,214,4.1887902047863905,MORENA
16,Pantanal,PA_16_DORA,3,4.1887902047863905,DORA
16,Pantanal,PA_19_SERGIAO,459,4.1887902047863905,SERGIAO
16,Pantanal,PA_20_SY,56,4.1887902047863905,SY
16,Pantanal,PA_21_CAIO,4,4.1887902047863905,CAIO
16,Pantanal,PA_23_RICK,2,4.1887902047863905,RICK
16,Pantanal,PA_24_LESLIE,2,4.1887902047863905,LESLIE
16,Pantanal,PA_28_DUDA,456,4.1887902047863905,DUDA
16,Pantanal,PA_29_KARIN,3,4.1887902047863905,KARIN
16,Pantanal,PA_30_NELSAO,4,4.1887902047863905,NELSAO
16,Pantanal,PA_31_JORDANO,5,4.1887902047863905,JORDANO
16,Pantanal,PA_33_GABRIELA,32,4.1887902047863905,GABRIELA
16,Pantanal,PA_34_CARIJO,428,4.1887902047863905,CARIJO
16,Pantanal,PA_36_MICHELE,57,4.1887902047863905,MICHELE
16,Pantanal,PA_38_CASSANDRA,2,4.1887902047863905,CASSANDRA
16,Pantanal,PA_40_MALU,415,4.1887902047863905,MALU
16,Pantanal,PA_47_MORENINHO,345,4.1887902047863905,MORENINHO
16,Pantanal,PA_48_TED,18,4.1887902047863905,TED
16,Pantanal,PA_49_WALLY,400,4.1887902047863905,WALLY
16,Pantanal,PA_51_MUCCI,180,4.1887902047863905,MUCCI
16,Pantanal,PA_52_WIE,41,4.1887902047863905,WIE
16,Pantanal,PA_54_PAULONA,480,4.1887902047863905,PAULONA
16,Pantanal,PA_58_LIANA,211,4.1887902047863905,LIANA
16,Pantanal,PA_59_POPEYE,103,4.1887902047863905,POPEYE
16,Pantanal,PA_61_DOINHO,113,4.1887902047863905,DOINHO
16,Pantanal,PA_62_PRETINHO,15,4.1887902047863905,PRETINHO
16,Pantanal,PA_64_COLUMBUS,9,4.1887902047863905,COLUMBUS
16,Pantanal,PA_65_VALENTINA,75,4.1887902047863905,VALENTINA
16,Pantanal,PA_67_CARMINHA,22,4.1887902047863905,CARMINHA
16,Pantanal,PA_68_FAROFO,277,4.1887902047863905,FAROFO
16,Pantanal,PA_69_ANGELINA,126,4.1887902047863905,ANGELINA
16,Pantanal,PA_71_SIDNEY,50,4.1887902047863905,SIDNEY
16,Pantanal,PA_74_LAURO,148,4.1887902047863905,LAURO
16,Pantanal,PA_82_DONNA,39,4.1887902047863905,DONNA
16,Pantanal,PA_86_CUZINHO,224,4.1887902047863905,CUZINHO
17,Atlantic Forest,AF_01_JOANA,23,4.45058959258554,JOANA
17,Atlantic Forest,AF_02_PAULETE,10,4.45058959258554,PAULETE
17,Atlantic Forest,AF_05_CHUCHU,10,4.45058959258554,CHUCHU
17,Atlantic Forest,AF_12_PATRICIA,6,4.45058959258554,PATRICIA
17,Atlantic Forest,AF_14_JAMESBOND,4,4.45058959258554,JAMESBOND
17,Atlantic Forest,AF_15_GEORGETE,5,4.45058959258554,GEORGETE
17,Atlantic Forest,AF_17_ESPERTA,13,4.45058959258554,ESPERTA
17,Atlantic Forest,AF_20_CHICO,10,4.45058959258554,CHICO
17,Atlantic Forest,AF_23_TONHA,9,4.45058959258554,TONHA
17,Atlantic Forest,AF_24_TINA,9,4.45058959258554,TINA
17,Atlantic Forest,AF_25_MAMA,10,4.45058959258554,MAMA
17,Cerrado,CE_03_LOU,469,4.45058959258554,LOU
17,Cerrado,CE_04_TITI,185,4.45058959258554,TITI
17,Cerrado,CE_08_COLOMBINA,38,4.45058959258554,COLOMBINA
17,Cerrado,CE_09_PANA,29,4.45058959258554,PANA
17,Cerrado,CE_10_ELIS,3,4.45058959258554,ELIS
17,Cerrado,CE_11_ZACA,105,4.45058959258554,ZACA
17,Cerrado,CE_13_SULI,43,4.45058959258554,SULI
17,Cerrado,CE_15_KURUKA,66,4.45058959258554,KURUKA
17,Cerrado,CE_17_ARNO,238,4.45058959258554,ARNO
17,Cerrado,CE_21_ZEMARIA,346,4.45058959258554,ZEMARIA
17,Cerrado,CE_22_ZEFA,84,4.45058959258554,ZEFA
17,Cerrado,CE_23_CARABI,432,4.45058959258554,CARABI
17,Cerrado,CE_25_SEGRE,437,4.45058959258554,SEGRE
17,Cerrado,CE_27_DONALINA,33,4.45058959258554,DONALINA
17,Cerrado,CE_28_ZIGGY,401,4.45058959258554,ZIGGY
17,Cerrado,CE_31_ANNA,416,4.45058959258554,ANNA
17,Cerrado,CE_34_DONACIDA,359,4.45058959258554,DONACIDA
17,Pantanal,PA_03_BANDAID,2,4.45058959258554,BANDAID
17,Pantanal,PA_08_BENJAMIN,7,4.45058959258554,BENJAMIN
17,Pantanal,PA_09_SONIAMADALENA,28,4.45058959258554,SONIAMADALENA
17,Pantanal,PA_10_VIVEK,11,4.45058959258554,VIVEK
17,Pantanal,PA_13_RITA,34,4.45058959258554,RITA
17,Pantanal,PA_15_MORENA,212,4.45058959258554,MORENA
17,Pantanal,PA_16_DORA,11,4.45058959258554,DORA
17,Pantanal,PA_18_NIC,5,4.45058959258554,NIC
17,Pantanal,PA_19_SERGIAO,462,4.45058959258554,SERGIAO
17,Pantanal,PA_20_SY,58,4.45058959258554,SY
17,Pantanal,PA_21_CAIO,2,4.45058959258554,CAIO
17,Pantanal,PA_22_EMILIO,2,4.45058959258554,EMILIO
17,Pantanal,PA_23_RICK,18,4.45058959258554,RICK
17,Pantanal,PA_24_LESLIE,12,4.45058959258554,LESLIE
17,Pantanal,PA_26_SACHIN,3,4.45058959258554,SACHIN
17,Pantanal,PA_28_DUDA,498,4.45058959258554,DUDA
17,Pantanal,PA_29_KARIN,5,4.45058959258554,KARIN
17,Pantanal,PA_30_NELSAO,17,4.45058959258554,NELSAO
17,Pantanal,PA_31_JORDANO,10,4.45058959258554,JORDANO
17,Pantanal,PA_33_GABRIELA,34,4.45058959258554,GABRIELA
17,Pantanal,PA_34_CARIJO,477,4.45058959258554,CARIJO
17,Pantanal,PA_36_MICHELE,53,4.45058959258554,MICHELE
17,Pantanal,PA_38_CASSANDRA,5,4.45058959258554,CASSANDRA
17,Pantanal,PA_40_MALU,423,4.45058959258554,MALU
17,Pantanal,PA_47_MORENINHO,337,4.45058959258554,MORENINHO
17,Pantanal,PA_48_TED,20,4.45058959258554,TED
17,Pantanal,PA_49_WALLY,412,4.45058959258554,WALLY
17,Pantanal,PA_51_MUCCI,179,4.45058959258554,MUCCI
17,Pantanal,PA_52_WIE,61,4.45058959258554,WIE
17,Pantanal,PA_54_PAULONA,501,4.45058959258554,PAULONA
17,Pantanal,PA_58_LIANA,210,4.45058959258554,LIANA
17,Pantanal,PA_59_POPEYE,103,4.45058959258554,POPEYE
17,Pantanal,PA_61_DOINHO,124,4.45058959258554,DOINHO
17,Pantanal,PA_62_PRETINHO,24,4.45058959258554,PRETINHO
17,Pantanal,PA_64_COLUMBUS,8,4.45058959258554,COLUMBUS
17,Pantanal,PA_65_VALENTINA,74,4.45058959258554,VALENTINA
17,Pantanal,PA_67_CARMINHA,28,4.45058959258554,CARMINHA
17,Pantanal,PA_68_FAROFO,279,4.45058959258554,FAROFO
17,Pantanal,PA_69_ANGELINA,145,4.45058959258554,ANGELINA
17,Pantanal,PA_71_SIDNEY,56,4.45058959258554,SIDNEY
17,Pantanal,PA_74_LAURO,145,4.45058959258554,LAURO
17,Pantanal,PA_82_DONNA,40,4.45058959258554,DONNA
17,Pantanal,PA_86_CUZINHO,249,4.45058959258554,CUZINHO
18,Atlantic Forest,AF_01_JOANA,42,4.71238898038469,JOANA
18,Atlantic Forest,AF_02_PAULETE,15,4.71238898038469,PAULETE
18,Atlantic Forest,AF_05_CHUCHU,17,4.71238898038469,CHUCHU
18,Atlantic Forest,AF_12_PATRICIA,10,4.71238898038469,PATRICIA
18,Atlantic Forest,AF_14_JAMESBOND,17,4.71238898038469,JAMESBOND
18,Atlantic Forest,AF_15_GEORGETE,15,4.71238898038469,GEORGETE
18,Atlantic Forest,AF_17_ESPERTA,16,4.71238898038469,ESPERTA
18,Atlantic Forest,AF_20_CHICO,34,4.71238898038469,CHICO
18,Atlantic Forest,AF_23_TONHA,57,4.71238898038469,TONHA
18,Atlantic Forest,AF_24_TINA,56,4.71238898038469,TINA
18,Atlantic Forest,AF_25_MAMA,37,4.71238898038469,MAMA
18,Cerrado,CE_03_LOU,491,4.71238898038469,LOU
18,Cerrado,CE_04_TITI,187,4.71238898038469,TITI
18,Cerrado,CE_08_COLOMBINA,77,4.71238898038469,COLOMBINA
18,Cerrado,CE_09_PANA,58,4.71238898038469,PANA
18,Cerrado,CE_10_ELIS,14,4.71238898038469,ELIS
18,Cerrado,CE_11_ZACA,116,4.71238898038469,ZACA
18,Cerrado,CE_13_SULI,46,4.71238898038469,SULI
18,Cerrado,CE_15_KURUKA,70,4.71238898038469,KURUKA
18,Cerrado,CE_17_ARNO,238,4.71238898038469,ARNO
18,Cerrado,CE_21_ZEMARIA,357,4.71238898038469,ZEMARIA
18,Cerrado,CE_22_ZEFA,85,4.71238898038469,ZEFA
18,Cerrado,CE_23_CARABI,435,4.71238898038469,CARABI
18,Cerrado,CE_25_SEGRE,448,4.71238898038469,SEGRE
18,Cerrado,CE_27_DONALINA,41,4.71238898038469,DONALINA
18,Cerrado,CE_28_ZIGGY,413,4.71238898038469,ZIGGY
18,Cerrado,CE_31_ANNA,411,4.71238898038469,ANNA
18,Cerrado,CE_34_DONACIDA,365,4.71238898038469,DONACIDA
18,Pantanal,PA_03_BANDAID,15,4.71238898038469,BANDAID
18,Pantanal,PA_05_KELLY,13,4.71238898038469,KELLY
18,Pantanal,PA_08_BENJAMIN,41,4.71238898038469,BENJAMIN
18,Pantanal,PA_09_SONIAMADALENA,34,4.71238898038469,SONIAMADALENA
18,Pantanal,PA_10_VIVEK,74,4.71238898038469,VIVEK
18,Pantanal,PA_11_LUIS,11,4.71238898038469,LUIS
18,Pantanal,PA_12_FELIPPE,4,4.71238898038469,FELIPPE
18,Pantanal,PA_13_RITA,36,4.71238898038469,RITA
18,Pantanal,PA_15_MORENA,210,4.71238898038469,MORENA
18,Pantanal,PA_16_DORA,42,4.71238898038469,DORA
18,Pantanal,PA_18_NIC,40,4.71238898038469,NIC
18,Pantanal,PA_19_SERGIAO,504,4.71238898038469,SERGIAO
18,Pantanal,PA_20_SY,54,4.71238898038469,SY
18,Pantanal,PA_21_CAIO,20,4.71238898038469,CAIO
18,Pantanal,PA_22_EMILIO,5,4.71238898038469,EMILIO
18,Pantanal,PA_23_RICK,60,4.71238898038469,RICK
18,Pantanal,PA_24_LESLIE,34,4.71238898038469,LESLIE
18,Pantanal,PA_26_SACHIN,36,4.71238898038469,SACHIN
18,Pantanal,PA_28_DUDA,492,4.71238898038469,DUDA
18,Pantanal,PA_29_KARIN,12,4.71238898038469,KARIN
18,Pantanal,PA_30_NELSAO,34,4.71238898038469,NELSAO
18,Pantanal,PA_31_JORDANO,36,4.71238898038469,JORDANO
18,Pantanal,PA_33_GABRIELA,36,4.71238898038469,GABRIELA
18,Pantanal,PA_34_CARIJO,420,4.71238898038469,CARIJO
18,Pantanal,PA_36_MICHELE,40,4.71238898038469,MICHELE
18,Pantanal,PA_38_CASSANDRA,9,4.71238898038469,CASSANDRA
18,Pantanal,PA_40_MALU,475,4.71238898038469,MALU
18,Pantanal,PA_47_MORENINHO,330,4.71238898038469,MORENINHO
18,Pantanal,PA_48_TED,24,4.71238898038469,TED
18,Pantanal,PA_49_WALLY,425,4.71238898038469,WALLY
18,Pantanal,PA_51_MUCCI,194,4.71238898038469,MUCCI
18,Pantanal,PA_52_WIE,69,4.71238898038469,WIE
18,Pantanal,PA_54_PAULONA,532,4.71238898038469,PAULONA
18,Pantanal,PA_58_LIANA,259,4.71238898038469,LIANA
18,Pantanal,PA_59_POPEYE,123,4.71238898038469,POPEYE
18,Pantanal,PA_61_DOINHO,93,4.71238898038469,DOINHO
18,Pantanal,PA_62_PRETINHO,15,4.71238898038469,PRETINHO
18,Pantanal,PA_64_COLUMBUS,4,4.71238898038469,COLUMBUS
18,Pantanal,PA_65_VALENTINA,84,4.71238898038469,VALENTINA
18,Pantanal,PA_67_CARMINHA,32,4.71238898038469,CARMINHA
18,Pantanal,PA_68_FAROFO,315,4.71238898038469,FAROFO
18,Pantanal,PA_69_ANGELINA,145,4.71238898038469,ANGELINA
18,Pantanal,PA_71_SIDNEY,84,4.71238898038469,SIDNEY
18,Pantanal,PA_74_LAURO,145,4.71238898038469,LAURO
18,Pantanal,PA_82_DONNA,35,4.71238898038469,DONNA
18,Pantanal,PA_86_CUZINHO,272,4.71238898038469,CUZINHO
19,Atlantic Forest,AF_01_JOANA,71,4.974188368183839,JOANA
19,Atlantic Forest,AF_02_PAULETE,31,4.974188368183839,PAULETE
19,Atlantic Forest,AF_05_CHUCHU,31,4.974188368183839,CHUCHU
19,Atlantic Forest,AF_12_PATRICIA,16,4.974188368183839,PATRICIA
19,Atlantic Forest,AF_14_JAMESBOND,23,4.974188368183839,JAMESBOND
19,Atlantic Forest,AF_15_GEORGETE,16,4.974188368183839,GEORGETE
19,Atlantic Forest,AF_17_ESPERTA,10,4.974188368183839,ESPERTA
19,Atlantic Forest,AF_20_CHICO,37,4.974188368183839,CHICO
19,Atlantic Forest,AF_23_TONHA,87,4.974188368183839,TONHA
19,Atlantic Forest,AF_24_TINA,80,4.974188368183839,TINA
19,Atlantic Forest,AF_25_MAMA,40,4.974188368183839,MAMA
19,Cerrado,CE_03_LOU,502,4.974188368183839,LOU
19,Cerrado,CE_04_TITI,199,4.974188368183839,TITI
19,Cerrado,CE_08_COLOMBINA,49,4.974188368183839,COLOMBINA
19,Cerrado,CE_09_PANA,49,4.974188368183839,PANA
19,Cerrado,CE_10_ELIS,14,4.974188368183839,ELIS
19,Cerrado,CE_11_ZACA,123,4.974188368183839,ZACA
19,Cerrado,CE_13_SULI,48,4.974188368183839,SULI
19,Cerrado,CE_15_KURUKA,72,4.974188368183839,KURUKA
19,Cerrado,CE_17_ARNO,247,4.974188368183839,ARNO
19,Cerrado,CE_21_ZEMARIA,386,4.974188368183839,ZEMARIA
19,Cerrado,CE_22_ZEFA,84,4.974188368183839,ZEFA
19,Cerrado,CE_23_CARABI,486,4.974188368183839,CARABI
19,Cerrado,CE_25_SEGRE,463,4.974188368183839,SEGRE
19,Cerrado,CE_27_DONALINA,38,4.974188368183839,DONALINA
19,Cerrado,CE_28_ZIGGY,405,4.974188368183839,ZIGGY
19,Cerrado,CE_31_ANNA,420,4.974188368183839,ANNA
19,Cerrado,CE_34_DONACIDA,382,4.974188368183839,DONACIDA
19,Pantanal,PA_03_BANDAID,19,4.974188368183839,BANDAID
19,Pantanal,PA_05_KELLY,21,4.974188368183839,KELLY
19,Pantanal,PA_08_BENJAMIN,52,4.974188368183839,BENJAMIN
19,Pantanal,PA_09_SONIAMADALENA,28,4.974188368183839,SONIAMADALENA
19,Pantanal,PA_10_VIVEK,57,4.974188368183839,VIVEK
19,Pantanal,PA_11_LUIS,12,4.974188368183839,LUIS
19,Pantanal,PA_12_FELIPPE,4,4.974188368183839,FELIPPE
19,Pantanal,PA_13_RITA,26,4.974188368183839,RITA
19,Pantanal,PA_15_MORENA,179,4.974188368183839,MORENA
19,Pantanal,PA_16_DORA,35,4.974188368183839,DORA
