occurrenceID,countryCode,country,locality,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,scientificName,numberOfRoadkill,year,month,day,roadID,roadType,surveyType,roadLength,initialRoadLatitude,initialRoadLongitude,finalRoadLatitude,finalRoadLongitude,surveyPeriod,startYear,finalYear,firstMonthOfTheYear,lastMonthOfTheYear,surveyFrequency,associatedReferences
81024828-37ad-4122-8489-379390b98625,BR,Brazil,Caiapônia,-17.001193,-51.845725,WGS84,30,Tapirus terrestris,1,2014,6,23,BR-158 and GO-221,paved (1 lane),Systematic,170,-17.828564,-51.781388,-16.719717,-52.3062,365,2014,2015,1,1,1/month,Miranda et al. 2017
7eccc41a-c573-49bd-8b59-866f47ed727e,BR,Brazil,Jataí,-17.855259,-51.544348,WGS84,30,Tapirus terrestris,1,2014,6,22,BR-060,paved (2 lanes),Systematic,162,-17.890777,-51.657249,-17.400106,-50.388618,365,2014,2015,1,1,1/month,Miranda et al. 2017
53e6858e-1ec7-4d78-9968-570fa7da3db3,BR,Brazil,Aparecida do Rio Doce,-18.234498,-51.279195,WGS84,30,Tapirus terrestris,1,2014,11,8,"BR-364, GO-206 and GO-178",paved (1 lane),Systematic,186,-19.056796,-51.528589,-17.926345,-51.687762,365,2014,2015,1,1,1/month,Miranda et al. 2017
37c2be15-23f6-4e83-a16f-d093df743854,BR,Brazil,Gouvelândia,-18.457623,-50.251564,WGS84,30,Tapirus terrestris,1,2023,8,9,GO_206,paved (1 lane),Opportunistic,34.9,-18.4398107,-50.4173977,-18.4472559,-50.1434539,,,,,,,
76d0496e-11e6-4652-90ca-ec1fd07305a5,BR,Brazil,Itarumã,-18.867309,-51.40725,WGS84,30,Tapirus terrestris,1,2023,7,6,GO_178,paved (1 lane),Opportunistic,269.5,-18.4570649,-50.4867351,-19.7333505,-51.9252295,,,,,,,
371197d1-1847-4c4d-9b37-96d303fedf5f,BR,Brazil,Porto Esperança,-19.5581,-57.3727,WGS84,30,Tapirus terrestris,1,2017,10,10,BR262,paved (1 lane),Systematic,339,-20.477907,-54.751757,-19.520655,-57.420473,1108,2017,2020,2,3,2/month,Ascensao et al. 2021
7aa2ad36-0902-4a3e-bd4f-c293bccfa1e0,BR,Brazil,Inocência,-19.573444,-51.887195,WGS84,30,Tapirus terrestris,1,2023,9,21,MS_112,paved (1 lane),Opportunistic,269.5,-18.4570649,-50.4867351,-19.7333505,-51.9252295,,,,,,,
ae05b460-3f44-4dc2-92b6-98cb8cd6235e,BR,Brazil,Miranda,-19.8835,-56.8737,WGS84,30,Tapirus terrestris,1,2018,4,10,BR262,paved (1 lane),Systematic,339,-20.477907,-54.751757,-19.520655,-57.420473,1108,2017,2020,2,3,2/month,Ascensao et al. 2021
641f7bfe-1cd7-4e61-84b3-7ec00053e192,BR,Brazil,Miranda,-19.9878,-56.8259,WGS84,30,Tapirus terrestris,1,2017,5,9,BR262,paved (1 lane),Systematic,339,-20.477907,-54.751757,-19.520655,-57.420473,1108,2017,2020,2,3,2/month,Ascensao et al. 2021
d8499501-aef5-4ee8-9118-9242fbcc3f16,BR,Brazil,Ribas do Rio Pardo,-20.1819,-54.0591,WGS84,30,Tapirus terrestris,1,2018,6,26,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
1375c02f-b1cc-466e-afad-d75e6575a24e,BR,Brazil,Miranda,-20.1904,-56.484,WGS84,30,Tapirus terrestris,1,2017,3,13,BR262,paved (1 lane),Systematic,339,-20.477907,-54.751757,-19.520655,-57.420473,1108,2017,2020,2,3,2/month,Ascensao et al. 2021
a1051074-5617-4048-b93e-19994771ca2d,BR,Brazil,Miranda,-20.317505,-56.229559,WGS84,30,Tapirus terrestris,1,2019,10,1,BR262,paved (1 lane),Opportunistic,,,,,,,,,,,,
cc8aac5c-6169-4b18-86d6-ab1ec0e90a63,BR,Brazil,Miranda,-20.342414,-56.166725,WGS84,30,Tapirus terrestris,1,2019,8,16,BR262,paved (1 lane),Opportunistic,,,,,,,,,,,,
94780453-5785-4821-92a4-f3e16150f1ae,BR,Brazil,Taunay,-20.393,-56.0952,WGS84,30,Tapirus terrestris,1,2020,2,27,BR262,paved (1 lane),Opportunistic,,,,,,,,,,,,
0fa071e9-54ef-4ebe-b482-657cd5e46d8b,BR,Brazil,Ribas do Rio Pardo,-20.4005,-53.9065,WGS84,30,Tapirus terrestris,1,2017,3,6,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
26ba2a45-2f18-4aab-8774-280b6842831c,BR,Brazil,Ribas do Rio Pardo,-20.4015,-53.9146,WGS84,30,Tapirus terrestris,1,2018,7,16,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
dd000992-430c-45c2-a245-1b7de1ec2340,BR,Brazil,Ribas do Rio Pardo,-20.403138,-53.921172,WGS84,30,Tapirus terrestris,1,2020,3,2,BR262,paved (1 lane),Opportunistic,,,,,,,,,,,,
3a0536b7-ebbf-4444-840a-55b8373c8996,BR,Brazil,Ribas do Rio Pardo,-20.4075,-53.8741,WGS84,30,Tapirus terrestris,1,2019,6,3,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
7dc38a31-87a9-423f-862e-a6d7fb1366c1,BR,Brazil,Ribas do Rio Pardo,-20.4099,-53.8699,WGS84,30,Tapirus terrestris,1,2019,6,17,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
a790ec33-a6fc-4dd9-bd3a-5d0eb440f6f5,BR,Brazil,Ribas do Rio Pardo,-20.4112,-53.1915,WGS84,30,Tapirus terrestris,1,2017,2,6,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
a497831d-2ce9-4377-a3d3-2dd6ccbdbd1d,BR,Brazil,Ribas do Rio Pardo,-20.4113,-53.8675,WGS84,30,Tapirus terrestris,1,2018,3,26,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
e3589372-ab93-4416-9948-73043d6d2407,BR,Brazil,Ribas do Rio Pardo,-20.4125,-53.2277,WGS84,30,Tapirus terrestris,1,2018,12,13,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
277675f6-b37b-4ea9-8762-c8f1f934e889,BR,Brazil,Ribas do Rio Pardo,-20.415,-53.1619,WGS84,30,Tapirus terrestris,1,2017,4,6,BR262,paved (1 lane),Opportunistic,,,,,,,,,,,,
ab4942f4-e64c-4eff-b84a-53ab37e65f6b,BR,Brazil,Ribas do Rio Pardo,-20.4172,-53.1454,WGS84,30,Tapirus terrestris,1,2019,9,9,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
d8a1f57c-ead5-4f72-b9fa-093900e98ba8,BR,Brazil,Ribas do Rio Pardo,-20.4173,-53.1442,WGS84,30,Tapirus terrestris,1,2019,7,1,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
c884bc09-d416-477d-b276-f080a706373b,BR,Brazil,Ribas do Rio Pardo,-20.4177,-53.1413,WGS84,30,Tapirus terrestris,1,2017,9,8,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
79b05db8-54c3-49aa-a89c-e2a70f26ebc5,BR,Brazil,Ribas do Rio Pardo,-20.4188,-53.1345,WGS84,30,Tapirus terrestris,1,2017,2,6,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
e1e34eee-6948-489f-a27b-ee8bc9072805,BR,Brazil,Ribas do Rio Pardo,-20.4194,-53.1313,WGS84,30,Tapirus terrestris,1,2019,11,5,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
9b27cb5b-af47-4e3d-9808-b79f1d70f1cd,BR,Brazil,Ribas do Rio Pardo,-20.4198,-53.1293,WGS84,30,Tapirus terrestris,1,2017,5,2,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
6bb06bfb-030e-43f9-b055-74240fcc3795,BR,Brazil,Bálsamo,-20.4246,-53.9588,WGS84,30,Tapirus terrestris,1,2017,9,8,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
136a3537-14e9-4503-b575-06119353fd82,BR,Brazil,Ribas do Rio Pardo,-20.426,-53.2446,WGS84,30,Tapirus terrestris,1,2018,11,6,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
1e68a615-a1ae-4bd8-ae74-f1835408ad1f,BR,Brazil,Bálsamo,-20.4285,-53.974,WGS84,30,Tapirus terrestris,1,2017,8,8,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
d20bbfaa-2ae3-4507-b6a6-85f326fd5633,BR,Brazil,Ribas do Rio Pardo,-20.4333,-53.2539,WGS84,30,Tapirus terrestris,1,2018,7,16,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
08706468-cf0c-4583-b600-e27acc4c790a,BR,Brazil,Ribas do Rio Pardo,-20.4351,-53.2563,WGS84,30,Tapirus terrestris,1,2017,5,15,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
1dde2302-2cea-4899-bac4-be83b81f9ea6,BR,Brazil,Bálsamo,-20.435,-53.9894,WGS84,30,Tapirus terrestris,1,2018,12,13,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
ccc77dd7-3f58-4a13-8172-33e78405f4e2,BR,Brazil,Ribas do Rio Pardo,-20.4359,-53.0832,WGS84,30,Tapirus terrestris,1,2019,9,9,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
f3e3fbc4-633f-4824-b588-0acd182b64d7,BR,Brazil,Ribas do Rio Pardo,-20.436,-53.2574,WGS84,30,Tapirus terrestris,1,2019,10,8,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
1cffe028-f918-4086-9cbc-68a65bccd784,BR,Brazil,Ribas do Rio Pardo,-20.4391,-53.2668,WGS84,30,Tapirus terrestris,1,2017,6,14,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
d3b0e4c6-1ffa-4519-b2d8-e044cca0d8f8,BR,Brazil,Ribas do Rio Pardo,-20.4396,-53.2689,WGS84,30,Tapirus terrestris,1,2017,2,6,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
1420c4b0-9eb1-4e95-9900-7a88357c57e1,BR,Brazil,Ribas do Rio Pardo,-20.4398,-53.27,WGS84,30,Tapirus terrestris,1,2019,9,9,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
e22daf74-30fc-46b0-a906-e192630220a5,BR,Brazil,Ribas do Rio Pardo,-20.4402,-53.8255,WGS84,30,Tapirus terrestris,1,2018,8,31,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
baacfded-cec3-4cb2-97d2-68cbb16f47ab,BR,Brazil,Ribas do Rio Pardo,-20.4404,-53.2734,WGS84,30,Tapirus terrestris,1,2018,1,4,BR262,paved (1 lane),Opportunistic,,,,,,,,,,,,
55c82081-5fd5-4046-94d9-f84babdb4df2,BR,Brazil,Terenos,-20.4407,-55.1173,WGS84,30,Tapirus terrestris,1,2017,7,3,BR262,paved (1 lane),Systematic,339,-20.477907,-54.751757,-19.520655,-57.420473,1108,2017,2020,2,3,2/month,Ascensao et al. 2021
dced438d-7f3b-4f1b-99ad-20b06e761d0c,BR,Brazil,Ribas do Rio Pardo,-20.4409,-53.2752,WGS84,30,Tapirus terrestris,1,2019,2,14,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
23ae9641-c95d-4257-b4a5-021454bfa54d,BR,Brazil,Terenos,-20.4455,-55.1403,WGS84,30,Tapirus terrestris,1,2018,1,4,BR262,paved (1 lane),Systematic,339,-20.477907,-54.751757,-19.520655,-57.420473,1108,2017,2020,2,3,2/month,Ascensao et al. 2021
88de5baf-2f10-4fd2-9786-61304d15174b,BR,Brazil,Ribas do Rio Pardo,-20.447,-53.3064,WGS84,30,Tapirus terrestris,1,2018,11,20,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
bcf7e217-4ba8-476e-89e4-d0894896a594,BR,Brazil,Ribas do Rio Pardo,-20.447,-53.3064,WGS84,30,Tapirus terrestris,1,2018,12,3,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
5b1d73f9-bbd6-457d-a71d-be1cbf1379a4,BR,Brazil,Terenos,-20.4483,-55.1533,WGS84,30,Tapirus terrestris,1,2018,12,17,BR262,paved (1 lane),Systematic,339,-20.477907,-54.751757,-19.520655,-57.420473,1108,2017,2020,2,3,2/month,Ascensao et al. 2021
79f1d5fb-9533-48b9-b2eb-f93b0bf55261,BR,Brazil,Terenos,-20.4485,-55.1546,WGS84,30,Tapirus terrestris,1,2017,4,10,BR262,paved (1 lane),Systematic,339,-20.477907,-54.751757,-19.520655,-57.420473,1108,2017,2020,2,3,2/month,Ascensao et al. 2021
4c6ae8a1-03c0-4319-a7ae-1dde8482e0fc,BR,Brazil,Ribas do Rio Pardo,-20.4489,-53.0419,WGS84,30,Tapirus terrestris,1,2017,2,6,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
4cd040db-92b4-4ed7-b496-abc75f2ce67c,BR,Brazil,Ribas do Rio Pardo,-20.4489,-53.3169,WGS84,30,Tapirus terrestris,1,2017,9,25,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
77ea49aa-8b28-41f1-b5f8-fe58113e1827,BR,Brazil,Ribas do Rio Pardo,-20.4501,-53.3224,WGS84,30,Tapirus terrestris,1,2018,8,13,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
26c6d50f-91bf-4296-aa8d-d085c3bd70c0,BR,Brazil,Ribas do Rio Pardo,-20.4504,-53.3233,WGS84,30,Tapirus terrestris,1,2017,7,24,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
87ac894e-df67-4d5b-a17a-37a03aa82faa,BR,Brazil,Terenos,-20.4507,-55.1647,WGS84,30,Tapirus terrestris,1,2019,7,2,BR262,paved (1 lane),Systematic,339,-20.477907,-54.751757,-19.520655,-57.420473,1108,2017,2020,2,3,2/month,Ascensao et al. 2021
6ef5090b-283b-494e-a464-0d551bd5be77,BR,Brazil,Ribas do Rio Pardo,-20.4515,-53.3295,WGS84,30,Tapirus terrestris,1,2018,8,31,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
4533392f-2bbf-40eb-88c2-69a5954753a8,BR,Brazil,Terenos,-20.4521,-55.2474,WGS84,30,Tapirus terrestris,1,2019,11,18,BR262,paved (1 lane),Systematic,339,-20.477907,-54.751757,-19.520655,-57.420473,1108,2017,2020,2,3,2/month,Ascensao et al. 2021
2342e6b2-1e8d-49c9-98a6-909fa019035f,BR,Brazil,Terenos,-20.4539,-55.1742,WGS84,30,Tapirus terrestris,1,2018,5,25,BR262,paved (1 lane),Systematic,339,-20.477907,-54.751757,-19.520655,-57.420473,1108,2017,2020,2,3,2/month,Ascensao et al. 2021
363b0cd4-f759-4f71-a8ec-9edad969cda8,BR,Brazil,Terenos,-20.4547,-55.258,WGS84,30,Tapirus terrestris,1,2018,12,4,BR262,paved (1 lane),Systematic,339,-20.477907,-54.751757,-19.520655,-57.420473,1108,2017,2020,2,3,2/month,Ascensao et al. 2021
539eef8f-4a6a-4241-b16c-4fc727176c77,BR,Brazil,Ribas do Rio Pardo,-20.4548,-53.8039,WGS84,30,Tapirus terrestris,1,2018,7,31,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
00585f5c-52ed-46c0-9739-6c121286aea4,BR,Brazil,Ribas do Rio Pardo,-20.455,-53.0146,WGS84,30,Tapirus terrestris,1,2018,6,5,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
d4a9d066-fb19-4c99-85ff-bd79d8005437,BR,Brazil,Ribas do Rio Pardo,-20.4561,-53.7885,WGS84,30,Tapirus terrestris,1,2019,5,7,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
f3f6f67d-4349-4ccf-9f41-a9c9fbbe9b7b,BR,Brazil,Terenos,-20.4576,-55.2388,WGS84,30,Tapirus terrestris,1,2019,11,19,BR262,paved (1 lane),Opportunistic,,,,,,,,,,,,
3e9f9950-7cff-4614-9937-7d765c98d6e6,BR,Brazil,Terenos,-20.4582,-55.2379,WGS84,30,Tapirus terrestris,1,2019,8,27,BR262,paved (1 lane),Systematic,339,-20.477907,-54.751757,-19.520655,-57.420473,1108,2017,2020,2,3,2/month,Ascensao et al. 2021
e87877ed-095c-4a07-8645-fa0379776692,BR,Brazil,Anastácio,-20.4582,-55.9938,WGS84,30,Tapirus terrestris,1,2017,3,27,BR262,paved (1 lane),Systematic,339,-20.477907,-54.751757,-19.520655,-57.420473,1108,2017,2020,2,3,2/month,Ascensao et al. 2021
840be20b-805e-4641-a455-fb5115e42179,BR,Brazil,Bálsamo,-20.4586,-54.0259,WGS84,30,Tapirus terrestris,1,2018,9,10,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
22ddbd7f-9ee9-4730-a071-2e4b62de7f25,BR,Brazil,Bálsamo,-20.459,-54.0266,WGS84,30,Tapirus terrestris,1,2018,11,20,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
84953291-9660-46aa-9518-adf2f72cf69a,BR,Brazil,Ribas do Rio Pardo,-20.4623,-52.9813,WGS84,30,Tapirus terrestris,1,2020,1,2,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
9e37943b-7295-4d04-a925-9ff8fc1b6003,BR,Brazil,Ribas do Rio Pardo,-20.462,-52.9307,WGS84,30,Tapirus terrestris,1,2017,2,6,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
555d654c-f664-4cbd-af5a-13e8063f9826,BR,Brazil,Ribas do Rio Pardo,-20.4628,-53.3876,WGS84,30,Tapirus terrestris,1,2018,10,22,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
88e1b636-bd48-40f0-ac9d-a4c23cd6550f,BR,Brazil,Ribas do Rio Pardo,-20.4635,-53.3907,WGS84,30,Tapirus terrestris,1,2018,6,20,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
4865dabe-a6f2-4204-abde-da7ab085692e,BR,Brazil,Ribas do Rio Pardo,-20.4646,-53.5143,WGS84,30,Tapirus terrestris,1,2017,11,20,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
a713642f-8336-4d50-a38c-600c30ccacda,BR,Brazil,Bálsamo,-20.4646,-54.0532,WGS84,30,Tapirus terrestris,1,2019,9,23,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
add698b8-f4ff-4b03-a155-36b59230828a,BR,Brazil,Terenos,-20.4647,-55.2267,WGS84,30,Tapirus terrestris,1,2018,3,13,BR262,paved (1 lane),Systematic,339,-20.477907,-54.751757,-19.520655,-57.420473,1108,2017,2020,2,3,2/month,Ascensao et al. 2021
e874e988-5798-43ec-8aaa-8d6af006ba7a,BR,Brazil,Ribas do Rio Pardo,-20.4648,-53.6934,WGS84,30,Tapirus terrestris,1,2018,6,20,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
bfadcf32-8a50-4311-be0b-80cd15ac6baf,BR,Brazil,Ribas do Rio Pardo,-20.4653,-53.524,WGS84,30,Tapirus terrestris,1,2018,11,20,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
9023dfe9-9bc0-4ac7-b287-965cd451e7da,BR,Brazil,Ribas do Rio Pardo,-20.4654,-53.4772,WGS84,30,Tapirus terrestris,1,2018,8,31,BR262,paved (1 lane),Systematic,182,-20.464222,-54.553849,-20.443631,-52.89627,1089,2017,2020,2,2,2/month,Ascensao et al. 2021
