occurrenceID,countryCode,country,locality,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,scientificName,numberOfRoadkill,year,month,day,roadID,roadType,surveyType,roadLength,initialRoadLatitude,initialRoadLongitude,finalRoadLatitude,finalRoadLongitude,surveyPeriod,startYear,finalYear,firstMonthOfTheYear,lastMonthOfTheYear,surveyFrequency,associatedReferences
5713d354-4055-43ea-b573-e93fcc3ce5e8,BR,Brazil,Santa Terezinha,-21.0376,-53.967,WGS84,30,Tapirus terrestris,1,2018,8,20,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
6e27aeee-9034-4a3f-bb83-727a4690706f,BR,Brazil,Santa Terezinha,-21.0378,-53.9668,WGS84,30,Tapirus terrestris,1,2017,9,18,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
9479fc04-a377-49a2-b409-db59d86eabd4,BR,Brazil,Santa Terezinha,-21.0543,-53.9393,WGS84,30,Tapirus terrestris,1,2019,11,27,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
a7ddbe7c-eb38-4263-96be-d0188bc61114,BR,Brazil,Santa Terezinha,-21.0544,-53.9391,WGS84,30,Tapirus terrestris,1,2017,9,5,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
e89d54c1-574c-4d63-bbc8-7c30a9276e29,BR,Brazil,Santa Terezinha,-21.0583,-53.9326,WGS84,30,Tapirus terrestris,1,2018,2,5,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
c01069b4-c35e-4a7a-a0ac-1a2bcae2d22c,BR,Brazil,Santa Terezinha,-21.0742,-53.9064,WGS84,30,Tapirus terrestris,1,2018,6,12,MS040,paved (1 lane),Opportunistic,,,,,,,,,,,,
df2d4d31-014c-4bac-8e86-3ff67534be7f,BR,Brazil,Santa Terezinha,-21.0758,-53.9038,WGS84,30,Tapirus terrestris,1,2019,10,29,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
37b39e37-59ed-47a8-beb2-847cd25c7ebf,BR,Brazil,Santa Terezinha,-21.0781,-53.9,WGS84,30,Tapirus terrestris,1,2019,5,27,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
a4325e20-8479-4aa7-9478-6815f9a1085f,BR,Brazil,Santa Terezinha,-21.0841,-53.89,WGS84,30,Tapirus terrestris,1,2019,5,13,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
1ab45183-58fb-4a8d-8cdf-8b89d47eb669,BR,Brazil,Anhanduí,-21.0844,-53.8895,WGS84,30,Tapirus terrestris,1,2018,10,2,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
9f153346-1735-43e2-b249-05ddc0e7f48d,BR,Brazil,Anhanduí,-21.0853,-53.888,WGS84,30,Tapirus terrestris,1,2017,3,21,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
7c077090-d694-4248-a369-031f191c2010,BR,Brazil,Anhanduí,-21.0883,-53.8831,WGS84,30,Tapirus terrestris,1,2018,5,14,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
eb88b8b8-abb8-47c0-a4f7-b104c81ca6f0,BR,Brazil,Ribas do Rio Pardo,-21.0974,-53.7134,WGS84,30,Tapirus terrestris,1,2018,7,23,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
747a7565-d13d-4474-a0bb-650391fe0957,BR,Brazil,Ribas do Rio Pardo,-21.0974,-53.7136,WGS84,30,Tapirus terrestris,1,2019,7,11,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
4fab5ae1-392a-45a3-9bd6-c86aad9c88ae,BR,Brazil,Ribas do Rio Pardo,-21.0975,-53.7339,WGS84,30,Tapirus terrestris,1,2017,3,21,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
dfd1e2a1-224c-4175-9eea-636dc91972dc,BR,Brazil,Ribas do Rio Pardo,-21.0978,-53.7113,WGS84,30,Tapirus terrestris,1,2019,10,15,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
9bd9e14b-e183-4031-90ab-f6874b66ff9c,BR,Brazil,Ribas do Rio Pardo,-21.0981,-53.7188,WGS84,30,Tapirus terrestris,1,2019,2,18,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
5cc0e598-02b6-4e5e-8cb3-2d9e5c094728,BR,Brazil,Anhanduí,-21.0988,-53.8657,WGS84,30,Tapirus terrestris,1,2019,9,2,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
5fb43151-adbe-4aeb-acce-8a07967090e7,BR,Brazil,Anhanduí,-21.0989,-53.8655,WGS84,30,Tapirus terrestris,1,2019,5,27,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
c71179ea-7068-4ed5-9acc-f87572a09a13,BR,Brazil,Ribas do Rio Pardo,-21.0993,-53.7047,WGS84,30,Tapirus terrestris,1,2018,8,7,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
54b77b27-e7e9-4a3e-951b-3472cbb17f3c,BR,Brazil,Anhanduí,-21.1001,-53.8633,WGS84,30,Tapirus terrestris,1,2019,8,19,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
937ec53f-97cc-465c-804f-0b6a19b7469c,BR,Brazil,Ribas do Rio Pardo,-21.1015,-53.6948,WGS84,30,Tapirus terrestris,1,2017,12,10,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
e08cfcd1-12da-4ef8-92bd-bba63c26eed1,BR,Brazil,Ribas do Rio Pardo,-21.1017,-53.6939,WGS84,30,Tapirus terrestris,1,2017,11,3,MS040,paved (1 lane),Opportunistic,,,,,,,,,,,,
9a4b83d7-817c-4aa2-ab1f-0666152984b8,BR,Brazil,Ribas do Rio Pardo,-21.1024,-53.6905,WGS84,30,Tapirus terrestris,1,2018,11,26,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
321c8fd8-46c2-45ce-8907-eea8f1cc00e2,BR,Brazil,Ribas do Rio Pardo,-21.1036,-53.6851,WGS84,30,Tapirus terrestris,1,2019,8,7,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
a783f816-999b-4dc0-964c-3f53190457d2,BR,Brazil,Ribas do Rio Pardo,-21.1041,-53.7337,WGS84,30,Tapirus terrestris,1,2017,2,7,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
7c31c2fc-edaf-488e-ac84-f2cedb339990,BR,Brazil,Ribas do Rio Pardo,-21.1046,-53.7349,WGS84,30,Tapirus terrestris,1,2019,7,11,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
bcf221e5-db30-45bc-8bb7-c580f43596d4,BR,Brazil,Ribas do Rio Pardo,-21.1048,-53.7353,WGS84,30,Tapirus terrestris,1,2018,7,23,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
37a3cf7c-8737-4861-b4aa-08a6e6925fe7,BR,Brazil,Ribas do Rio Pardo,-21.1053,-53.7368,WGS84,30,Tapirus terrestris,1,2017,8,9,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
229993d0-f425-479b-a217-f8fb876fa1dc,BR,Brazil,Ribas do Rio Pardo,-21.1055,-53.6765,WGS84,30,Tapirus terrestris,1,2017,2,7,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
e0c44abc-d608-4ba5-9f7c-283478cde9c2,BR,Brazil,Anhanduí,-21.1063,-53.7393,WGS84,30,Tapirus terrestris,1,2017,8,9,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
bcd6047d-488b-4331-a4fe-4d2d6f38f4f8,BR,Brazil,Ribas do Rio Pardo,-21.1074,-53.6676,WGS84,30,Tapirus terrestris,1,2019,11,27,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
dfd35729-b9b2-4afa-b9c9-8985e7d2df38,BR,Brazil,Anhanduí,-21.1082,-53.8288,WGS84,30,Tapirus terrestris,1,2019,5,13,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
c8fdcdc5-ec4f-4684-851a-e87dd080a2b6,BR,Brazil,Anhanduí,-21.1084,-53.8139,WGS84,30,Tapirus terrestris,1,2018,10,15,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
5b8b818a-425a-4593-ab2c-565b24aa9faa,BR,Brazil,Anhanduí,-21.1085,-53.7993,WGS84,30,Tapirus terrestris,1,2018,10,30,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
0a5de1b3-9d1a-490d-96e7-8212c303aa87,BR,Brazil,Anhanduí,-21.1085,-53.8063,WGS84,30,Tapirus terrestris,1,2018,9,17,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
12a6796a-8c79-4f11-837e-2e2df33dd956,BR,Brazil,Anhanduí,-21.1085,-53.807,WGS84,30,Tapirus terrestris,1,2018,5,14,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
2c26d40a-2b15-4195-8e0e-6eb920694f40,BR,Brazil,Ribas do Rio Pardo,-21.1086,-53.6618,WGS84,30,Tapirus terrestris,1,2019,1,7,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
dfc6ce97-55a7-4124-bc0b-d68a9a53dfdb,BR,Brazil,Anhanduí,-21.1086,-53.795,WGS84,30,Tapirus terrestris,1,2018,8,20,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
d6a60973-a6ef-4d18-9855-8ac7857c87ea,BR,Brazil,Ribas do Rio Pardo,-21.1087,-53.6617,WGS84,30,Tapirus terrestris,1,2019,2,18,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
4ce263a3-fe17-42cd-b0a5-f31eecc7617d,BR,Brazil,Anhanduí,-21.1088,-53.7803,WGS84,30,Tapirus terrestris,1,2019,12,21,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
9cea2fae-c425-4ca2-8d6a-ce50f8052a6f,BR,Brazil,Anhanduí,-21.1093,-53.7511,WGS84,30,Tapirus terrestris,1,2018,2,19,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
a7b949de-d3a2-446a-a4b0-a1422bebd983,BR,Brazil,Anhanduí,-21.1093,-53.7512,WGS84,30,Tapirus terrestris,1,2018,3,5,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
9583b94f-9546-4709-98e8-f01c0789c12b,BR,Brazil,Ribas do Rio Pardo,-21.1104,-53.6535,WGS84,30,Tapirus terrestris,1,2018,12,10,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
bde017d6-f6f1-4bc1-87fe-76f1119f4675,BR,Brazil,Ribas do Rio Pardo,-21.1104,-53.6537,WGS84,30,Tapirus terrestris,1,2019,1,21,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
2b134226-f503-46d9-94a8-dfbfb7b21ac0,BR,Brazil,Ribas do Rio Pardo,-21.1114,-53.6489,WGS84,30,Tapirus terrestris,1,2019,10,15,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
8894752b-7b7e-455b-b82d-92f483b77bd7,BR,Brazil,Ribas do Rio Pardo,-21.1114,-53.6489,WGS84,30,Tapirus terrestris,1,2019,7,11,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
167f5930-9adb-4505-be3b-741f2e4f2183,BR,Brazil,Ribas do Rio Pardo,-21.1114,-53.649,WGS84,30,Tapirus terrestris,1,2019,9,17,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
ade5c068-4b7d-42f8-a076-88a153c8344f,BR,Brazil,Ribas do Rio Pardo,-21.1122,-53.6455,WGS84,30,Tapirus terrestris,1,2017,2,7,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
3d88ea6c-e729-40da-847b-51d18e6d2b7f,BR,Brazil,Ribas do Rio Pardo,-21.1141,-53.6366,WGS84,30,Tapirus terrestris,1,2017,2,7,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
b299fae9-8286-44b5-9285-0f81b7118a0d,BR,Brazil,Ribas do Rio Pardo,-21.1152,-53.6314,WGS84,30,Tapirus terrestris,1,2018,7,9,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
a9a94465-a487-4f7b-963f-be79b968dd25,BR,Brazil,Ribas do Rio Pardo,-21.1154,-53.6307,WGS84,30,Tapirus terrestris,1,2017,2,7,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
b0d04572-bf78-492c-a1dd-3f65b915e569,BR,Brazil,Ribas do Rio Pardo,-21.1267,-53.5784,WGS84,30,Tapirus terrestris,1,2019,9,2,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
fcf6088c-38a0-40e5-a1d1-5dd65dc864bf,BR,Brazil,Ribas do Rio Pardo,-21.1268,-53.5779,WGS84,30,Tapirus terrestris,1,2019,10,15,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
83107e30-3798-4a3b-b160-6d1407fe864c,BR,Brazil,Ribas do Rio Pardo,-21.1268,-53.5779,WGS84,30,Tapirus terrestris,1,2019,6,23,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
d5c08833-4fc1-4866-a1b0-31d80e7b3f88,BR,Brazil,Ribas do Rio Pardo,-21.1268,-53.578,WGS84,30,Tapirus terrestris,1,2019,9,2,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
76ca4fb2-4e58-40ce-be59-dcf28f939e19,BR,Brazil,Ribas do Rio Pardo,-21.1335,-53.5488,WGS84,30,Tapirus terrestris,1,2019,4,17,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
14c10532-c57e-41ad-8b01-78f9d0bca910,BR,Brazil,Ribas do Rio Pardo,-21.1336,-53.548,WGS84,30,Tapirus terrestris,1,2019,2,4,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
2a65cbe0-9c4a-4763-8fad-a8cf9359338c,BR,Brazil,Ribas do Rio Pardo,-21.1371,-53.4844,WGS84,30,Tapirus terrestris,1,2018,11,13,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
b6696dec-b28e-42f7-b58a-974d1f6bd7f8,BR,Brazil,Ribas do Rio Pardo,-21.1372,-53.485,WGS84,30,Tapirus terrestris,1,2017,6,12,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
b753f7b4-382e-4d57-9258-91bb6e1269b6,BR,Brazil,Ribas do Rio Pardo,-21.1385,-53.5276,WGS84,30,Tapirus terrestris,1,2017,9,4,MS040,paved (1 lane),Opportunistic,,,,,,,,,,,,
b63b95a4-d5f1-494c-8975-a31069fd5f27,BR,Brazil,Ribas do Rio Pardo,-21.1386,-53.5276,WGS84,30,Tapirus terrestris,1,2017,10,3,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
71cd9de2-d214-493f-bf51-9e8a4ced29db,BR,Brazil,Ribas do Rio Pardo,-21.1393,-53.5098,WGS84,30,Tapirus terrestris,1,2019,7,23,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
96dc6747-0782-444d-9ccd-6990b543daab,BR,Brazil,Ribas do Rio Pardo,-21.1404,-53.1453,WGS84,30,Tapirus terrestris,1,2019,2,18,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
659cc88c-face-468d-b695-c7d96ec28d92,BR,Brazil,Ribas do Rio Pardo,-21.1404,-53.1454,WGS84,30,Tapirus terrestris,1,2019,1,7,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
d449be23-8c03-423d-95ca-d084a1c3773f,BR,Brazil,Ribas do Rio Pardo,-21.1407,-53.1468,WGS84,30,Tapirus terrestris,1,2018,9,3,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
59878b43-7bb9-4438-ba21-2d62386a41d7,BR,Brazil,Santa Rita do Pardo,-21.1476,-53.0983,WGS84,30,Tapirus terrestris,1,2019,4,17,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
4f2ee915-681f-4683-ac7d-0853abd33362,BR,Brazil,Santa Rita do Pardo,-21.1508,-53.0891,WGS84,30,Tapirus terrestris,1,2017,9,3,MS040,paved (1 lane),Opportunistic,,,,,,,,,,,,
572ea74e-45cd-4c3e-9334-e3bec87ad578,BR,Brazil,Santa Rita do Pardo,-21.1538,-53.0809,WGS84,30,Tapirus terrestris,1,2017,11,7,MS040,paved (1 lane),Opportunistic,,,,,,,,,,,,
5a1d9e5c-2adc-42c8-a8c0-b80261ee6bf5,BR,Brazil,Ribas do Rio Pardo,-21.1552,-53.4052,WGS84,30,Tapirus terrestris,1,2018,4,1,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
8c80155d-2494-45ad-983f-53b4a1274b58,BR,Brazil,Ribas do Rio Pardo,-21.1555,-53.4047,WGS84,30,Tapirus terrestris,1,2019,2,4,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
4b8f8b91-e088-4e3c-8af0-e123e06feaa2,BR,Brazil,Santa Rita do Pardo,-21.1556,-53.0759,WGS84,30,Tapirus terrestris,1,2018,12,10,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
7ffa3636-f629-47ce-8245-d5e8a1870c24,BR,Brazil,Santa Rita do Pardo,-21.1556,-53.0759,WGS84,30,Tapirus terrestris,1,2018,7,9,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
b95f38cb-7b5a-4ac8-9b18-522d922ee071,BR,Brazil,Ribas do Rio Pardo,-21.1625,-53.3953,WGS84,30,Tapirus terrestris,1,2019,4,17,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
42eb685d-977b-4956-b568-ca5d45ea0a36,BR,Brazil,Ribas do Rio Pardo,-21.1636,-53.3939,WGS84,30,Tapirus terrestris,1,2018,9,17,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
b450a9ed-63ab-4b9d-bfeb-b099a76c031f,BR,Brazil,Ribas do Rio Pardo,-21.1711,-53.3837,WGS84,30,Tapirus terrestris,1,2017,10,24,MS040,paved (1 lane),Opportunistic,,,,,,,,,,,,
