occurrenceID,countryCode,country,locality,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,scientificName,numberOfRoadkill,year,month,day,roadID,roadType,surveyType,roadLength,initialRoadLatitude,initialRoadLongitude,finalRoadLatitude,finalRoadLongitude,surveyPeriod,startYear,finalYear,firstMonthOfTheYear,lastMonthOfTheYear,surveyFrequency,associatedReferences
045865cd-b766-4c7a-8980-579cb6ca15de,BR,Brazil,Ribas do Rio Pardo,-21.1735,-53.2562,WGS84,30,Tapirus terrestris,1,2017,4,18,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
731fb726-8735-4ff4-97be-c7529cf7104e,BR,Brazil,Ribas do Rio Pardo,-21.1736,-53.2562,WGS84,30,Tapirus terrestris,1,2017,10,10,MS040,paved (1 lane),Opportunistic,,,,,,,,,,,,
7d7c70f3-8045-469c-b9b8-2f83de072895,BR,Brazil,Ribas do Rio Pardo,-21.1738,-53.2617,WGS84,30,Tapirus terrestris,1,2017,7,11,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
a294c997-c1cb-4cb5-845b-7ba7c12cd8da,BR,Brazil,Ribas do Rio Pardo,-21.174,-53.2569,WGS84,30,Tapirus terrestris,1,2019,7,11,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
ede4c95c-d8b2-464c-8c65-98fab195c809,BR,Brazil,Ribas do Rio Pardo,-21.1763,-53.2602,WGS84,30,Tapirus terrestris,1,2019,6,23,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
2afe7974-8a42-43a4-a861-337d43a888c4,BR,Brazil,Ribas do Rio Pardo,-21.1767,-53.2609,WGS84,30,Tapirus terrestris,1,2017,9,5,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
47f0f208-b16d-4e39-9dec-509ac8bbdca6,BR,Brazil,Ribas do Rio Pardo,-21.1774,-53.2618,WGS84,30,Tapirus terrestris,1,2017,7,25,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
0f4d16d8-36b9-4263-93d1-8169e9addd90,BR,Brazil,Ribas do Rio Pardo,-21.1778,-53.2623,WGS84,30,Tapirus terrestris,1,2017,5,16,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
4d63f1dc-3810-4b5d-9b28-8ba1bb93f6a4,BR,Brazil,Ribas do Rio Pardo,-21.1791,-53.2645,WGS84,30,Tapirus terrestris,1,2017,5,16,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
9e385919-e1be-47da-b9ec-7cc86d3f1ddf,BR,Brazil,Ribas do Rio Pardo,-21.1793,-53.2646,WGS84,30,Tapirus terrestris,1,2019,9,17,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
0a7ba541-cf3d-44a2-8913-e1277518bb44,BR,Brazil,Santa Rita do Pardo,-21.1939,-53.008,WGS84,30,Tapirus terrestris,1,2017,7,11,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
308ac244-1985-4283-a87e-075323260dd8,BR,Brazil,Santa Rita do Pardo,-21.2174,-52.9919,WGS84,30,Tapirus terrestris,1,2018,12,10,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
ae8fa88d-720e-44a5-852b-f6530824bc6f,BR,Brazil,Santa Rita do Pardo,-21.2418,-52.9419,WGS84,30,Tapirus terrestris,1,2017,7,11,MS040,paved (1 lane),Systematic,224,-20.555412,-54.555259,-21.298545,-52.840677,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
f1869178-e22f-472a-b5eb-16b122803adf,BR,Brazil,Santa Rita do Pardo,-21.417,-52.7165,WGS84,30,Tapirus terrestris,1,2017,4,3,MS338,paved (1 lane),Systematic,66,-21.305851,-52.823607,-21.708195,-52.41904,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
8cd62e46-ecc0-48a7-993f-8311699e1b56,BR,Brazil,Santa Rita do Pardo,-21.4384,-52.6777,WGS84,30,Tapirus terrestris,1,2019,7,24,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
bcb9ca44-0348-4ba9-941e-1d1b48743060,BR,Brazil,Nova Alvorada do Sul,-21.5382,-54.181,WGS84,30,Tapirus terrestris,1,2018,3,19,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
893ea58f-2e38-428c-be40-a1514a1e3db7,BR,Brazil,Nova Alvorada do Sul,-21.5397,-54.1664,WGS84,30,Tapirus terrestris,1,2019,12,9,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
f56f598b-2f18-4e0f-8534-b51b6890e149,BR,Brazil,Santa Rita do Pardo,-21.5795,-52.5004,WGS84,30,Tapirus terrestris,1,2019,6,23,MS338,paved (1 lane),Systematic,66,-21.305851,-52.823607,-21.708195,-52.41904,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
4531fbfd-d318-4a8b-8b1f-33e0551c8355,BR,Brazil,Santa Rita do Pardo,-21.5801,-52.4998,WGS84,30,Tapirus terrestris,1,2019,2,18,MS338,paved (1 lane),Systematic,66,-21.305851,-52.823607,-21.708195,-52.41904,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
e54589c8-79a9-461b-adc1-32eb1fedfab7,BR,Brazil,Santa Rita do Pardo,-21.5802,-52.4997,WGS84,30,Tapirus terrestris,1,2018,11,13,MS338,paved (1 lane),Systematic,66,-21.305851,-52.823607,-21.708195,-52.41904,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
15a5e770-7382-428a-9e1c-4fdee0c32603,BR,Brazil,Nova Alvorada do Sul,-21.5867,-53.9438,WGS84,30,Tapirus terrestris,1,2017,6,28,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
5e3f21d6-2b62-466e-86cb-a081fbbe1fbf,BR,Brazil,Nova Alvorada do Sul,-21.5868,-53.9474,WGS84,30,Tapirus terrestris,1,2017,9,5,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
37accd56-51d6-4a9c-887c-73c0df8e6aa6,BR,Brazil,Nova Alvorada do Sul,-21.5882,-53.9083,WGS84,30,Tapirus terrestris,1,2020,2,6,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
fefcc66e-ad79-4479-ad73-b0784ae27f35,BR,Brazil,Nova Alvorada do Sul,-21.5885,-53.9706,WGS84,30,Tapirus terrestris,1,2019,1,7,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
8febe63c-8a87-4a7a-8a03-0404df68aca3,BR,Brazil,Nova Alvorada do Sul,-21.5887,-53.9715,WGS84,30,Tapirus terrestris,1,2017,6,12,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
607f2feb-c28c-4a3c-b750-7adaad9e4c6d,BR,Brazil,Nova Alvorada do Sul,-21.5899,-53.9898,WGS84,30,Tapirus terrestris,1,2019,10,15,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
7cff3d7e-8cc6-4299-8a66-b615810c976e,BR,Brazil,Nova Alvorada do Sul,-21.5918,-54.0845,WGS84,30,Tapirus terrestris,1,2019,6,23,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
1c405ead-abb7-4474-9ec9-32a11f750faa,BR,Brazil,Nova Alvorada do Sul,-21.5949,-54.0742,WGS84,30,Tapirus terrestris,1,2019,9,30,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
4f31bc5d-b61d-4d8e-89de-6effd7fdfe13,BR,Brazil,Nova Alvorada do Sul,-21.5983,-53.8763,WGS84,30,Tapirus terrestris,1,2017,12,20,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
209147f6-1c10-48e0-8ab6-da521f4df72d,BR,Brazil,Nova Alvorada do Sul,-21.6025,-53.8289,WGS84,30,Tapirus terrestris,1,2020,1,9,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
8aee5c8a-ffea-447a-9686-a181d208a528,BR,Brazil,Nova Alvorada do Sul,-21.6028,-53.8248,WGS84,30,Tapirus terrestris,1,2019,4,17,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
b5b633dc-7ede-47ee-ab2d-7d94c65dcc5d,BR,Brazil,Nova Alvorada do Sul,-21.6039,-53.8133,WGS84,30,Tapirus terrestris,1,2019,4,29,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
c5609b97-eade-4b94-a2ac-88f7827fa37d,BR,Brazil,Nova Alvorada do Sul,-21.6051,-53.7993,WGS84,30,Tapirus terrestris,1,2019,6,9,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
03d9c852-301a-4cdd-8697-372fcf58b533,BR,Brazil,Nova Alvorada do Sul,-21.6054,-53.7954,WGS84,30,Tapirus terrestris,1,2019,10,29,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
b9985a3d-35b4-41ae-82fd-2feefdb4ca2b,BR,Brazil,Nova Alvorada do Sul,-21.605,-53.7996,WGS84,30,Tapirus terrestris,1,2018,6,13,BR267,paved (1 lane),Opportunistic,,,,,,,,,,,,
b1d374fb-7dd6-4cd2-a80e-76492cc66a3d,BR,Brazil,Nova Alvorada do Sul,-21.6074,-53.7782,WGS84,30,Tapirus terrestris,1,2018,6,13,BR267,paved (1 lane),Opportunistic,,,,,,,,,,,,
ccfd3890-3cb0-40f2-b9a6-755882efe1cc,BR,Brazil,Nova Alvorada do Sul,-21.6093,-53.7624,WGS84,30,Tapirus terrestris,1,2019,10,15,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
dc97d41b-1ff3-4c4c-804c-725f75846d1b,BR,Brazil,Nova Alvorada do Sul,-21.6094,-53.7619,WGS84,30,Tapirus terrestris,1,2019,11,13,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
fd327704-f504-4363-98ec-db7bb9bed8b6,BR,Brazil,Nova Alvorada do Sul,-21.6094,-53.7622,WGS84,30,Tapirus terrestris,1,2019,9,17,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
c472b662-f85c-496f-a756-d75e497e6fcf,BR,Brazil,Nova Alvorada do Sul,-21.6096,-53.7604,WGS84,30,Tapirus terrestris,1,2018,5,29,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
a0f755ec-f54c-4f6b-8ccf-a348c4c025ad,BR,Brazil,Nova Alvorada do Sul,-21.6115,-53.7442,WGS84,30,Tapirus terrestris,1,2018,4,19,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
38a4a8ca-f632-435e-b392-569706fcb92f,BR,Brazil,Nova Alvorada do Sul,-21.6159,-53.7074,WGS84,30,Tapirus terrestris,1,2018,9,3,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
734c080b-692f-4948-98a8-698fba9c1b79,BR,Brazil,Nova Andradina,-21.6316,-53.582,WGS84,30,Tapirus terrestris,1,2018,4,1,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
bcf6f818-0937-4fce-9698-57029439ce81,BR,Brazil,Nova Andradina,-21.6321,-53.5776,WGS84,30,Tapirus terrestris,1,2018,10,2,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
cb794b85-c72b-4368-86a2-dc6d333ac1a9,BR,Brazil,Nova Andradina,-21.6324,-53.5741,WGS84,30,Tapirus terrestris,1,2018,4,19,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
45c41bca-c98a-40a8-a7f8-d4ce566d7b7c,BR,Brazil,Nova Andradina,-21.6339,-53.5614,WGS84,30,Tapirus terrestris,1,2017,3,21,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
c2460725-c113-4730-bf7b-2e528b43c68f,BR,Brazil,Nova Andradina,-21.6381,-53.5275,WGS84,30,Tapirus terrestris,1,2018,4,30,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
8b417df5-e48c-4eb8-87df-39d3ccaf4846,BR,Brazil,Nova Andradina,-21.6383,-53.5257,WGS84,30,Tapirus terrestris,1,2019,9,30,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
211566b7-8318-47e6-8a14-d2531427c684,BR,Brazil,Nova Casa Verde,-21.6393,-53.5148,WGS84,30,Tapirus terrestris,1,2018,4,19,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
0caa8d0e-7818-4108-950c-d0b588440e3f,BR,Brazil,Nova Alvorada do Sul,-21.639,-53.8255,WGS84,30,Tapirus terrestris,1,2019,4,24,BR267,paved (1 lane),Opportunistic,,,,,,,,,,,,
7d70e604-7094-470d-91ae-d994b5a1ae17,BR,Brazil,Nova Andradina,-21.6505,-53.4577,WGS84,30,Tapirus terrestris,1,2018,7,23,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
32f32af2-f38b-4814-90cb-0507b239d289,BR,Brazil,Nova Andradina,-21.6528,-53.4531,WGS84,30,Tapirus terrestris,1,2018,3,19,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
1dabed37-53f8-4e21-8720-3567c4e65b01,BR,Brazil,Nova Andradina,-21.6716,-53.4172,WGS84,30,Tapirus terrestris,1,2019,4,29,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
783829fc-0de7-4b29-ae13-75c7865bcac1,BR,Brazil,Nova Andradina,-21.704,-53.3567,WGS84,30,Tapirus terrestris,1,2019,11,27,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
4422bafd-7174-431d-ba3d-2a096361c826,BR,Brazil,Nova Andradina,-21.7207,-53.3265,WGS84,30,Tapirus terrestris,1,2019,9,17,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
ca6c296c-9d18-42cf-8f67-a1dfda099933,BR,Brazil,Nova Casa Verde,-21.7483,-53.2764,WGS84,30,Tapirus terrestris,1,2018,2,19,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
5a4df83e-cb0b-49e2-805c-967ab5618c11,BR,Brazil,Nova Andradina,-21.7582,-53.2428,WGS84,30,Tapirus terrestris,1,2019,6,23,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
bc64cfcd-8ae8-4849-9732-ffb7543c8095,BR,Brazil,Nova Andradina,-21.7788,-53.1924,WGS84,30,Tapirus terrestris,1,2019,10,15,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
47649fcc-2e80-4037-baef-e87a5b4dffca,BR,Brazil,Guarani,-21.8038,-52.527,WGS84,30,Tapirus terrestris,2,2018,8,7,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
b51f8257-f889-4c60-baa0-9d1900073a12,BR,Brazil,Anaurilândia,-21.8483,-52.7138,WGS84,30,Tapirus terrestris,1,2018,8,7,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
feeb74a1-f6fd-4cc9-abcd-2e1b9ce1723d,BR,Brazil,Anaurilândia,-21.8545,-52.7439,WGS84,30,Tapirus terrestris,1,2018,4,30,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
4a9c2e6d-9045-4645-9926-ed9c8b1fe27b,BR,Brazil,Anaurilândia,-21.8591,-52.767,WGS84,30,Tapirus terrestris,1,2017,4,3,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
3466a0f3-a175-4832-bf06-36f4e575dbfa,BR,Brazil,Anaurilândia,-21.868,-52.8107,WGS84,30,Tapirus terrestris,1,2020,1,9,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
96db6c60-89aa-4eb7-b33a-1708eff467f8,BR,Brazil,Bataguassu,-21.8789,-52.8649,WGS84,30,Tapirus terrestris,1,2018,10,15,BR267,paved (1 lane),Systematic,218,-21.720513,-52.429734,-21.472666,-54.381453,1095,2017,2020,2,2,2/month,Ascensao et al. 2021
988872ad-851b-4b48-98f2-693e41a1ce50,BR,Brazil,Tuneiras do Oeste,-23.90416667,-52.77166667,WGS84,30,Tapirus terrestris,1,2019,6,6,BR-487,paved (2 lanes),Systematic,8.8,-23.91149722,-52.75184167,-23.88145,-52.83661389,3004,2015,2023,8,10,3/week,de Campos e da Silva 2023
cfb34c55-66c8-499a-85db-ccb48656793d,BR,Brazil,Tuneiras do Oeste,-23.90747222,-52.76236111,WGS84,30,Tapirus terrestris,1,2017,1,3,BR-487,paved (2 lanes),Systematic,8.8,-23.91149722,-52.75184167,-23.88145,-52.83661389,3004,2015,2023,8,10,3/week,de Campos e da Silva 2023
f54420de-2ccd-4371-a4c5-8de381b40fd6,BR,Brazil,Guaraitava,-23.90858333,-52.75916667,WGS84,30,Tapirus terrestris,1,2016,10,31,BR-487,paved (2 lanes),Systematic,8.8,-23.91149722,-52.75184167,-23.88145,-52.83661389,3004,2015,2023,8,10,3/week,de Campos e da Silva 2023
cf8edae6-d9f3-4992-91e5-2004f669bb2c,BR,Brazil,Guaraitava,-23.90866667,-52.75952778,WGS84,30,Tapirus terrestris,1,2020,9,16,BR-487,paved (2 lanes),Systematic,8.8,-23.91149722,-52.75184167,-23.88145,-52.83661389,3004,2015,2023,8,10,3/week,de Campos e da Silva 2023
8067712b-a369-45a0-a743-316c9b5d689e,BR,Brazil,Guaraitava,-23.90872222,-52.75883333,WGS84,30,Tapirus terrestris,1,2018,10,25,BR-487,paved (2 lanes),Systematic,8.8,-23.91149722,-52.75184167,-23.88145,-52.83661389,3004,2015,2023,8,10,3/week,de Campos e da Silva 2023
98e92b59-cd64-4851-9ebb-af4c2f80f2e9,BR,Brazil,Beruri,-4.347938,-60.923915,WGS84,30,Tapirus terrestris,1,2021,2,18,BR_319,unpaved,Systematic,855,-3.189618,-59.868574,-8.738035,-63.926098,1477,2017,2021,11,11,1/month,
bffe7d19-068f-45f8-97e2-174f7dce5869,BR,Brazil,Vila Cristolândia - KM 55,-8.196038,-63.860245,WGS84,30,Tapirus terrestris,1,2021,1,14,BR_319,paved (1 lane),Systematic,855,-3.189618,-59.868574,-8.738035,-63.926098,1477,2017,2021,11,11,1/month,
cb3882c0-3acb-4299-9adb-d99a4e7a0274,BR,Brazil,Ãlvares Machado,-22.09013545,-51.48359527,WGS84,100,Tapirus terrestris,1,2010,10,22,SP-270,paved (>2 lanes),Systematic,272.081,-22.92963,-49.88999,-21.7718,-52.16157,1826,2010,2014,1,12,daily,Abra et al. 2021
d49569f7-2989-4225-bdd6-4a31e6f2723f,BR,Brazil,MartinÃ³polis,-22.35444977,-51.14601841,WGS84,100,Tapirus terrestris,1,2012,3,3,SP-270,paved (>2 lanes),Systematic,272.081,-22.92963,-49.88999,-21.7718,-52.16157,1826,2010,2014,1,12,daily,Abra et al. 2021
a65b9073-1d35-4466-82dc-f61647ab22e1,BR,Brazil,AgissÃª,-22.46796281,-50.95099368,WGS84,100,Tapirus terrestris,1,2013,4,29,SP-270,paved (>2 lanes),Systematic,272.081,-22.92963,-49.88999,-21.7718,-52.16157,1826,2010,2014,1,12,daily,Abra et al. 2021
be529a1d-6f1f-45a2-ba48-f527036d6678,BR,Brazil,AgissÃª,-22.46843409,-50.95018369,WGS84,100,Tapirus terrestris,1,2013,1,26,SP-270,paved (>2 lanes),Systematic,272.081,-22.92963,-49.88999,-21.7718,-52.16157,1826,2010,2014,1,12,daily,Abra et al. 2021
bc7cc8a8-a216-4e65-9920-b63c8e2e029b,BR,Brazil,AgissÃª,-22.4715118,-50.94489382,WGS84,100,Tapirus terrestris,1,2012,11,6,SP-270,paved (>2 lanes),Systematic,272.081,-22.92963,-49.88999,-21.7718,-52.16157,1826,2010,2014,1,12,daily,Abra et al. 2021
